
##### Table #####,Config
Key,Value
String,String
##### Data #####
CONFIG_MEMO,prod-4_3_0 (client-4.3.0; server-4.3.0)
CONFIG_NAME,prod
PHOEBE_HOST,ouXWGuKbKN/7pcj5k1ruAOKTpssuv5FXlYRE0B6lgCajbolka9LHxaw1o9X2HLRa
PHOEBE_APP_KEY,tlaKVmEK6BpBK2aBZd8EE+4B8KNSrI2dfVZ0udohDRw=
PHOEBE_PUBLIC_KEY,6bOwCFjHYn7WF822Cpv6eAKUJgELGAq/NBbdggfAT1tYXnAIXsDq7YaEwldwrO1bcGWpSNFgbWZ6c6siyXAOYIGAgybCQGOn/NnHqbvfdZdXJjybzTsJ1mziZWF49pR1KECLaUZ4pDPrWo4US+dmJmqyqE4yK3vBH/0LAFnjVvRXlORgGBj+kzh50sTlMDExUfNGV2R9wpIJKGvdt4+f0l3bc+OB3XtXCrAS7abH73KvFJYrKxjLTX8xCFNj52ZgN3IrQjZ5Ip9F7p4RI5n2TL+2tGSK07+YYrR2y9uvhpOBPHhPlWDWNVuhKeap92vtz6oNM+dtakAuvkOXOEUUL18mqByP9tj0/g+aX9lfECoGbN1A3d25K0cTEmkdI+pLI/MTLgfxbUHXVXPBkKe3wQ==
SERMO_HOST,SsdS3pMOcm+OnASJIH+ANwMAio9uW+UAgO9EEz/UmcXRtO0HytpSeHPCGssrLSDT
SERVER_HOST,Es6bRCZcXqnwDpl3KXeU62dXeF2vuDc4BAnm3xSb1Lhym8C2CUhHGM8lA5v6YtmP
IMPERIUM_GAMEDATA_TAG_UUID,9BxyMEW9a8OqXwY6zNNZ7HE91SoA5Yt9W7YRORom+XKy0hXnf7nkNzI8/JzdsQW8
IMPERIUM_LOCALIZATION_TAG_UUID,WQDFF586JEOUk6cnaaHRvCRatUoGHLSjrD8tDpoEDpHyYRWrLTit7IsDRatWm0Ir
IMPERIUM_DOWNLOAD_DATA_ANDROID_TAG_UUID,5pfGRtmUTdy82SUHFpw4hgLG2VFbvhycxbaBpy/xtbPeb/JIWmCp3hKxcsMK8J1/
IMPERIUM_DOWNLOAD_DATA_IOS_TAG_UUID,nufuuN1OtjK5PftJTY0eAqPq02vHm8egMFVvQaEN6FEcSdOO6tXb1HgsWTrOVZHE
FIREBASE_PROJECT_ID,lGZYUEWm9v7vcrg6WAeJqQ==
FIREBASE_ANDROID_API_KEY,GSYxP2UeCTQS7+lJiHHvPl/zjdTmv7bmim8ez9e9DIaI+5GHP5RBugsGEfxg5cZX
FIREBASE_IOS_API_KEY,C9B7ElyQhXUS9IV5XJqrM3j43rtafw7ISgwhiNZ3mC638Fzem48kcRBVfmg38l1s
FIREBASE_ANDROID_APP_ID,zX2LbovGlWVTAYv7jcSqIgVQroxFxvqKU0XiBNlkKBPwPRrpe5a3ho0E4VXwoOUJ
FIREBASE_IOS_APP_ID,li+VgQAWpi9dKWZQIi0E6nI6xKgbXwZY417SxfNZY5YUnddKLstqWGw7wP921J8G
FIREBASE_DATABASE_URL,xsZgVY1hxe04qLBw77COGnDJAGAVgvGIcwF1xyqKUkV1jIwrgbuiRmzY+Z+rv1PF
FIREBASE_STORAGE_BUCKET,O5VFamAHysL3ul9FtswqxrhHnzuDbLTq7Mvlio3od58=
RAYARK_PASS_OPTIN_URL,TFMEYHRALBzz3dMQ7ndf/e8ZpgbUpVqA1e2VG7gITZI=
BONJOUR,uRp3OpWyHHszAStJbjhTuw==
GOSOCKET_CHAT,3JhhbtDttOo6a18K0hT8sqw2xdMUhz8lMZ82ZIkOPG1O+GDSQgymStHIWcy24qkY
GOSOCKET_MATCH,3JhhbtDttOo6a18K0hT8svVSB2H9o6Yn4W4RlKOIrJPuI2U8nCyN4V0+GqBk+/Nh
IMPERIUM_ANDROID_EXP_TAG_UUID,rs/mQ4b29mXu0d/FUzfEllIU4kyphmogKwaxCZaAdgSLGQS0/a6terHW4zJgP+O8
IMPERIUM_IOS_EXP_TAG_UUID,F00MpXXPg7BfXN6N9mp4FryCHsdFHzMQQZNLkNoZ8ANWywkfkwJRJq91VctD6fwi
IMPERIUM_CHAR_ASSETS_TAG_UUID,uROdbCFSHamQ7eq6ARNqn/fcS7sqh4kNNrEH/mJXtB2veBxBvgPAVwQK1evuyKK5
IMPERIUM_DIALOG_TAG_UUID,oOyHT7Fjw2ucIzf60PDtz1O4bsvvvRxL9EC6EbR+0lDcWCsWG25uwa1a7ooWtbmT

