
##### Table #####,Config
Key,Value
String,String
##### Data #####
CONFIG_MEMO,prod-4_4_0 (client-4.4.0; server-4.4.0)
CONFIG_NAME,prod
PHOEBE_HOST,ouXWGuKbKN/7pcj5k1ruAOKTpssuv5FXlYRE0B6lgCajbolka9LHxaw1o9X2HLRa
PHOEBE_APP_KEY,tlaKVmEK6BpBK2aBZd8EE+4B8KNSrI2dfVZ0udohDRw=
PHOEBE_PUBLIC_KEY,6bOwCFjHYn7WF822Cpv6eAKUJgELGAq/NBbdggfAT1tYXnAIXsDq7YaEwldwrO1bcGWpSNFgbWZ6c6siyXAOYIGAgybCQGOn/NnHqbvfdZdXJjybzTsJ1mziZWF49pR1KECLaUZ4pDPrWo4US+dmJmqyqE4yK3vBH/0LAFnjVvRXlORgGBj+kzh50sTlMDExUfNGV2R9wpIJKGvdt4+f0l3bc+OB3XtXCrAS7abH73KvFJYrKxjLTX8xCFNj52ZgN3IrQjZ5Ip9F7p4RI5n2TL+2tGSK07+YYrR2y9uvhpOBPHhPlWDWNVuhKeap92vtz6oNM+dtakAuvkOXOEUUL18mqByP9tj0/g+aX9lfECoGbN1A3d25K0cTEmkdI+pLI/MTLgfxbUHXVXPBkKe3wQ==
SERMO_HOST,SsdS3pMOcm+OnASJIH+ANwMAio9uW+UAgO9EEz/UmcXRtO0HytpSeHPCGssrLSDT
SERVER_HOST,NALGwaPrgvTc0+a2VpbaAsUcnL8KLH1Ca04qOgSE3RxiElFqep69CXp9eDAaqfxf
IMPERIUM_GAMEDATA_TAG_UUID,i3vvlHDc6sDSSxeLH+wANtCGkhxol+PvQ6A9iFsCmj5uB3Kflg40k7zKgvkh9hFh
IMPERIUM_LOCALIZATION_TAG_UUID,b7CLKliezQjV3h1JZNyh1UoUi2gLNQDUHrSs5aLocxWxO4Reag7GcTmgpvGL8j5N
IMPERIUM_DOWNLOAD_DATA_ANDROID_TAG_UUID,mTfw2Q+O59KmSIWqhETrZifysVCd2WhAsY3LZ1JEe9tlEbWQMYeQKVh03fwTadTc
IMPERIUM_DOWNLOAD_DATA_IOS_TAG_UUID,uKYL9vapC96WYuCYD2yjYI9pHejQnSOTrzu+DeCDjnjxVNyUxXK6qvhWpj0+5POb
FIREBASE_PROJECT_ID,lGZYUEWm9v7vcrg6WAeJqQ==
FIREBASE_ANDROID_API_KEY,GSYxP2UeCTQS7+lJiHHvPl/zjdTmv7bmim8ez9e9DIaI+5GHP5RBugsGEfxg5cZX
FIREBASE_IOS_API_KEY,C9B7ElyQhXUS9IV5XJqrM3j43rtafw7ISgwhiNZ3mC638Fzem48kcRBVfmg38l1s
FIREBASE_ANDROID_APP_ID,zX2LbovGlWVTAYv7jcSqIgVQroxFxvqKU0XiBNlkKBPwPRrpe5a3ho0E4VXwoOUJ
FIREBASE_IOS_APP_ID,li+VgQAWpi9dKWZQIi0E6nI6xKgbXwZY417SxfNZY5YUnddKLstqWGw7wP921J8G
FIREBASE_DATABASE_URL,xsZgVY1hxe04qLBw77COGnDJAGAVgvGIcwF1xyqKUkV1jIwrgbuiRmzY+Z+rv1PF
FIREBASE_STORAGE_BUCKET,O5VFamAHysL3ul9FtswqxrhHnzuDbLTq7Mvlio3od58=
RAYARK_PASS_OPTIN_URL,TFMEYHRALBzz3dMQ7ndf/e8ZpgbUpVqA1e2VG7gITZI=
BONJOUR,uRp3OpWyHHszAStJbjhTuw==
GOSOCKET_CHAT,3JhhbtDttOo6a18K0hT8sqw2xdMUhz8lMZ82ZIkOPG1O+GDSQgymStHIWcy24qkY
GOSOCKET_MATCH,3JhhbtDttOo6a18K0hT8svVSB2H9o6Yn4W4RlKOIrJPuI2U8nCyN4V0+GqBk+/Nh
IMPERIUM_ANDROID_EXP_TAG_UUID,rE8OG/nb4u+/OsmtMgUN8wJ/LIyfb8GdXDsUeu/K5fHMav/x++dkbJtATJ2brTHC
IMPERIUM_IOS_EXP_TAG_UUID,KdAFUAk5/oVcntyXt9kO1O0Acad+L58wkpDieuK4JKioQrRv6xTjM63zsoOA90gb
IMPERIUM_CHAR_ASSETS_TAG_UUID,oSm4l+pVFewWb1evAT22efDLtqfQwJZWurHTN0koNQwXBlltpRCx288yNsfQ8+gI
IMPERIUM_DIALOG_TAG_UUID,7tY1I5eVwvRPJrG1zlR/1efizYxJCx3H9Iw1vsMvKuJm5Bdxt0/78G/f2/C7RF4d

