
##### Table #####,Config
Key,Value
String,String
##### Data #####
CONFIG_MEMO,prod-3_6_0
CONFIG_NAME,prod
PHOEBE_HOST,ouXWGuKbKN/7pcj5k1ruAOKTpssuv5FXlYRE0B6lgCajbolka9LHxaw1o9X2HLRa
PHOEBE_APP_KEY,tlaKVmEK6BpBK2aBZd8EE+4B8KNSrI2dfVZ0udohDRw=
PHOEBE_PUBLIC_KEY,6bOwCFjHYn7WF822Cpv6eAKUJgELGAq/NBbdggfAT1tYXnAIXsDq7YaEwldwrO1bcGWpSNFgbWZ6c6siyXAOYIGAgybCQGOn/NnHqbvfdZdXJjybzTsJ1mziZWF49pR1KECLaUZ4pDPrWo4US+dmJmqyqE4yK3vBH/0LAFnjVvRXlORgGBj+kzh50sTlMDExUfNGV2R9wpIJKGvdt4+f0l3bc+OB3XtXCrAS7abH73KvFJYrKxjLTX8xCFNj52ZgN3IrQjZ5Ip9F7p4RI5n2TL+2tGSK07+YYrR2y9uvhpOBPHhPlWDWNVuhKeap92vtz6oNM+dtakAuvkOXOEUUL18mqByP9tj0/g+aX9lfECoGbN1A3d25K0cTEmkdI+pLI/MTLgfxbUHXVXPBkKe3wQ==
SERMO_HOST,SsdS3pMOcm+OnASJIH+ANwMAio9uW+UAgO9EEz/UmcXRtO0HytpSeHPCGssrLSDT
SERVER_HOST,dkGu/XaA9wVRuisLWQ+r9eo+R0NlCk8mPEPOWS//lAGe2WYJUGlcSpdtURTMiUXU
IMPERIUM_GAMEDATA_TAG_UUID,VGaN1AOodGJVoWtdvtCYGPt3UoArBz5m0rpbN1qX/S1nFAaTYmHzGwq4DRWCk7UO
IMPERIUM_LOCALIZATION_TAG_UUID,qnH44luX+VjsGaul8BTl97gZYfoJWDEuvu0QAEPm0kf3BZQv/Lpb7KF82hOc7PKB
IMPERIUM_DOWNLOAD_DATA_ANDROID_TAG_UUID,w1cRC8FgfxeT3O6yUaa3OH//qQFEXrzANxIzNviiuAFCBeGANuSyO27cmoGczYMJ
IMPERIUM_DOWNLOAD_DATA_IOS_TAG_UUID,s4ik8kDEOtbpVNXuoi2yULtdMrWM+F6vUL3Y3oHKuyAGzUMQTUF3PgSWEuSCRjXp
FIREBASE_PROJECT_ID,lGZYUEWm9v7vcrg6WAeJqQ==
FIREBASE_ANDROID_API_KEY,GSYxP2UeCTQS7+lJiHHvPl/zjdTmv7bmim8ez9e9DIaI+5GHP5RBugsGEfxg5cZX
FIREBASE_IOS_API_KEY,C9B7ElyQhXUS9IV5XJqrM3j43rtafw7ISgwhiNZ3mC638Fzem48kcRBVfmg38l1s
FIREBASE_ANDROID_APP_ID,zX2LbovGlWVTAYv7jcSqIgVQroxFxvqKU0XiBNlkKBPwPRrpe5a3ho0E4VXwoOUJ
FIREBASE_IOS_APP_ID,li+VgQAWpi9dKWZQIi0E6nI6xKgbXwZY417SxfNZY5YUnddKLstqWGw7wP921J8G
FIREBASE_DATABASE_URL,xsZgVY1hxe04qLBw77COGnDJAGAVgvGIcwF1xyqKUkV1jIwrgbuiRmzY+Z+rv1PF
FIREBASE_STORAGE_BUCKET,O5VFamAHysL3ul9FtswqxrhHnzuDbLTq7Mvlio3od58=
RAYARK_PASS_OPTIN_URL,TFMEYHRALBzz3dMQ7ndf/e8ZpgbUpVqA1e2VG7gITZI=
BONJOUR,uRp3OpWyHHszAStJbjhTuw==
GOSOCKET_CHAT,3JhhbtDttOo6a18K0hT8sqw2xdMUhz8lMZ82ZIkOPG1O+GDSQgymStHIWcy24qkY
GOSOCKET_MATCH,3JhhbtDttOo6a18K0hT8svVSB2H9o6Yn4W4RlKOIrJPuI2U8nCyN4V0+GqBk+/Nh
IMPERIUM_ANDROID_EXP_TAG_UUID,nlzRNKTOO5ssvIem82UwUbGWU7a1bM2NE83rAa05h24rkkUyRDsCBjcUGTGSHTnl
IMPERIUM_IOS_EXP_TAG_UUID,34rB5Fs5NMeAj/0KA/xJsURZrrZBhLizczXLDG+huGJ34mVl6gj0MdG5DfCMPwJh
IMPERIUM_CHAR_ASSETS_TAG_UUID,pIKstpRNutdsHs9ZAjZKIYkZ2tSXPCmJuKKrX4VwV77E10+cwPvxiajpi1qkc6w3
IMPERIUM_DIALOG_TAG_UUID,R7hW4qUJDBG91Oo629h49DIqSHgFWhaflpHr7LX5Ob5bXw4Z1S7TB8n/oWjDE/HO

