##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,b431848a-8bd5-444e-993a-b50e57a57d49
Link,https://sdorica.rayark.download/dialog/client_assets/b431848a-8bd5-444e-993a-b50e57a57d49/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,7ba0df49-21cd-49cc-b268-81eb6faa827d
Link,https://sdorica.rayark.download/dialog/client_assets/7ba0df49-21cd-49cc-b268-81eb6faa827d/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,5e77fecc-3de4-4275-9970-ab3688ebc918
Link,https://sdorica.rayark.download/dialog/client_assets/5e77fecc-3de4-4275-9970-ab3688ebc918/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,2c57cd15-d2ea-4ff9-8744-5b27d53326bb
Link,https://sdorica.rayark.download/dialog/client_assets/2c57cd15-d2ea-4ff9-8744-5b27d53326bb/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,bada48c8-5bfd-47a9-8897-2e1fc1ccf5da
Link,https://sdorica.rayark.download/dialog/client_assets/bada48c8-5bfd-47a9-8897-2e1fc1ccf5da/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,f645585f-3d5d-4107-94ed-6cc8ae817194
Link,https://sdorica.rayark.download/dialog/client_assets/f645585f-3d5d-4107-94ed-6cc8ae817194/char_b0001_002_dialog_chinesesimplified.dialog
Size,20076
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,35f6efc3-daab-4a46-bf35-b0aa7fd5554f
Link,https://sdorica.rayark.download/dialog/client_assets/35f6efc3-daab-4a46-bf35-b0aa7fd5554f/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
UUID,fef335a3-a0d7-44c4-b2a3-cbf48ff3edc5
Link,https://sdorica.rayark.download/dialog/client_assets/fef335a3-a0d7-44c4-b2a3-cbf48ff3edc5/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
