##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,bced099a-f620-410f-adad-2274b3771691
Link,https://sdorica.rayark.download/dialog/client_assets/bced099a-f620-410f-adad-2274b3771691/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,f7a641bf-8e37-42e5-a284-810603c6c3d0
Link,https://sdorica.rayark.download/dialog/client_assets/f7a641bf-8e37-42e5-a284-810603c6c3d0/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,2de48ec1-5b7a-41b1-be1e-31a1862c965e
Link,https://sdorica.rayark.download/dialog/client_assets/2de48ec1-5b7a-41b1-be1e-31a1862c965e/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,11a592e8-891d-4c35-82dc-97950c0aa01a
Link,https://sdorica.rayark.download/dialog/client_assets/11a592e8-891d-4c35-82dc-97950c0aa01a/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,59cbdb9f-feab-47dd-9a04-dd4319bb8c79
Link,https://sdorica.rayark.download/dialog/client_assets/59cbdb9f-feab-47dd-9a04-dd4319bb8c79/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,4b8630fd-6a22-4c91-8aab-a3bb92ebf1ed
Link,https://sdorica.rayark.download/dialog/client_assets/4b8630fd-6a22-4c91-8aab-a3bb92ebf1ed/char_b0001_002_dialog_chinesesimplified.dialog
Size,20076
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,e0dd4f34-6bbf-496a-8667-73d4451b9625
Link,https://sdorica.rayark.download/dialog/client_assets/e0dd4f34-6bbf-496a-8667-73d4451b9625/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
UUID,8208e381-9121-4828-9495-25bc1d5f61c1
Link,https://sdorica.rayark.download/dialog/client_assets/8208e381-9121-4828-9495-25bc1d5f61c1/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,cff7b8bf-c80e-499e-bd53-aa50d047ff1a
Link,https://sdorica.rayark.download/dialog/client_assets/cff7b8bf-c80e-499e-bd53-aa50d047ff1a/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,5930679b-3733-47fb-9c35-4c8aae7b9667
Link,https://sdorica.rayark.download/dialog/client_assets/5930679b-3733-47fb-9c35-4c8aae7b9667/char_b0001_002_dialog_korean.dialog
Size,21831
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,061a80da-841b-478d-b7ae-1a23e8a45ccf
Link,https://sdorica.rayark.download/dialog/client_assets/061a80da-841b-478d-b7ae-1a23e8a45ccf/char_b0001_003_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,49ca4547-af74-4b72-a9fc-81bf296acbc3
Link,https://sdorica.rayark.download/dialog/client_assets/49ca4547-af74-4b72-a9fc-81bf296acbc3/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
##### Asset #####,char_b0001_003_dialog_english.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,8f22f7e1-51cb-4b3e-bf5f-2e7d834ea30d
Link,https://sdorica.rayark.download/dialog/client_assets/8f22f7e1-51cb-4b3e-bf5f-2e7d834ea30d/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
UUID,7b37a688-d720-4584-9459-a2a46fcda00c
Link,https://sdorica.rayark.download/dialog/client_assets/7b37a688-d720-4584-9459-a2a46fcda00c/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
UUID,66f9914f-5412-41ec-8bb3-076381dd179c
Link,https://sdorica.rayark.download/dialog/client_assets/66f9914f-5412-41ec-8bb3-076381dd179c/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,c60cc6b2-576c-43db-8e6d-7863893e659c
Link,https://sdorica.rayark.download/dialog/client_assets/c60cc6b2-576c-43db-8e6d-7863893e659c/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,961947fb-e7e8-40bd-a04b-a6e20006056d
Link,https://sdorica.rayark.download/dialog/client_assets/961947fb-e7e8-40bd-a04b-a6e20006056d/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,f8e6f7ed-001d-4746-97ff-2b8cb634aa94
Link,https://sdorica.rayark.download/dialog/client_assets/f8e6f7ed-001d-4746-97ff-2b8cb634aa94/char_b0001_004_dialog_english.dialog
Size,10794
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,59779176-5581-43f4-9fd4-b1e130542dd3
Link,https://sdorica.rayark.download/dialog/client_assets/59779176-5581-43f4-9fd4-b1e130542dd3/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,0704289d-1a84-4fc9-9244-03feb0ab8964
Link,https://sdorica.rayark.download/dialog/client_assets/0704289d-1a84-4fc9-9244-03feb0ab8964/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,0b1eece0-2ae7-45ca-83b5-40ce1079fdfb
Link,https://sdorica.rayark.download/dialog/client_assets/0b1eece0-2ae7-45ca-83b5-40ce1079fdfb/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,65cbf8eb-18b5-4039-996c-d0e48f202b92
Link,https://sdorica.rayark.download/dialog/client_assets/65cbf8eb-18b5-4039-996c-d0e48f202b92/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,43b737fb-08e3-4c1b-b0c1-509edd608186
Link,https://sdorica.rayark.download/dialog/client_assets/43b737fb-08e3-4c1b-b0c1-509edd608186/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,ccb223ff-0a96-4f4d-aeda-25dbe9c51fdc
Link,https://sdorica.rayark.download/dialog/client_assets/ccb223ff-0a96-4f4d-aeda-25dbe9c51fdc/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,877f9c12-079f-43ad-b3b5-e939404d5627
Link,https://sdorica.rayark.download/dialog/client_assets/877f9c12-079f-43ad-b3b5-e939404d5627/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,54ef1b4b-ac7a-4334-950c-203978a19a6e
Link,https://sdorica.rayark.download/dialog/client_assets/54ef1b4b-ac7a-4334-950c-203978a19a6e/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,afd14e6d-f6e8-4c2b-8164-1bd164b73fd6
Link,https://sdorica.rayark.download/dialog/client_assets/afd14e6d-f6e8-4c2b-8164-1bd164b73fd6/char_b0001_006_dialog_chinesetraditional.dialog
