##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,11d2955d-4568-4d3b-8c30-2aee47c2b6af
Link,https://sdorica.rayark.download/dialog/client_assets/11d2955d-4568-4d3b-8c30-2aee47c2b6af/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,681356ab-c632-4f90-a9d0-4a3859f78f8b
Link,https://sdorica.rayark.download/dialog/client_assets/681356ab-c632-4f90-a9d0-4a3859f78f8b/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,6d24c827-cf75-4d8c-9a61-fe1fe0e6bddf
Link,https://sdorica.rayark.download/dialog/client_assets/6d24c827-cf75-4d8c-9a61-fe1fe0e6bddf/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,8a13b8c2-c5ee-41b6-b7a1-0b35dcee0430
Link,https://sdorica.rayark.download/dialog/client_assets/8a13b8c2-c5ee-41b6-b7a1-0b35dcee0430/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,fc92ea20-9eb9-426e-aabe-0ae72513a1ce
Link,https://sdorica.rayark.download/dialog/client_assets/fc92ea20-9eb9-426e-aabe-0ae72513a1ce/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,1708d96f-2074-47c0-a213-a11a21e7b7a0
Link,https://sdorica.rayark.download/dialog/client_assets/1708d96f-2074-47c0-a213-a11a21e7b7a0/char_b0001_002_dialog_chinesesimplified.dialog
Size,20076
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,38fcc17a-9dbf-4b73-ad13-14c26f0d3ba3
Link,https://sdorica.rayark.download/dialog/client_assets/38fcc17a-9dbf-4b73-ad13-14c26f0d3ba3/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
UUID,3a5d7646-4fd5-46ec-8f62-6ddda59f52a3
Link,https://sdorica.rayark.download/dialog/client_assets/3a5d7646-4fd5-46ec-8f62-6ddda59f52a3/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,c2c40d18-2faa-4879-9eca-6580195cee6b
Link,https://sdorica.rayark.download/dialog/client_assets/c2c40d18-2faa-4879-9eca-6580195cee6b/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,28d024a0-f547-41af-9c59-016c14dbb68c
Link,https://sdorica.rayark.download/dialog/client_assets/28d024a0-f547-41af-9c59-016c14dbb68c/char_b0001_002_dialog_korean.dialog
Size,21831
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,767f0f66-c9ad-47c8-bcc9-658117951149
Link,https://sdorica.rayark.download/dialog/client_assets/767f0f66-c9ad-47c8-bcc9-658117951149/char_b0001_003_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,269c4c59-4c67-4fa6-a7b3-91afaa6e0658
Link,https://sdorica.rayark.download/dialog/client_assets/269c4c59-4c67-4fa6-a7b3-91afaa6e0658/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
