##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,1e024d4d-ebf6-4fac-b1c0-0d9931aee07d
Link,https://sdorica.rayark.download/dialog/client_assets/1e024d4d-ebf6-4fac-b1c0-0d9931aee07d/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,a26e12f5-8a0a-45b4-b0c9-335ff7910a01
Link,https://sdorica.rayark.download/dialog/client_assets/a26e12f5-8a0a-45b4-b0c9-335ff7910a01/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,14333fb1-2f28-4230-9fb1-df7354449758
Link,https://sdorica.rayark.download/dialog/client_assets/14333fb1-2f28-4230-9fb1-df7354449758/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,f87504b7-d62c-4799-b2e1-45249fc47855
Link,https://sdorica.rayark.download/dialog/client_assets/f87504b7-d62c-4799-b2e1-45249fc47855/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,621610bd-be44-4181-a10f-e4db94c1fac6
Link,https://sdorica.rayark.download/dialog/client_assets/621610bd-be44-4181-a10f-e4db94c1fac6/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,195b6df7-dfd4-44fe-8457-92274da9fafc
Link,https://sdorica.rayark.download/dialog/client_assets/195b6df7-dfd4-44fe-8457-92274da9fafc/char_b0001_002_dialog_chinesesimplified.dialog
Size,20076
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,0c3eeb0e-3eec-4619-9b38-817571e75eac
Link,https://sdorica.rayark.download/dialog/client_assets/0c3eeb0e-3eec-4619-9b38-817571e75eac/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
UUID,9ceec658-56c1-499c-96ac-3c7b3a9967b9
Link,https://sdorica.rayark.download/dialog/client_assets/9ceec658-56c1-499c-96ac-3c7b3a9967b9/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,c22121a6-1c1e-44e1-8865-9eb8eec739b2
Link,https://sdorica.rayark.download/dialog/client_assets/c22121a6-1c1e-44e1-8865-9eb8eec739b2/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,bdd9ff03-9904-457f-87fd-1f6160427e2c
Link,https://sdorica.rayark.download/dialog/client_assets/bdd9ff03-9904-457f-87fd-1f6160427e2c/char_b0001_002_dialog_korean.dialog
Size,21831
