##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,e697b9dd-85dc-4e6f-97a4-c354046ea9ca
Link,https://sdorica.rayark.download/dialog/client_assets/e697b9dd-85dc-4e6f-97a4-c354046ea9ca/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,f8be30af-1710-4220-a680-db8e93176a02
Link,https://sdorica.rayark.download/dialog/client_assets/f8be30af-1710-4220-a680-db8e93176a02/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,f9d5b235-4d05-4548-999a-4c32a889e5a2
Link,https://sdorica.rayark.download/dialog/client_assets/f9d5b235-4d05-4548-999a-4c32a889e5a2/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,7bd1d44b-8f85-47a8-8bd6-5b893dd98db1
Link,https://sdorica.rayark.download/dialog/client_assets/7bd1d44b-8f85-47a8-8bd6-5b893dd98db1/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,1a707d1a-590a-4023-8609-d63096712a3d
Link,https://sdorica.rayark.download/dialog/client_assets/1a707d1a-590a-4023-8609-d63096712a3d/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,12efccc1-b355-4248-8e97-6631a4ae0aca
Link,https://sdorica.rayark.download/dialog/client_assets/12efccc1-b355-4248-8e97-6631a4ae0aca/char_b0001_002_dialog_chinesesimplified.dialog
Size,20076
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,9c1ebbbd-3241-4369-98a8-6369df90bf6d
Link,https://sdorica.rayark.download/dialog/client_assets/9c1ebbbd-3241-4369-98a8-6369df90bf6d/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
UUID,b8adb88a-3616-43c0-9990-faf45756c35d
Link,https://sdorica.rayark.download/dialog/client_assets/b8adb88a-3616-43c0-9990-faf45756c35d/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,4d5eac43-e10d-4761-a3cc-10a837af5069
Link,https://sdorica.rayark.download/dialog/client_assets/4d5eac43-e10d-4761-a3cc-10a837af5069/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,99eab9f2-3326-43d1-95d2-a47baf48a827
Link,https://sdorica.rayark.download/dialog/client_assets/99eab9f2-3326-43d1-95d2-a47baf48a827/char_b0001_002_dialog_korean.dialog
Size,21831
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,94ef7725-ba97-4d2f-a94b-e997063c71f5
Link,https://sdorica.rayark.download/dialog/client_assets/94ef7725-ba97-4d2f-a94b-e997063c71f5/char_b0001_003_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,da5e6910-9431-48fd-b2a3-c25ef82da002
