##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,bc6e7f97-1904-4484-b4ca-71d3dbf51762
Link,https://sdorica.rayark.download/dialog/client_assets/bc6e7f97-1904-4484-b4ca-71d3dbf51762/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,16714fa9-3ed6-484a-a628-56a456280f1d
Link,https://sdorica.rayark.download/dialog/client_assets/16714fa9-3ed6-484a-a628-56a456280f1d/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,435059c0-a54f-4f21-901b-fc4ffe1515ee
Link,https://sdorica.rayark.download/dialog/client_assets/435059c0-a54f-4f21-901b-fc4ffe1515ee/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,b0bc500c-8bdd-4ffc-b113-bbb545a8b419
Link,https://sdorica.rayark.download/dialog/client_assets/b0bc500c-8bdd-4ffc-b113-bbb545a8b419/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,7368e123-182c-4b60-bf9d-00e8d2b20c2e
Link,https://sdorica.rayark.download/dialog/client_assets/7368e123-182c-4b60-bf9d-00e8d2b20c2e/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,f7f61a62-28e8-4722-969f-159f1643f689
Link,https://sdorica.rayark.download/dialog/client_assets/f7f61a62-28e8-4722-969f-159f1643f689/char_b0001_002_dialog_chinesesimplified.dialog
Size,20076
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,f2feea58-21fa-42ca-80ad-4ca1035168d1
Link,https://sdorica.rayark.download/dialog/client_assets/f2feea58-21fa-42ca-80ad-4ca1035168d1/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
UUID,1844dd73-49d6-4d13-a7d3-4d9e559d4c4a
Link,https://sdorica.rayark.download/dialog/client_assets/1844dd73-49d6-4d13-a7d3-4d9e559d4c4a/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,5eb49cdc-821b-452c-8def-baa51b4adec8
Link,https://sdorica.rayark.download/dialog/client_assets/5eb49cdc-821b-452c-8def-baa51b4adec8/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,33678905-2808-4622-b1d6-7b570a24e1ea
Link,https://sdorica.rayark.download/dialog/client_assets/33678905-2808-4622-b1d6-7b570a24e1ea/char_b0001_002_dialog_korean.dialog
Size,21831
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,1c06cc98-2838-4dec-b245-49d982f6dd95
Link,https://sdorica.rayark.download/dialog/client_assets/1c06cc98-2838-4dec-b245-49d982f6dd95/char_b0001_003_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,bbeddcf4-5f37-4737-adfb-5111a7ea2a4c
Link,https://sdorica.rayark.download/dialog/client_assets/bbeddcf4-5f37-4737-adfb-5111a7ea2a4c/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
##### Asset #####,char_b0001_003_dialog_english.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,d6f680d9-4936-4816-955b-28e6ba0a87f6
Link,https://sdorica.rayark.download/dialog/client_assets/d6f680d9-4936-4816-955b-28e6ba0a87f6/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
UUID,06d45b93-fe77-4c23-b48e-f676fae690e0
Link,https://sdorica.rayark.download/dialog/client_assets/06d45b93-fe77-4c23-b48e-f676fae690e0/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
UUID,5ef4c8ef-5479-4dc6-a0a2-25ade6de6ddb
Link,https://sdorica.rayark.download/dialog/client_assets/5ef4c8ef-5479-4dc6-a0a2-25ade6de6ddb/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,b0799500-3fcc-43b2-b745-1107aaab1ed1
