##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,0c8fbd39-42fb-4ea7-b356-7c12f12ce6e9
Link,https://sdorica.rayark.download/dialog/client_assets/0c8fbd39-42fb-4ea7-b356-7c12f12ce6e9/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,192109a0-f39d-47e9-9b87-077938a848dc
Link,https://sdorica.rayark.download/dialog/client_assets/192109a0-f39d-47e9-9b87-077938a848dc/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,ba819008-0ce9-49d4-89ff-53ff9f0e1215
Link,https://sdorica.rayark.download/dialog/client_assets/ba819008-0ce9-49d4-89ff-53ff9f0e1215/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,d91ea75f-63e3-4ac4-875a-12656505f464
Link,https://sdorica.rayark.download/dialog/client_assets/d91ea75f-63e3-4ac4-875a-12656505f464/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,e3b177ae-bec8-4fbe-af8e-f0124205a618
Link,https://sdorica.rayark.download/dialog/client_assets/e3b177ae-bec8-4fbe-af8e-f0124205a618/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,af55983f-0fa3-4d77-a50e-9d2c98969247
Link,https://sdorica.rayark.download/dialog/client_assets/af55983f-0fa3-4d77-a50e-9d2c98969247/char_b0001_002_dialog_chinesesimplified.dialog
Size,20076
