##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,1d256fdc-6178-4a3c-9ed6-e9046d24bf17
Link,https://sdorica.rayark.download/dialog/client_assets/1d256fdc-6178-4a3c-9ed6-e9046d24bf17/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,01439e6e-4233-4765-8032-432afe51cf7f
Link,https://sdorica.rayark.download/dialog/client_assets/01439e6e-4233-4765-8032-432afe51cf7f/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,c1cb8233-ca0a-4a21-b86d-0b14e7b10e42
Link,https://sdorica.rayark.download/dialog/client_assets/c1cb8233-ca0a-4a21-b86d-0b14e7b10e42/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,8faaffd4-a348-4e8e-bbd2-0bc6410fcdb1
Link,https://sdorica.rayark.download/dialog/client_assets/8faaffd4-a348-4e8e-bbd2-0bc6410fcdb1/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,f564fe9f-b410-4290-af2f-ac9234ebbf65
Link,https://sdorica.rayark.download/dialog/client_assets/f564fe9f-b410-4290-af2f-ac9234ebbf65/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,992c95b7-e74c-4803-87ab-0469d1766471
Link,https://sdorica.rayark.download/dialog/client_assets/992c95b7-e74c-4803-87ab-0469d1766471/char_b0001_002_dialog_chinesesimplified.dialog
Size,20076
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,bf7e3a17-b49d-4cae-8a13-a1e3dd6ad084
Link,https://sdorica.rayark.download/dialog/client_assets/bf7e3a17-b49d-4cae-8a13-a1e3dd6ad084/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
UUID,4dcef4fc-b055-485b-a678-cd81567510f5
Link,https://sdorica.rayark.download/dialog/client_assets/4dcef4fc-b055-485b-a678-cd81567510f5/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,d64a9a5a-9c2a-42fe-9eba-a5e3ae7cb2fd
Link,https://sdorica.rayark.download/dialog/client_assets/d64a9a5a-9c2a-42fe-9eba-a5e3ae7cb2fd/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,59c7a188-2e49-41c9-aed4-319aed3588c4
Link,https://sdorica.rayark.download/dialog/client_assets/59c7a188-2e49-41c9-aed4-319aed3588c4/char_b0001_002_dialog_korean.dialog
Size,21831
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,ee807490-737d-4bc1-a4d1-87fc99cfe9a3
Link,https://sdorica.rayark.download/dialog/client_assets/ee807490-737d-4bc1-a4d1-87fc99cfe9a3/char_b0001_003_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,517d62f3-3cc2-4a66-935d-e6b0feeecb67
Link,https://sdorica.rayark.download/dialog/client_assets/517d62f3-3cc2-4a66-935d-e6b0feeecb67/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
##### Asset #####,char_b0001_003_dialog_english.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,6cb94e57-dd2f-4c6a-8035-15dcc927b125
Link,https://sdorica.rayark.download/dialog/client_assets/6cb94e57-dd2f-4c6a-8035-15dcc927b125/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
UUID,95f4f4b1-22d8-426e-b2b3-86483f0835cc
Link,https://sdorica.rayark.download/dialog/client_assets/95f4f4b1-22d8-426e-b2b3-86483f0835cc/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
UUID,dfb93f14-dedd-4375-84b4-d1f960b7bafb
Link,https://sdorica.rayark.download/dialog/client_assets/dfb93f14-dedd-4375-84b4-d1f960b7bafb/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,f602d047-53cf-4c58-a4ec-8ad89cad3433
Link,https://sdorica.rayark.download/dialog/client_assets/f602d047-53cf-4c58-a4ec-8ad89cad3433/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,d04315ab-45f9-42be-8b5b-bcfee1d30f21
Link,https://sdorica.rayark.download/dialog/client_assets/d04315ab-45f9-42be-8b5b-bcfee1d30f21/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
