##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,789731bd-02c8-41c2-ab81-8a4a17a366b6
Link,https://sdorica.rayark.download/dialog/client_assets/789731bd-02c8-41c2-ab81-8a4a17a366b6/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,e2642233-4829-4341-b499-bcc291650a5d
Link,https://sdorica.rayark.download/dialog/client_assets/e2642233-4829-4341-b499-bcc291650a5d/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,03425b22-edb6-4a53-83ec-08fa0c9f0d9d
Link,https://sdorica.rayark.download/dialog/client_assets/03425b22-edb6-4a53-83ec-08fa0c9f0d9d/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,cdc26dd1-d2d2-424f-ae0f-b95ded158c7c
Link,https://sdorica.rayark.download/dialog/client_assets/cdc26dd1-d2d2-424f-ae0f-b95ded158c7c/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,67710f55-de1b-41da-8255-92b8e2913b9e
Link,https://sdorica.rayark.download/dialog/client_assets/67710f55-de1b-41da-8255-92b8e2913b9e/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,00c10ff8-9ae8-404d-9602-defc86421eed
Link,https://sdorica.rayark.download/dialog/client_assets/00c10ff8-9ae8-404d-9602-defc86421eed/char_b0001_002_dialog_chinesesimplified.dialog
Size,20076
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,5bedaeb8-3496-458c-9e3b-b2da4d90c20d
Link,https://sdorica.rayark.download/dialog/client_assets/5bedaeb8-3496-458c-9e3b-b2da4d90c20d/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
UUID,866d5c52-af4b-4878-b870-4da660d3b68c
Link,https://sdorica.rayark.download/dialog/client_assets/866d5c52-af4b-4878-b870-4da660d3b68c/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,82ac07e4-195d-4a97-8170-41c11e7f8621
Link,https://sdorica.rayark.download/dialog/client_assets/82ac07e4-195d-4a97-8170-41c11e7f8621/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,f1abbb49-f0db-40c4-8d23-233e29e34cc1
Link,https://sdorica.rayark.download/dialog/client_assets/f1abbb49-f0db-40c4-8d23-233e29e34cc1/char_b0001_002_dialog_korean.dialog
Size,21831
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,b1d363d8-37e1-4d63-b2c1-b44c066861b2
Link,https://sdorica.rayark.download/dialog/client_assets/b1d363d8-37e1-4d63-b2c1-b44c066861b2/char_b0001_003_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,9eaab5cb-622c-4791-b0f6-b9e95400b793
Link,https://sdorica.rayark.download/dialog/client_assets/9eaab5cb-622c-4791-b0f6-b9e95400b793/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
##### Asset #####,char_b0001_003_dialog_english.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,0d45ba04-f0bf-4932-87f9-eeb7a95699ff
Link,https://sdorica.rayark.download/dialog/client_assets/0d45ba04-f0bf-4932-87f9-eeb7a95699ff/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
UUID,6344a003-f10a-4756-8278-48828754e0bc
Link,https://sdorica.rayark.download/dialog/client_assets/6344a003-f10a-4756-8278-48828754e0bc/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
UUID,18ffddaf-8d72-47c9-a2a1-694a261547a3
Link,https://sdorica.rayark.download/dialog/client_assets/18ffddaf-8d72-47c9-a2a1-694a261547a3/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,750cca9c-4736-4edf-bc7a-d3e060a55053
