##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,e214883a-d353-4d48-9a6f-d0ae5eeaf452
Link,https://sdorica.rayark.download/dialog/client_assets/e214883a-d353-4d48-9a6f-d0ae5eeaf452/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,ae41132f-b59a-402b-83b8-68413976aceb
Link,https://sdorica.rayark.download/dialog/client_assets/ae41132f-b59a-402b-83b8-68413976aceb/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,012eb245-8d52-413f-ad8f-093610cad2af
Link,https://sdorica.rayark.download/dialog/client_assets/012eb245-8d52-413f-ad8f-093610cad2af/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,3a77d41b-0576-462a-a603-1237ec9f216d
Link,https://sdorica.rayark.download/dialog/client_assets/3a77d41b-0576-462a-a603-1237ec9f216d/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,7fb0ea4f-8ac4-415c-8d36-9b50a140dbf4
Link,https://sdorica.rayark.download/dialog/client_assets/7fb0ea4f-8ac4-415c-8d36-9b50a140dbf4/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,9d02ea66-cd8c-45c1-8ae6-b7d34d9e3432
Link,https://sdorica.rayark.download/dialog/client_assets/9d02ea66-cd8c-45c1-8ae6-b7d34d9e3432/char_b0001_002_dialog_chinesesimplified.dialog
Size,20076
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,a0fc7038-1c53-4296-ad8a-d17b6e1af769
Link,https://sdorica.rayark.download/dialog/client_assets/a0fc7038-1c53-4296-ad8a-d17b6e1af769/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
UUID,3201a7fe-b56c-4a01-8d87-d0d3e05777e1
Link,https://sdorica.rayark.download/dialog/client_assets/3201a7fe-b56c-4a01-8d87-d0d3e05777e1/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,195dfb61-2ac4-4175-84cb-5541a5c24426
Link,https://sdorica.rayark.download/dialog/client_assets/195dfb61-2ac4-4175-84cb-5541a5c24426/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,e9ad78bc-0010-42e8-8557-83081d0967a6
Link,https://sdorica.rayark.download/dialog/client_assets/e9ad78bc-0010-42e8-8557-83081d0967a6/char_b0001_002_dialog_korean.dialog
Size,21831
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,6749d8f7-efe8-4036-b605-38bc9964b0c2
Link,https://sdorica.rayark.download/dialog/client_assets/6749d8f7-efe8-4036-b605-38bc9964b0c2/char_b0001_003_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,2b0d551f-485d-4f2c-9681-81871306735e
Link,https://sdorica.rayark.download/dialog/client_assets/2b0d551f-485d-4f2c-9681-81871306735e/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
##### Asset #####,char_b0001_003_dialog_english.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,043130c3-1cdd-4f40-a1cd-dc99769464b4
Link,https://sdorica.rayark.download/dialog/client_assets/043130c3-1cdd-4f40-a1cd-dc99769464b4/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
UUID,52e42d1a-d681-4d96-b707-b0f5022db2a5
