##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,6e4a8caa-8391-4259-af52-38c2116163e5
Link,https://sdorica.rayark.download/dialog/client_assets/6e4a8caa-8391-4259-af52-38c2116163e5/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,819290e5-f21d-4799-8bef-72c0ba940106
Link,https://sdorica.rayark.download/dialog/client_assets/819290e5-f21d-4799-8bef-72c0ba940106/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,920352d9-3a11-4238-9350-d8a55f27fa1f
Link,https://sdorica.rayark.download/dialog/client_assets/920352d9-3a11-4238-9350-d8a55f27fa1f/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,596021e1-785b-47d8-ac98-68ab3e22e50a
Link,https://sdorica.rayark.download/dialog/client_assets/596021e1-785b-47d8-ac98-68ab3e22e50a/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,f19eb85a-f409-46d6-a843-17f3165fffef
Link,https://sdorica.rayark.download/dialog/client_assets/f19eb85a-f409-46d6-a843-17f3165fffef/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,2935bd6b-8564-4bb0-9da6-e9ae48318350
Link,https://sdorica.rayark.download/dialog/client_assets/2935bd6b-8564-4bb0-9da6-e9ae48318350/char_b0001_002_dialog_chinesesimplified.dialog
Size,20076
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,b4c3cc53-ac06-47ff-aa25-6c96753df19e
Link,https://sdorica.rayark.download/dialog/client_assets/b4c3cc53-ac06-47ff-aa25-6c96753df19e/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
UUID,f7fb6165-63f9-4e4d-9414-192844a401ac
Link,https://sdorica.rayark.download/dialog/client_assets/f7fb6165-63f9-4e4d-9414-192844a401ac/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,e7400cd9-debf-4840-b89b-0ec5896ad35c
Link,https://sdorica.rayark.download/dialog/client_assets/e7400cd9-debf-4840-b89b-0ec5896ad35c/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,ef36e814-e976-4cee-bcde-4f9da5c83695
Link,https://sdorica.rayark.download/dialog/client_assets/ef36e814-e976-4cee-bcde-4f9da5c83695/char_b0001_002_dialog_korean.dialog
Size,21831
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,85693181-6673-4f86-9bec-94fcec907550
Link,https://sdorica.rayark.download/dialog/client_assets/85693181-6673-4f86-9bec-94fcec907550/char_b0001_003_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,a57484d0-8541-4d79-b867-cc5c200d18a6
Link,https://sdorica.rayark.download/dialog/client_assets/a57484d0-8541-4d79-b867-cc5c200d18a6/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
##### Asset #####,char_b0001_003_dialog_english.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,05576c35-6972-42bb-9bda-df4b05a93ef9
Link,https://sdorica.rayark.download/dialog/client_assets/05576c35-6972-42bb-9bda-df4b05a93ef9/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
UUID,468c5422-0fa0-4042-8339-5148e16cef2e
Link,https://sdorica.rayark.download/dialog/client_assets/468c5422-0fa0-4042-8339-5148e16cef2e/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
UUID,18475bf7-56c7-4a71-89f0-b21496c249b9
Link,https://sdorica.rayark.download/dialog/client_assets/18475bf7-56c7-4a71-89f0-b21496c249b9/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,4515fe32-8348-4aa3-b128-2b108714a259
Link,https://sdorica.rayark.download/dialog/client_assets/4515fe32-8348-4aa3-b128-2b108714a259/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,ed8fa6e5-835e-4660-b0a7-761b997f7f54
Link,https://sdorica.rayark.download/dialog/client_assets/ed8fa6e5-835e-4660-b0a7-761b997f7f54/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,790545a3-7a45-49cd-9f07-024e3fecc3bb
Link,https://sdorica.rayark.download/dialog/client_assets/790545a3-7a45-49cd-9f07-024e3fecc3bb/char_b0001_004_dialog_english.dialog
Size,10794
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,afb2a2da-0522-4759-acaa-b3f838689255
Link,https://sdorica.rayark.download/dialog/client_assets/afb2a2da-0522-4759-acaa-b3f838689255/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,d0f0d703-86e9-4c8e-8619-44da9bbc8276
Link,https://sdorica.rayark.download/dialog/client_assets/d0f0d703-86e9-4c8e-8619-44da9bbc8276/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,8be6f3b1-209d-4622-9a2e-f712393a7831
Link,https://sdorica.rayark.download/dialog/client_assets/8be6f3b1-209d-4622-9a2e-f712393a7831/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
