##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,dd2b7ead-5be2-4cbf-a985-3b9f51ca87fb
Link,https://sdorica.rayark.download/dialog/client_assets/dd2b7ead-5be2-4cbf-a985-3b9f51ca87fb/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,9376706f-d3d6-4191-b6ab-3a3a31cfe731
Link,https://sdorica.rayark.download/dialog/client_assets/9376706f-d3d6-4191-b6ab-3a3a31cfe731/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,4a03c342-7564-43b0-857e-555046cbe7c4
Link,https://sdorica.rayark.download/dialog/client_assets/4a03c342-7564-43b0-857e-555046cbe7c4/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,ec360e19-600b-4b7a-86ca-7866b1aee4de
Link,https://sdorica.rayark.download/dialog/client_assets/ec360e19-600b-4b7a-86ca-7866b1aee4de/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,4e271f3c-4792-474d-a1b9-3bd8f4c51d3b
Link,https://sdorica.rayark.download/dialog/client_assets/4e271f3c-4792-474d-a1b9-3bd8f4c51d3b/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,512e47e3-7e25-45e4-a292-c5cfa892c7e1
Link,https://sdorica.rayark.download/dialog/client_assets/512e47e3-7e25-45e4-a292-c5cfa892c7e1/char_b0001_002_dialog_chinesesimplified.dialog
Size,20076
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,4ddaaede-805b-4b3f-8779-7793c35fc901
Link,https://sdorica.rayark.download/dialog/client_assets/4ddaaede-805b-4b3f-8779-7793c35fc901/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
UUID,16bcf204-de01-49ae-8027-52af10c6b2da
Link,https://sdorica.rayark.download/dialog/client_assets/16bcf204-de01-49ae-8027-52af10c6b2da/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,be0cc848-1145-4e49-944e-02821efebc92
Link,https://sdorica.rayark.download/dialog/client_assets/be0cc848-1145-4e49-944e-02821efebc92/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,5469b255-4af7-491c-8670-b06039a94a9c
Link,https://sdorica.rayark.download/dialog/client_assets/5469b255-4af7-491c-8670-b06039a94a9c/char_b0001_002_dialog_korean.dialog
Size,21831
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,51c9a37d-4245-4ef2-9809-c83725461092
Link,https://sdorica.rayark.download/dialog/client_assets/51c9a37d-4245-4ef2-9809-c83725461092/char_b0001_003_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,f8a5ce41-3bc3-446b-b030-1caeba9606e2
Link,https://sdorica.rayark.download/dialog/client_assets/f8a5ce41-3bc3-446b-b030-1caeba9606e2/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
