##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,6ec289d8-8763-4bd6-aeba-db5395843de6
Link,https://sdorica.rayark.download/dialog/client_assets/6ec289d8-8763-4bd6-aeba-db5395843de6/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,46bf7593-11ff-4682-90b6-e5315a83af88
Link,https://sdorica.rayark.download/dialog/client_assets/46bf7593-11ff-4682-90b6-e5315a83af88/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,aecdb7ad-a6ce-4d51-a764-aa8528b5592c
Link,https://sdorica.rayark.download/dialog/client_assets/aecdb7ad-a6ce-4d51-a764-aa8528b5592c/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,3250b567-bc10-4535-b9d6-b83f85694d95
Link,https://sdorica.rayark.download/dialog/client_assets/3250b567-bc10-4535-b9d6-b83f85694d95/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,a3a233fd-712e-4ea1-827a-f6142c4aed57
Link,https://sdorica.rayark.download/dialog/client_assets/a3a233fd-712e-4ea1-827a-f6142c4aed57/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,39ad265d-395a-4bbb-b4ef-b972d836409e
Link,https://sdorica.rayark.download/dialog/client_assets/39ad265d-395a-4bbb-b4ef-b972d836409e/char_b0001_002_dialog_chinesesimplified.dialog
Size,20076
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,aabd3d55-ed35-4043-b3a7-648f8d994492
Link,https://sdorica.rayark.download/dialog/client_assets/aabd3d55-ed35-4043-b3a7-648f8d994492/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
UUID,58db301b-c3a0-4eb2-b0ae-75bbbc6444cc
Link,https://sdorica.rayark.download/dialog/client_assets/58db301b-c3a0-4eb2-b0ae-75bbbc6444cc/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,1df58f21-89ae-4c12-8980-0f5390c0525b
Link,https://sdorica.rayark.download/dialog/client_assets/1df58f21-89ae-4c12-8980-0f5390c0525b/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,be1fe4a6-a882-4120-b0c2-47a202159fd1
Link,https://sdorica.rayark.download/dialog/client_assets/be1fe4a6-a882-4120-b0c2-47a202159fd1/char_b0001_002_dialog_korean.dialog
Size,21831
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,4c8edf4b-f87c-44c6-aee6-8c11a4b74908
