##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,eb94a1d3-3b6e-4011-b7a9-f9176f696b5b
Link,https://sdorica.rayark.download/dialog/client_assets/eb94a1d3-3b6e-4011-b7a9-f9176f696b5b/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,4eec5ec1-95ed-49c3-ac90-9711aaad194f
Link,https://sdorica.rayark.download/dialog/client_assets/4eec5ec1-95ed-49c3-ac90-9711aaad194f/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,4293201c-21c2-42fd-a563-6ff35bf2fb94
Link,https://sdorica.rayark.download/dialog/client_assets/4293201c-21c2-42fd-a563-6ff35bf2fb94/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,82c7c1f4-3088-465a-8591-1e65f9be375a
Link,https://sdorica.rayark.download/dialog/client_assets/82c7c1f4-3088-465a-8591-1e65f9be375a/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,de043bff-773d-47f7-8623-b35c7bb7dbe5
Link,https://sdorica.rayark.download/dialog/client_assets/de043bff-773d-47f7-8623-b35c7bb7dbe5/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,03493cb5-94e4-460c-b650-827ecea69fac
Link,https://sdorica.rayark.download/dialog/client_assets/03493cb5-94e4-460c-b650-827ecea69fac/char_b0001_002_dialog_chinesesimplified.dialog
Size,20076
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,bb598618-a74f-4c27-bede-20aac0e95bb6
Link,https://sdorica.rayark.download/dialog/client_assets/bb598618-a74f-4c27-bede-20aac0e95bb6/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
UUID,668095ea-23e0-43c5-92ed-1a2c2e4f5e28
Link,https://sdorica.rayark.download/dialog/client_assets/668095ea-23e0-43c5-92ed-1a2c2e4f5e28/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,24d27d2c-faea-4720-b05d-032ce1c13e3a
Link,https://sdorica.rayark.download/dialog/client_assets/24d27d2c-faea-4720-b05d-032ce1c13e3a/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,1b1f29d1-2849-474a-8344-c8526e919d17
Link,https://sdorica.rayark.download/dialog/client_assets/1b1f29d1-2849-474a-8344-c8526e919d17/char_b0001_002_dialog_korean.dialog
Size,21831
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,e61b7fee-d37b-4237-9e9b-305325bf519c
Link,https://sdorica.rayark.download/dialog/client_assets/e61b7fee-d37b-4237-9e9b-305325bf519c/char_b0001_003_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,1c0e9e6e-51c2-4836-a697-b19156f57f80
