##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,ffab4b86-ea8c-41ca-8586-41e0d7a16322
Link,https://sdorica.rayark.download/dialog/client_assets/ffab4b86-ea8c-41ca-8586-41e0d7a16322/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,18718513-6bf0-4ed7-9074-50dba6fde5ac
Link,https://sdorica.rayark.download/dialog/client_assets/18718513-6bf0-4ed7-9074-50dba6fde5ac/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,0629d7c3-ccff-49c9-beed-c2f7f3f2e7db
Link,https://sdorica.rayark.download/dialog/client_assets/0629d7c3-ccff-49c9-beed-c2f7f3f2e7db/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,0a7fcba3-7043-4da2-9285-03820693086f
Link,https://sdorica.rayark.download/dialog/client_assets/0a7fcba3-7043-4da2-9285-03820693086f/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,c82740a3-57eb-49af-8f81-5d819c372ae0
Link,https://sdorica.rayark.download/dialog/client_assets/c82740a3-57eb-49af-8f81-5d819c372ae0/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,fd5aa4da-9f82-492e-aef4-8dae54e33e4e
Link,https://sdorica.rayark.download/dialog/client_assets/fd5aa4da-9f82-492e-aef4-8dae54e33e4e/char_b0001_002_dialog_chinesesimplified.dialog
Size,20076
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,0ef5de7b-2013-47fe-b2b6-1331a95320f3
Link,https://sdorica.rayark.download/dialog/client_assets/0ef5de7b-2013-47fe-b2b6-1331a95320f3/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
