##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,57868d3c-ca68-4347-a672-1d695f1b5641
Link,https://sdorica.rayark.download/dialog/client_assets/57868d3c-ca68-4347-a672-1d695f1b5641/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,37867596-ced5-466d-b908-3d4c4d36b897
Link,https://sdorica.rayark.download/dialog/client_assets/37867596-ced5-466d-b908-3d4c4d36b897/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,32208452-27fd-4e75-891c-159c11f6b892
Link,https://sdorica.rayark.download/dialog/client_assets/32208452-27fd-4e75-891c-159c11f6b892/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,262aaad8-a45e-41d8-abe4-eec0c50f6253
Link,https://sdorica.rayark.download/dialog/client_assets/262aaad8-a45e-41d8-abe4-eec0c50f6253/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,6d7f5200-0ba5-47a8-bfde-3f643330f8df
Link,https://sdorica.rayark.download/dialog/client_assets/6d7f5200-0ba5-47a8-bfde-3f643330f8df/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,61c96e55-bb43-4343-80b7-a3b95efa02fa
Link,https://sdorica.rayark.download/dialog/client_assets/61c96e55-bb43-4343-80b7-a3b95efa02fa/char_b0001_002_dialog_chinesesimplified.dialog
Size,20076
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,840ca3c0-cb0d-4fb9-8ade-1d5e71ab57b9
Link,https://sdorica.rayark.download/dialog/client_assets/840ca3c0-cb0d-4fb9-8ade-1d5e71ab57b9/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
UUID,3794f716-1c1f-4a55-abf2-2c697de6d5ee
Link,https://sdorica.rayark.download/dialog/client_assets/3794f716-1c1f-4a55-abf2-2c697de6d5ee/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,918fc855-3a32-4ed7-9e7a-996aef6cbc63
Link,https://sdorica.rayark.download/dialog/client_assets/918fc855-3a32-4ed7-9e7a-996aef6cbc63/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,dffc5d68-1ef1-401d-af8f-9717dfc3974c
Link,https://sdorica.rayark.download/dialog/client_assets/dffc5d68-1ef1-401d-af8f-9717dfc3974c/char_b0001_002_dialog_korean.dialog
Size,21831
