##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,0aaae24a-7373-4c1a-bd1b-19e1f3c4298f
Link,https://sdorica.rayark.download/dialog/client_assets/0aaae24a-7373-4c1a-bd1b-19e1f3c4298f/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,2baad595-85a7-432a-bced-96139e07e64c
Link,https://sdorica.rayark.download/dialog/client_assets/2baad595-85a7-432a-bced-96139e07e64c/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,d33ee326-f608-4cf4-b8f2-04035e997039
Link,https://sdorica.rayark.download/dialog/client_assets/d33ee326-f608-4cf4-b8f2-04035e997039/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,9d7bf74b-2a5b-4cac-86b7-773e8ff8b79e
Link,https://sdorica.rayark.download/dialog/client_assets/9d7bf74b-2a5b-4cac-86b7-773e8ff8b79e/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,f89f693e-10f2-4964-805f-07152cb5cfe9
Link,https://sdorica.rayark.download/dialog/client_assets/f89f693e-10f2-4964-805f-07152cb5cfe9/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,6e7a346b-b88d-4539-90d5-fbd6faa4d77e
Link,https://sdorica.rayark.download/dialog/client_assets/6e7a346b-b88d-4539-90d5-fbd6faa4d77e/char_b0001_002_dialog_chinesesimplified.dialog
Size,20076
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,f6171ca3-859b-4893-b5ed-61580025ddd9
Link,https://sdorica.rayark.download/dialog/client_assets/f6171ca3-859b-4893-b5ed-61580025ddd9/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
UUID,10a3173f-bbf6-4e3a-a6f4-7a39c62a5c32
Link,https://sdorica.rayark.download/dialog/client_assets/10a3173f-bbf6-4e3a-a6f4-7a39c62a5c32/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,cdbf3d6b-ad3f-4e2e-bc47-5f4e328e3a9b
Link,https://sdorica.rayark.download/dialog/client_assets/cdbf3d6b-ad3f-4e2e-bc47-5f4e328e3a9b/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,21d43fe0-86f1-4aad-b064-6a470bbbc88c
Link,https://sdorica.rayark.download/dialog/client_assets/21d43fe0-86f1-4aad-b064-6a470bbbc88c/char_b0001_002_dialog_korean.dialog
Size,21831
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,e2fcfe3e-375b-473d-b311-d4119b24b6a2
