##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,3a962310-4554-4bff-a8c2-1986360cda59
Link,https://sdorica.rayark.download/dialog/client_assets/3a962310-4554-4bff-a8c2-1986360cda59/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,6c683281-e252-49a1-be4c-acffdd773f53
Link,https://sdorica.rayark.download/dialog/client_assets/6c683281-e252-49a1-be4c-acffdd773f53/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,96140d78-3c05-4789-8b17-a55258be6e6a
Link,https://sdorica.rayark.download/dialog/client_assets/96140d78-3c05-4789-8b17-a55258be6e6a/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,5b71cc71-80f6-4b37-82d2-bd86cb31fa60
Link,https://sdorica.rayark.download/dialog/client_assets/5b71cc71-80f6-4b37-82d2-bd86cb31fa60/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,92e0f951-0937-4e44-b9f2-07ed063653d7
Link,https://sdorica.rayark.download/dialog/client_assets/92e0f951-0937-4e44-b9f2-07ed063653d7/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,6f4094a5-3d2c-41dd-aa39-01fcc92e0a6b
Link,https://sdorica.rayark.download/dialog/client_assets/6f4094a5-3d2c-41dd-aa39-01fcc92e0a6b/char_b0001_002_dialog_chinesesimplified.dialog
Size,20076
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,0407ff28-2ea4-47dd-bd03-e00d90a588dc
Link,https://sdorica.rayark.download/dialog/client_assets/0407ff28-2ea4-47dd-bd03-e00d90a588dc/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
UUID,8a0f609e-2010-4721-935a-861ff6fe3dad
Link,https://sdorica.rayark.download/dialog/client_assets/8a0f609e-2010-4721-935a-861ff6fe3dad/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,b47f8bf5-1eae-4c9c-a385-6da99a012d92
Link,https://sdorica.rayark.download/dialog/client_assets/b47f8bf5-1eae-4c9c-a385-6da99a012d92/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,ba4f7267-bae9-4e6e-a5b0-d25091896d3d
Link,https://sdorica.rayark.download/dialog/client_assets/ba4f7267-bae9-4e6e-a5b0-d25091896d3d/char_b0001_002_dialog_korean.dialog
Size,21831
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,18296358-a500-4071-b841-bc6669b29361
Link,https://sdorica.rayark.download/dialog/client_assets/18296358-a500-4071-b841-bc6669b29361/char_b0001_003_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,3ccd5456-e74e-4d57-bf15-6cef832099de
Link,https://sdorica.rayark.download/dialog/client_assets/3ccd5456-e74e-4d57-bf15-6cef832099de/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
##### Asset #####,char_b0001_003_dialog_english.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,0674e58c-18a8-47a9-baac-89620f86513f
Link,https://sdorica.rayark.download/dialog/client_assets/0674e58c-18a8-47a9-baac-89620f86513f/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
UUID,0c47679d-f61d-4b38-9aee-33c1f345b212
Link,https://sdorica.rayark.download/dialog/client_assets/0c47679d-f61d-4b38-9aee-33c1f345b212/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
UUID,5848b78a-848f-469a-a43e-646ed6370c5a
Link,https://sdorica.rayark.download/dialog/client_assets/5848b78a-848f-469a-a43e-646ed6370c5a/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,585fd89c-4976-4737-8fa1-3ddd0eaa9f24
Link,https://sdorica.rayark.download/dialog/client_assets/585fd89c-4976-4737-8fa1-3ddd0eaa9f24/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,60da87c2-8687-461f-866e-f4a0b7155e9d
Link,https://sdorica.rayark.download/dialog/client_assets/60da87c2-8687-461f-866e-f4a0b7155e9d/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,df81b1b5-bf97-4c52-80a7-ad4c3de5a040
Link,https://sdorica.rayark.download/dialog/client_assets/df81b1b5-bf97-4c52-80a7-ad4c3de5a040/char_b0001_004_dialog_english.dialog
Size,10794
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,b78d7ec4-331d-48f8-8fb8-6e929691029a
Link,https://sdorica.rayark.download/dialog/client_assets/b78d7ec4-331d-48f8-8fb8-6e929691029a/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,131a0756-24ac-47c4-b629-6a2c1f47360e
Link,https://sdorica.rayark.download/dialog/client_assets/131a0756-24ac-47c4-b629-6a2c1f47360e/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,bac75588-a192-4b54-8fdd-5cc4bde73996
Link,https://sdorica.rayark.download/dialog/client_assets/bac75588-a192-4b54-8fdd-5cc4bde73996/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,dc8a0e24-55c0-4ac1-a8f6-feea7a8670cc
Link,https://sdorica.rayark.download/dialog/client_assets/dc8a0e24-55c0-4ac1-a8f6-feea7a8670cc/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,6a25f9ee-4663-4454-8ae9-43a93ce3e6c2
