##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,91462271-eeb5-4657-9c86-3c9a28a26a48
Link,https://sdorica.rayark.download/dialog/client_assets/91462271-eeb5-4657-9c86-3c9a28a26a48/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,089776e0-f51a-45d9-b35a-2d70685a3935
Link,https://sdorica.rayark.download/dialog/client_assets/089776e0-f51a-45d9-b35a-2d70685a3935/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,bbceb431-f17d-4a23-a2c6-2130e374df09
Link,https://sdorica.rayark.download/dialog/client_assets/bbceb431-f17d-4a23-a2c6-2130e374df09/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,6ef0d38e-43b1-4bb6-a50c-f36a61e1d86d
Link,https://sdorica.rayark.download/dialog/client_assets/6ef0d38e-43b1-4bb6-a50c-f36a61e1d86d/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,face4833-a3b5-4a84-99f0-a5d4d18cb4ff
Link,https://sdorica.rayark.download/dialog/client_assets/face4833-a3b5-4a84-99f0-a5d4d18cb4ff/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,332e9ee6-ee65-49bf-9200-7f9f03fd3439
Link,https://sdorica.rayark.download/dialog/client_assets/332e9ee6-ee65-49bf-9200-7f9f03fd3439/char_b0001_002_dialog_chinesesimplified.dialog
Size,20076
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,5b3b3f1e-bb02-4774-9b27-1680024d0956
Link,https://sdorica.rayark.download/dialog/client_assets/5b3b3f1e-bb02-4774-9b27-1680024d0956/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
UUID,1d9036d3-a9ab-4cad-bd90-86a4ba7f3ee0
Link,https://sdorica.rayark.download/dialog/client_assets/1d9036d3-a9ab-4cad-bd90-86a4ba7f3ee0/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,acde4f9e-f77e-4a31-80e5-4991675028ac
Link,https://sdorica.rayark.download/dialog/client_assets/acde4f9e-f77e-4a31-80e5-4991675028ac/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,ae2ab1cc-7335-46c0-928d-6eb4167b21e9
Link,https://sdorica.rayark.download/dialog/client_assets/ae2ab1cc-7335-46c0-928d-6eb4167b21e9/char_b0001_002_dialog_korean.dialog
Size,21831
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,cbfe9e99-f3bf-4c50-b70a-a66f6364cf00
Link,https://sdorica.rayark.download/dialog/client_assets/cbfe9e99-f3bf-4c50-b70a-a66f6364cf00/char_b0001_003_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,f4974a21-fa5c-44f4-9e9b-5d80dc1cfed0
Link,https://sdorica.rayark.download/dialog/client_assets/f4974a21-fa5c-44f4-9e9b-5d80dc1cfed0/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
##### Asset #####,char_b0001_003_dialog_english.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,7755cd81-db05-4726-8608-943fca7ea82b
Link,https://sdorica.rayark.download/dialog/client_assets/7755cd81-db05-4726-8608-943fca7ea82b/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
UUID,4d80e775-940a-43a8-b92d-8740d9802349
Link,https://sdorica.rayark.download/dialog/client_assets/4d80e775-940a-43a8-b92d-8740d9802349/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
UUID,2f387e71-966e-4742-91f1-9051e15d504e
Link,https://sdorica.rayark.download/dialog/client_assets/2f387e71-966e-4742-91f1-9051e15d504e/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,d86fda55-ce94-4fae-8325-ba83d0e45a7f
Link,https://sdorica.rayark.download/dialog/client_assets/d86fda55-ce94-4fae-8325-ba83d0e45a7f/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,8bd2bc02-421e-445e-ad80-a90ca7c0ecf3
Link,https://sdorica.rayark.download/dialog/client_assets/8bd2bc02-421e-445e-ad80-a90ca7c0ecf3/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,7871548d-d2b5-4bc2-87ea-2e2f99ee0981
Link,https://sdorica.rayark.download/dialog/client_assets/7871548d-d2b5-4bc2-87ea-2e2f99ee0981/char_b0001_004_dialog_english.dialog
Size,10794
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,3b402667-996c-4e37-a876-96506cd67f5b
Link,https://sdorica.rayark.download/dialog/client_assets/3b402667-996c-4e37-a876-96506cd67f5b/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,3b7f1d19-acb5-4e95-a96a-88376b484c95
Link,https://sdorica.rayark.download/dialog/client_assets/3b7f1d19-acb5-4e95-a96a-88376b484c95/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,0b3e3da1-8f03-4873-9d55-bfe104f01a60
Link,https://sdorica.rayark.download/dialog/client_assets/0b3e3da1-8f03-4873-9d55-bfe104f01a60/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,beb65687-8777-4306-8bd1-32b0260bfc5b
Link,https://sdorica.rayark.download/dialog/client_assets/beb65687-8777-4306-8bd1-32b0260bfc5b/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,fff3bc00-0b1c-4555-af16-78360f2916a1
Link,https://sdorica.rayark.download/dialog/client_assets/fff3bc00-0b1c-4555-af16-78360f2916a1/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,0fc4bc7d-8c8a-403a-b90c-f68ad79d1e12
Link,https://sdorica.rayark.download/dialog/client_assets/0fc4bc7d-8c8a-403a-b90c-f68ad79d1e12/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,b790fd7a-4310-48a7-a3c3-67a741a06d82
Link,https://sdorica.rayark.download/dialog/client_assets/b790fd7a-4310-48a7-a3c3-67a741a06d82/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,57699d43-5cc4-4ade-964c-7017c82b01c1
Link,https://sdorica.rayark.download/dialog/client_assets/57699d43-5cc4-4ade-964c-7017c82b01c1/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
