##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,8a383865-b3d6-4d2b-bea9-05176a362f54
Link,https://sdorica.rayark.download/dialog/client_assets/8a383865-b3d6-4d2b-bea9-05176a362f54/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,f060ced2-f1d3-4f47-9c84-7f6fcd07ce79
Link,https://sdorica.rayark.download/dialog/client_assets/f060ced2-f1d3-4f47-9c84-7f6fcd07ce79/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,62edc388-05cd-45fd-bdfb-41feaa63818a
Link,https://sdorica.rayark.download/dialog/client_assets/62edc388-05cd-45fd-bdfb-41feaa63818a/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,18647c58-aded-404f-b4b9-1259e7e207b2
Link,https://sdorica.rayark.download/dialog/client_assets/18647c58-aded-404f-b4b9-1259e7e207b2/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,025edabd-653e-4b1f-98da-e0992dfb8b66
Link,https://sdorica.rayark.download/dialog/client_assets/025edabd-653e-4b1f-98da-e0992dfb8b66/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,07f49d1c-2e59-4dd5-970e-8a6bd3eb2a50
Link,https://sdorica.rayark.download/dialog/client_assets/07f49d1c-2e59-4dd5-970e-8a6bd3eb2a50/char_b0001_002_dialog_chinesesimplified.dialog
Size,20076
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,ad73621d-bdb9-468a-9249-91bd8bc0c9d6
Link,https://sdorica.rayark.download/dialog/client_assets/ad73621d-bdb9-468a-9249-91bd8bc0c9d6/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
UUID,0455ae34-3c6b-4680-a931-7dfc26f78c86
Link,https://sdorica.rayark.download/dialog/client_assets/0455ae34-3c6b-4680-a931-7dfc26f78c86/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,9eaf1857-8cbb-48f5-9cf1-01591fcd0d82
Link,https://sdorica.rayark.download/dialog/client_assets/9eaf1857-8cbb-48f5-9cf1-01591fcd0d82/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,c3a2edd2-7324-44c7-8796-eb536f9e694c
Link,https://sdorica.rayark.download/dialog/client_assets/c3a2edd2-7324-44c7-8796-eb536f9e694c/char_b0001_002_dialog_korean.dialog
Size,21831
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,c98fc09b-4ec6-4689-8c51-4d93fff7f4a9
Link,https://sdorica.rayark.download/dialog/client_assets/c98fc09b-4ec6-4689-8c51-4d93fff7f4a9/char_b0001_003_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,82f479d6-9ab6-442d-b561-2ea8af602c92
Link,https://sdorica.rayark.download/dialog/client_assets/82f479d6-9ab6-442d-b561-2ea8af602c92/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
##### Asset #####,char_b0001_003_dialog_english.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,426ed5e2-71ec-4bb7-8f5a-1d8ed06e3a46
Link,https://sdorica.rayark.download/dialog/client_assets/426ed5e2-71ec-4bb7-8f5a-1d8ed06e3a46/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
UUID,c1865413-c2d5-4441-b269-5d0d1c517bb4
Link,https://sdorica.rayark.download/dialog/client_assets/c1865413-c2d5-4441-b269-5d0d1c517bb4/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
UUID,ff46ff48-b05c-4ee3-a301-c0212372e9d0
Link,https://sdorica.rayark.download/dialog/client_assets/ff46ff48-b05c-4ee3-a301-c0212372e9d0/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,205fba15-fa81-4549-b9be-f54cf2b3f4be
Link,https://sdorica.rayark.download/dialog/client_assets/205fba15-fa81-4549-b9be-f54cf2b3f4be/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,f7674ef4-ea3c-4bcf-8d22-3dc7d7b8c1aa
Link,https://sdorica.rayark.download/dialog/client_assets/f7674ef4-ea3c-4bcf-8d22-3dc7d7b8c1aa/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,e739cd38-840e-4473-86b7-1a9ebfaebb0b
Link,https://sdorica.rayark.download/dialog/client_assets/e739cd38-840e-4473-86b7-1a9ebfaebb0b/char_b0001_004_dialog_english.dialog
Size,10794
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,685f0ffd-3967-4f26-acfa-4e0d8dd5a088
Link,https://sdorica.rayark.download/dialog/client_assets/685f0ffd-3967-4f26-acfa-4e0d8dd5a088/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,d673372f-eccf-4527-878b-192b4fd1103f
Link,https://sdorica.rayark.download/dialog/client_assets/d673372f-eccf-4527-878b-192b4fd1103f/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,e279924f-28f6-48a3-a1ba-6e3bd54883a3
Link,https://sdorica.rayark.download/dialog/client_assets/e279924f-28f6-48a3-a1ba-6e3bd54883a3/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,68945bdc-31f9-47e4-925e-0e9b44f24065
Link,https://sdorica.rayark.download/dialog/client_assets/68945bdc-31f9-47e4-925e-0e9b44f24065/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,8edba406-1fc9-4596-a153-3d4972dca0d3
Link,https://sdorica.rayark.download/dialog/client_assets/8edba406-1fc9-4596-a153-3d4972dca0d3/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,013d34b9-74e6-4bcb-80d4-fc6011c16627
Link,https://sdorica.rayark.download/dialog/client_assets/013d34b9-74e6-4bcb-80d4-fc6011c16627/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,79cc43fc-6684-47f3-9a90-272885ea0657
Link,https://sdorica.rayark.download/dialog/client_assets/79cc43fc-6684-47f3-9a90-272885ea0657/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,f6048fa7-9877-463b-9e87-1527d84039a6
Link,https://sdorica.rayark.download/dialog/client_assets/f6048fa7-9877-463b-9e87-1527d84039a6/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,306def4c-c372-421d-bda8-04af9f2d6410
Link,https://sdorica.rayark.download/dialog/client_assets/306def4c-c372-421d-bda8-04af9f2d6410/char_b0001_006_dialog_chinesetraditional.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,97aae8fc-2fa7-4d05-b5bf-b166ad71ff99
Link,https://sdorica.rayark.download/dialog/client_assets/97aae8fc-2fa7-4d05-b5bf-b166ad71ff99/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,90903f09-d511-4258-ba97-c3fdd84b5e81
Link,https://sdorica.rayark.download/dialog/client_assets/90903f09-d511-4258-ba97-c3fdd84b5e81/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,43a57157-5428-49dd-979d-8e946a7eabe1
Link,https://sdorica.rayark.download/dialog/client_assets/43a57157-5428-49dd-979d-8e946a7eabe1/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,7dc78d36-5137-478b-8cb9-85880aecec3e
Link,https://sdorica.rayark.download/dialog/client_assets/7dc78d36-5137-478b-8cb9-85880aecec3e/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,7786f9d4-e228-4d22-ab8a-0cb91a2d92db
Link,https://sdorica.rayark.download/dialog/client_assets/7786f9d4-e228-4d22-ab8a-0cb91a2d92db/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,27cd80c3-6c50-418e-bb5e-8c0d31c51f09
Link,https://sdorica.rayark.download/dialog/client_assets/27cd80c3-6c50-418e-bb5e-8c0d31c51f09/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,4eba7f7c-0e29-4ba8-a1fc-56ae96442572
Link,https://sdorica.rayark.download/dialog/client_assets/4eba7f7c-0e29-4ba8-a1fc-56ae96442572/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,986eea3f-f018-497a-bb00-ad3256436fc5
Link,https://sdorica.rayark.download/dialog/client_assets/986eea3f-f018-497a-bb00-ad3256436fc5/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
UUID,7ce6d4a7-863a-48bc-9507-d04e569f038c
Link,https://sdorica.rayark.download/dialog/client_assets/7ce6d4a7-863a-48bc-9507-d04e569f038c/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,e13239d0-6d48-46df-a10b-f666d413806a
Link,https://sdorica.rayark.download/dialog/client_assets/e13239d0-6d48-46df-a10b-f666d413806a/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,ecc33fdc-c5d4-4da9-a089-ba79b0b4e93c
Link,https://sdorica.rayark.download/dialog/client_assets/ecc33fdc-c5d4-4da9-a089-ba79b0b4e93c/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,836f9c70-be30-4c2d-94d7-b06000fc8942
Link,https://sdorica.rayark.download/dialog/client_assets/836f9c70-be30-4c2d-94d7-b06000fc8942/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,475fb2ac-3a03-414c-b07f-9dc8046b8f01
Link,https://sdorica.rayark.download/dialog/client_assets/475fb2ac-3a03-414c-b07f-9dc8046b8f01/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,b8577263-ef2e-41e9-8e80-8c66124f7cd3
Link,https://sdorica.rayark.download/dialog/client_assets/b8577263-ef2e-41e9-8e80-8c66124f7cd3/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,2305a662-0f36-4255-88aa-2db44bf44cdb
Link,https://sdorica.rayark.download/dialog/client_assets/2305a662-0f36-4255-88aa-2db44bf44cdb/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,aabbf478-3826-4f6a-a1d9-131072ae69e0
Link,https://sdorica.rayark.download/dialog/client_assets/aabbf478-3826-4f6a-a1d9-131072ae69e0/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
UUID,da58cce5-84ea-45d2-af60-73e13c6656dc
Link,https://sdorica.rayark.download/dialog/client_assets/da58cce5-84ea-45d2-af60-73e13c6656dc/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,e90e9c6b-8b8a-4a54-807a-f015491950e2
Link,https://sdorica.rayark.download/dialog/client_assets/e90e9c6b-8b8a-4a54-807a-f015491950e2/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,5e9d4cd0-a0c5-4c32-971a-90dbcfe2c039
Link,https://sdorica.rayark.download/dialog/client_assets/5e9d4cd0-a0c5-4c32-971a-90dbcfe2c039/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,cd7cef98-e10e-45e9-b46c-2b5d7e9ee30e
Link,https://sdorica.rayark.download/dialog/client_assets/cd7cef98-e10e-45e9-b46c-2b5d7e9ee30e/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,13a3dd4e-24c0-4bab-8470-8f8f88574fef
Link,https://sdorica.rayark.download/dialog/client_assets/13a3dd4e-24c0-4bab-8470-8f8f88574fef/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,95a39d91-987e-4f26-b237-52459c72a9e0
Link,https://sdorica.rayark.download/dialog/client_assets/95a39d91-987e-4f26-b237-52459c72a9e0/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,94646f2b-48ff-4fc8-b65a-c583766c2b4c
Link,https://sdorica.rayark.download/dialog/client_assets/94646f2b-48ff-4fc8-b65a-c583766c2b4c/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,8327ac98-2263-4ab0-82c1-8bda1fd78901
Link,https://sdorica.rayark.download/dialog/client_assets/8327ac98-2263-4ab0-82c1-8bda1fd78901/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,3a0e0409-4396-4011-a8f7-ffca28ecf336
Link,https://sdorica.rayark.download/dialog/client_assets/3a0e0409-4396-4011-a8f7-ffca28ecf336/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,4122f729-26ef-4b55-b28b-d1261f9590e6
Link,https://sdorica.rayark.download/dialog/client_assets/4122f729-26ef-4b55-b28b-d1261f9590e6/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,b744b3e3-d5d7-4f4f-951f-0e38de434dc6
Link,https://sdorica.rayark.download/dialog/client_assets/b744b3e3-d5d7-4f4f-951f-0e38de434dc6/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,8e882c00-adbd-43e8-a0a6-c9630129879d
Link,https://sdorica.rayark.download/dialog/client_assets/8e882c00-adbd-43e8-a0a6-c9630129879d/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,02f1f08c-1d79-4ea7-b719-dec1e7916e5d
Link,https://sdorica.rayark.download/dialog/client_assets/02f1f08c-1d79-4ea7-b719-dec1e7916e5d/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,8784bed4-52a5-4b29-8979-9f9a05c7350b
Link,https://sdorica.rayark.download/dialog/client_assets/8784bed4-52a5-4b29-8979-9f9a05c7350b/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
