##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,4bf3393a-faf2-4095-9081-bb4fbf6ab529
Link,https://sdorica.rayark.download/dialog/client_assets/4bf3393a-faf2-4095-9081-bb4fbf6ab529/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,20123678-e767-4ba3-8cf9-a7db5884cd2a
Link,https://sdorica.rayark.download/dialog/client_assets/20123678-e767-4ba3-8cf9-a7db5884cd2a/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,1548dbe0-a1af-4f67-884a-7388f523aacf
Link,https://sdorica.rayark.download/dialog/client_assets/1548dbe0-a1af-4f67-884a-7388f523aacf/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,e02e2c4f-6fa6-486d-bd50-f7c8656b4f8c
Link,https://sdorica.rayark.download/dialog/client_assets/e02e2c4f-6fa6-486d-bd50-f7c8656b4f8c/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,55a5a76b-7028-4fbc-82cd-bf1333751414
Link,https://sdorica.rayark.download/dialog/client_assets/55a5a76b-7028-4fbc-82cd-bf1333751414/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,ef1636b5-744b-4397-a71f-53337e92995b
Link,https://sdorica.rayark.download/dialog/client_assets/ef1636b5-744b-4397-a71f-53337e92995b/char_b0001_002_dialog_chinesesimplified.dialog
Size,20076
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,cd736b62-5b22-4e16-8ac8-983fdd7d0a6b
Link,https://sdorica.rayark.download/dialog/client_assets/cd736b62-5b22-4e16-8ac8-983fdd7d0a6b/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
UUID,696ecd52-c649-4936-a6e5-84a6ffdbe54d
Link,https://sdorica.rayark.download/dialog/client_assets/696ecd52-c649-4936-a6e5-84a6ffdbe54d/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,dd45b4b9-23f4-4402-b54d-a0395d56b7e6
Link,https://sdorica.rayark.download/dialog/client_assets/dd45b4b9-23f4-4402-b54d-a0395d56b7e6/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,604c1090-14e9-4d37-85c4-26e22cab758f
Link,https://sdorica.rayark.download/dialog/client_assets/604c1090-14e9-4d37-85c4-26e22cab758f/char_b0001_002_dialog_korean.dialog
Size,21831
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,e65ad1a6-c9a1-4020-a072-1070ea86b667
Link,https://sdorica.rayark.download/dialog/client_assets/e65ad1a6-c9a1-4020-a072-1070ea86b667/char_b0001_003_dialog_chinesesimplified.dialog
