##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,5d2b75a5-808f-41b3-8e9c-b09ee44a732d
Link,https://sdorica.rayark.download/dialog/client_assets/5d2b75a5-808f-41b3-8e9c-b09ee44a732d/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,b438080b-eef3-4f37-b710-97be8d65ea3f
Link,https://sdorica.rayark.download/dialog/client_assets/b438080b-eef3-4f37-b710-97be8d65ea3f/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,f6f18b70-4587-4deb-934d-39bd7c7a3d09
Link,https://sdorica.rayark.download/dialog/client_assets/f6f18b70-4587-4deb-934d-39bd7c7a3d09/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,335285b8-a1c9-452c-9de3-e185cd36eb06
Link,https://sdorica.rayark.download/dialog/client_assets/335285b8-a1c9-452c-9de3-e185cd36eb06/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,349d3f27-35c2-4547-8666-3efc0abacc28
Link,https://sdorica.rayark.download/dialog/client_assets/349d3f27-35c2-4547-8666-3efc0abacc28/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,3a102210-6196-4ca5-a6f2-496f1de786fe
Link,https://sdorica.rayark.download/dialog/client_assets/3a102210-6196-4ca5-a6f2-496f1de786fe/char_b0001_002_dialog_chinesesimplified.dialog
Size,20076
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,ca86b794-a31c-4201-9e6c-c36bec93ca92
Link,https://sdorica.rayark.download/dialog/client_assets/ca86b794-a31c-4201-9e6c-c36bec93ca92/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
UUID,671838e1-009f-4c1c-b748-1c54757579ba
Link,https://sdorica.rayark.download/dialog/client_assets/671838e1-009f-4c1c-b748-1c54757579ba/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,b94f5622-1577-438c-ae4b-d870dcc6aaaa
Link,https://sdorica.rayark.download/dialog/client_assets/b94f5622-1577-438c-ae4b-d870dcc6aaaa/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,92d23c68-fb05-478f-b9c4-70658ffd1189
Link,https://sdorica.rayark.download/dialog/client_assets/92d23c68-fb05-478f-b9c4-70658ffd1189/char_b0001_002_dialog_korean.dialog
Size,21831
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,2fb572fe-da94-43f1-83c3-248d86354884
Link,https://sdorica.rayark.download/dialog/client_assets/2fb572fe-da94-43f1-83c3-248d86354884/char_b0001_003_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,182f9f12-d421-4687-9ce1-189e98a02427
Link,https://sdorica.rayark.download/dialog/client_assets/182f9f12-d421-4687-9ce1-189e98a02427/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
##### Asset #####,char_b0001_003_dialog_english.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,dc2c72df-c55c-45c7-b4a7-4f6703e50da1
Link,https://sdorica.rayark.download/dialog/client_assets/dc2c72df-c55c-45c7-b4a7-4f6703e50da1/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
UUID,7b8e8f04-136a-494d-aec4-4a9fbbe37cbe
Link,https://sdorica.rayark.download/dialog/client_assets/7b8e8f04-136a-494d-aec4-4a9fbbe37cbe/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
UUID,4b976ad4-4e75-41e5-a7e6-172a26e850eb
Link,https://sdorica.rayark.download/dialog/client_assets/4b976ad4-4e75-41e5-a7e6-172a26e850eb/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,32ca71d5-225e-448e-a2fb-b15fcd930238
Link,https://sdorica.rayark.download/dialog/client_assets/32ca71d5-225e-448e-a2fb-b15fcd930238/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,c7798cad-3d29-46fd-a596-47b9846221c1
Link,https://sdorica.rayark.download/dialog/client_assets/c7798cad-3d29-46fd-a596-47b9846221c1/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,54a7736d-83fe-47d8-81b1-a4e5618b0177
Link,https://sdorica.rayark.download/dialog/client_assets/54a7736d-83fe-47d8-81b1-a4e5618b0177/char_b0001_004_dialog_english.dialog
Size,10794
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,02c1042c-7b04-499c-9ea1-0fb09d09e9bb
Link,https://sdorica.rayark.download/dialog/client_assets/02c1042c-7b04-499c-9ea1-0fb09d09e9bb/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,24710bdf-117f-435b-a259-0e30c187a12e
Link,https://sdorica.rayark.download/dialog/client_assets/24710bdf-117f-435b-a259-0e30c187a12e/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,5c8241a1-562e-4a24-9d93-f24b9797458a
Link,https://sdorica.rayark.download/dialog/client_assets/5c8241a1-562e-4a24-9d93-f24b9797458a/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,5171e988-91e3-49f7-8339-049bb44f3ad2
Link,https://sdorica.rayark.download/dialog/client_assets/5171e988-91e3-49f7-8339-049bb44f3ad2/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,70dfbe28-5f3c-48c5-a994-4ce7d5b88ffe
Link,https://sdorica.rayark.download/dialog/client_assets/70dfbe28-5f3c-48c5-a994-4ce7d5b88ffe/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,6cd2f467-9727-4996-a060-1c949c9ef671
Link,https://sdorica.rayark.download/dialog/client_assets/6cd2f467-9727-4996-a060-1c949c9ef671/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,02b1837a-1020-4eec-97de-1fa582dc42db
