##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,a235015b-d600-44c3-8b8f-01cb6cce4996
Link,https://sdorica.rayark.download/dialog/client_assets/a235015b-d600-44c3-8b8f-01cb6cce4996/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,24d28347-61da-46ab-8f29-ba80b7b8e83d
Link,https://sdorica.rayark.download/dialog/client_assets/24d28347-61da-46ab-8f29-ba80b7b8e83d/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,606de9c9-1941-4c4f-acaf-1727da3bfeb2
Link,https://sdorica.rayark.download/dialog/client_assets/606de9c9-1941-4c4f-acaf-1727da3bfeb2/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,30f26f12-20f5-4f86-98e2-37e3a1269c2e
Link,https://sdorica.rayark.download/dialog/client_assets/30f26f12-20f5-4f86-98e2-37e3a1269c2e/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,b0bff302-82e7-4afc-8d17-0aba0d4c1859
Link,https://sdorica.rayark.download/dialog/client_assets/b0bff302-82e7-4afc-8d17-0aba0d4c1859/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,e7000be2-2f1b-42f6-8b5e-f9c73a70c3cc
Link,https://sdorica.rayark.download/dialog/client_assets/e7000be2-2f1b-42f6-8b5e-f9c73a70c3cc/char_b0001_002_dialog_chinesesimplified.dialog
