##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,53c59297-4502-43bf-ab1f-06b632bedcc1
Link,https://sdorica.rayark.download/dialog/client_assets/53c59297-4502-43bf-ab1f-06b632bedcc1/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,21c1e5f9-6e21-4477-b278-d77321419b74
Link,https://sdorica.rayark.download/dialog/client_assets/21c1e5f9-6e21-4477-b278-d77321419b74/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,c040f531-c90d-464e-912c-6b2af70230b5
Link,https://sdorica.rayark.download/dialog/client_assets/c040f531-c90d-464e-912c-6b2af70230b5/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,444e65c5-d007-4974-94d5-d54dd5b8035c
Link,https://sdorica.rayark.download/dialog/client_assets/444e65c5-d007-4974-94d5-d54dd5b8035c/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,6a333cb2-3bcc-493c-bb5d-07bc8bd7889d
Link,https://sdorica.rayark.download/dialog/client_assets/6a333cb2-3bcc-493c-bb5d-07bc8bd7889d/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,6f1d84a2-2cf8-40a8-8490-4245ce0561fd
Link,https://sdorica.rayark.download/dialog/client_assets/6f1d84a2-2cf8-40a8-8490-4245ce0561fd/char_b0001_002_dialog_chinesesimplified.dialog
Size,20076
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,34d888f2-000d-44bc-92b3-6fc9f6253e03
Link,https://sdorica.rayark.download/dialog/client_assets/34d888f2-000d-44bc-92b3-6fc9f6253e03/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
UUID,c57af87d-677c-405b-b016-1a2f22c4631d
Link,https://sdorica.rayark.download/dialog/client_assets/c57af87d-677c-405b-b016-1a2f22c4631d/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,dbd99b86-aec0-40d8-bbb4-977370de495d
Link,https://sdorica.rayark.download/dialog/client_assets/dbd99b86-aec0-40d8-bbb4-977370de495d/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,475a7522-81e7-4f85-938d-d9cf6d990f90
