##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,86bc4b60-6d68-4ca2-ad9a-a5805f49a776
Link,https://sdorica.rayark.download/dialog/client_assets/86bc4b60-6d68-4ca2-ad9a-a5805f49a776/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,90998774-3fd6-4d72-a740-e93fc77bf7c2
Link,https://sdorica.rayark.download/dialog/client_assets/90998774-3fd6-4d72-a740-e93fc77bf7c2/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,d7bf2291-ea96-495a-8f60-30932edb9827
Link,https://sdorica.rayark.download/dialog/client_assets/d7bf2291-ea96-495a-8f60-30932edb9827/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,0d1b5c2e-e1fd-4d74-a81c-ce834a4c9db8
Link,https://sdorica.rayark.download/dialog/client_assets/0d1b5c2e-e1fd-4d74-a81c-ce834a4c9db8/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,8d7a687a-4b3d-459e-adcf-05c205fd4781
Link,https://sdorica.rayark.download/dialog/client_assets/8d7a687a-4b3d-459e-adcf-05c205fd4781/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,a9a6c206-ee87-46e4-b0ae-e8a5a465d50c
Link,https://sdorica.rayark.download/dialog/client_assets/a9a6c206-ee87-46e4-b0ae-e8a5a465d50c/char_b0001_002_dialog_chinesesimplified.dialog
Size,20076
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,e4aded7e-81f7-4799-9de6-c8b39ccaf78f
Link,https://sdorica.rayark.download/dialog/client_assets/e4aded7e-81f7-4799-9de6-c8b39ccaf78f/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
UUID,978f3fd1-bf3c-4c37-a953-3245745b3467
Link,https://sdorica.rayark.download/dialog/client_assets/978f3fd1-bf3c-4c37-a953-3245745b3467/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,435eeaa6-b7c0-400d-b2bc-5cbf675bebbe
Link,https://sdorica.rayark.download/dialog/client_assets/435eeaa6-b7c0-400d-b2bc-5cbf675bebbe/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,040ac99c-6924-4cd0-9e98-1ddf64e17aa2
Link,https://sdorica.rayark.download/dialog/client_assets/040ac99c-6924-4cd0-9e98-1ddf64e17aa2/char_b0001_002_dialog_korean.dialog
Size,21831
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,13fed132-232c-4a72-8a86-ebe7946a49d6
Link,https://sdorica.rayark.download/dialog/client_assets/13fed132-232c-4a72-8a86-ebe7946a49d6/char_b0001_003_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,338c26fd-2f25-495a-86c1-9b1449ce8a29
Link,https://sdorica.rayark.download/dialog/client_assets/338c26fd-2f25-495a-86c1-9b1449ce8a29/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
##### Asset #####,char_b0001_003_dialog_english.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,7577c6b7-2412-41d3-bc19-83ec5744c0a7
Link,https://sdorica.rayark.download/dialog/client_assets/7577c6b7-2412-41d3-bc19-83ec5744c0a7/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
UUID,5d257d38-35c3-4092-9767-70b75c02b1d4
Link,https://sdorica.rayark.download/dialog/client_assets/5d257d38-35c3-4092-9767-70b75c02b1d4/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
UUID,81296ae1-725d-4f01-9687-b5f2a6848a44
Link,https://sdorica.rayark.download/dialog/client_assets/81296ae1-725d-4f01-9687-b5f2a6848a44/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,0152123b-5983-4a87-b57f-a50261dc5b18
Link,https://sdorica.rayark.download/dialog/client_assets/0152123b-5983-4a87-b57f-a50261dc5b18/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,9c99703c-4d20-498a-9926-c445f0f8d511
Link,https://sdorica.rayark.download/dialog/client_assets/9c99703c-4d20-498a-9926-c445f0f8d511/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,42fe6545-6aed-4380-b11c-4f0761d5d038
Link,https://sdorica.rayark.download/dialog/client_assets/42fe6545-6aed-4380-b11c-4f0761d5d038/char_b0001_004_dialog_english.dialog
Size,10794
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,e4d29453-2eea-4d18-8cc2-0f0b90e7b218
Link,https://sdorica.rayark.download/dialog/client_assets/e4d29453-2eea-4d18-8cc2-0f0b90e7b218/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,585c873e-f6bc-4df3-9419-f22b670f6cd5
Link,https://sdorica.rayark.download/dialog/client_assets/585c873e-f6bc-4df3-9419-f22b670f6cd5/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,5512d41f-51ca-4977-97c8-ca74ed3f4cde
Link,https://sdorica.rayark.download/dialog/client_assets/5512d41f-51ca-4977-97c8-ca74ed3f4cde/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,01120ec9-fd10-4f31-9989-65afbbbf54d4
Link,https://sdorica.rayark.download/dialog/client_assets/01120ec9-fd10-4f31-9989-65afbbbf54d4/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,02ec8e4a-56e7-4b73-90b7-2d6be401ca53
Link,https://sdorica.rayark.download/dialog/client_assets/02ec8e4a-56e7-4b73-90b7-2d6be401ca53/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,9f554cfa-470e-49e8-b194-c48e23301530
Link,https://sdorica.rayark.download/dialog/client_assets/9f554cfa-470e-49e8-b194-c48e23301530/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,bb5ec09d-009b-4ec1-8390-084eea77e2a2
Link,https://sdorica.rayark.download/dialog/client_assets/bb5ec09d-009b-4ec1-8390-084eea77e2a2/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,50516acc-0802-4106-910f-109ef0ce6015
Link,https://sdorica.rayark.download/dialog/client_assets/50516acc-0802-4106-910f-109ef0ce6015/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,4687d09a-6548-4cd8-ae0c-59975c2ab252
Link,https://sdorica.rayark.download/dialog/client_assets/4687d09a-6548-4cd8-ae0c-59975c2ab252/char_b0001_006_dialog_chinesetraditional.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,3487ecc3-e3e5-4e0f-9ea4-f6c90988d5f2
Link,https://sdorica.rayark.download/dialog/client_assets/3487ecc3-e3e5-4e0f-9ea4-f6c90988d5f2/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,e0ce68b0-42ab-43f7-8658-86501d0dd344
Link,https://sdorica.rayark.download/dialog/client_assets/e0ce68b0-42ab-43f7-8658-86501d0dd344/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,e20a8a82-1160-4c3b-9621-92d781d1b0f7
Link,https://sdorica.rayark.download/dialog/client_assets/e20a8a82-1160-4c3b-9621-92d781d1b0f7/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,383f44da-49dc-4585-bf00-d8504c70d29b
Link,https://sdorica.rayark.download/dialog/client_assets/383f44da-49dc-4585-bf00-d8504c70d29b/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,4db9e2b9-4ab6-4ee3-9e75-0900b79d7424
Link,https://sdorica.rayark.download/dialog/client_assets/4db9e2b9-4ab6-4ee3-9e75-0900b79d7424/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
