##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,7154eb27-6ed1-42d7-9903-2ed6fea52804
Link,https://sdorica.rayark.download/dialog/client_assets/7154eb27-6ed1-42d7-9903-2ed6fea52804/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,0a981ed2-0c75-445e-84fd-5fbd2f6f5163
Link,https://sdorica.rayark.download/dialog/client_assets/0a981ed2-0c75-445e-84fd-5fbd2f6f5163/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,d2883977-c1ef-44bf-baf0-8373bb164454
Link,https://sdorica.rayark.download/dialog/client_assets/d2883977-c1ef-44bf-baf0-8373bb164454/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,f0daad91-743b-42a8-a25d-b3d0108afb94
Link,https://sdorica.rayark.download/dialog/client_assets/f0daad91-743b-42a8-a25d-b3d0108afb94/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,d4fb8663-6ae8-4e25-b036-3cf8f5284c67
Link,https://sdorica.rayark.download/dialog/client_assets/d4fb8663-6ae8-4e25-b036-3cf8f5284c67/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,732a7f50-65e0-4b42-aab3-6dc9c5b6610e
Link,https://sdorica.rayark.download/dialog/client_assets/732a7f50-65e0-4b42-aab3-6dc9c5b6610e/char_b0001_002_dialog_chinesesimplified.dialog
Size,20076
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,3aca17cd-1548-460d-93a8-9c6ab49d90d7
Link,https://sdorica.rayark.download/dialog/client_assets/3aca17cd-1548-460d-93a8-9c6ab49d90d7/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
UUID,1b377380-737b-4afa-9baf-3cd0d19ebbf0
Link,https://sdorica.rayark.download/dialog/client_assets/1b377380-737b-4afa-9baf-3cd0d19ebbf0/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,149af3f2-21bd-4e8b-8fc8-6b82a321ee85
Link,https://sdorica.rayark.download/dialog/client_assets/149af3f2-21bd-4e8b-8fc8-6b82a321ee85/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,35e26002-87e3-43ea-9e98-b5a0ca4e6a31
Link,https://sdorica.rayark.download/dialog/client_assets/35e26002-87e3-43ea-9e98-b5a0ca4e6a31/char_b0001_002_dialog_korean.dialog
Size,21831
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,040a437b-e0c1-45c0-94fc-fede64ecccba
Link,https://sdorica.rayark.download/dialog/client_assets/040a437b-e0c1-45c0-94fc-fede64ecccba/char_b0001_003_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,afdd429b-9de4-4d24-a638-046aa87e9a8c
Link,https://sdorica.rayark.download/dialog/client_assets/afdd429b-9de4-4d24-a638-046aa87e9a8c/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
##### Asset #####,char_b0001_003_dialog_english.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,a13904c6-e7de-40e5-8b19-0d7bc551206d
Link,https://sdorica.rayark.download/dialog/client_assets/a13904c6-e7de-40e5-8b19-0d7bc551206d/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
UUID,dc6cdb6a-b7e5-4f82-be2d-dc1ef34fedd7
Link,https://sdorica.rayark.download/dialog/client_assets/dc6cdb6a-b7e5-4f82-be2d-dc1ef34fedd7/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
UUID,7bf2d1a3-fc34-47d1-9d9f-5a5d9f097c61
Link,https://sdorica.rayark.download/dialog/client_assets/7bf2d1a3-fc34-47d1-9d9f-5a5d9f097c61/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,6a4d37a8-4491-4d8a-802f-76e8b1ec182b
Link,https://sdorica.rayark.download/dialog/client_assets/6a4d37a8-4491-4d8a-802f-76e8b1ec182b/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,90652f48-0755-46f5-a105-c73f376046a5
Link,https://sdorica.rayark.download/dialog/client_assets/90652f48-0755-46f5-a105-c73f376046a5/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,48c71291-d9dd-4108-b40e-93bcf84c4fe9
Link,https://sdorica.rayark.download/dialog/client_assets/48c71291-d9dd-4108-b40e-93bcf84c4fe9/char_b0001_004_dialog_english.dialog
Size,10794
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,ba4c3657-9292-4dfd-9bf3-ca26c17619a5
Link,https://sdorica.rayark.download/dialog/client_assets/ba4c3657-9292-4dfd-9bf3-ca26c17619a5/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,834b025c-05b3-4cdf-9169-7c187fb56980
Link,https://sdorica.rayark.download/dialog/client_assets/834b025c-05b3-4cdf-9169-7c187fb56980/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,67e26951-86de-4432-a479-b5f184c46c48
Link,https://sdorica.rayark.download/dialog/client_assets/67e26951-86de-4432-a479-b5f184c46c48/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,7b7e7c7f-4387-4cae-abcf-288179fa925a
Link,https://sdorica.rayark.download/dialog/client_assets/7b7e7c7f-4387-4cae-abcf-288179fa925a/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,79bde48d-4528-4ba0-8d24-aa2d4e034b60
Link,https://sdorica.rayark.download/dialog/client_assets/79bde48d-4528-4ba0-8d24-aa2d4e034b60/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,23c57931-a417-48ee-a1ee-c65b79e57535
Link,https://sdorica.rayark.download/dialog/client_assets/23c57931-a417-48ee-a1ee-c65b79e57535/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,6cb99aba-322a-4225-89e8-98a8c319ad49
Link,https://sdorica.rayark.download/dialog/client_assets/6cb99aba-322a-4225-89e8-98a8c319ad49/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,ce843b92-c363-4159-b612-f2d6fd754ab9
Link,https://sdorica.rayark.download/dialog/client_assets/ce843b92-c363-4159-b612-f2d6fd754ab9/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,62afe943-1e1d-4869-ae50-16a28144e16b
Link,https://sdorica.rayark.download/dialog/client_assets/62afe943-1e1d-4869-ae50-16a28144e16b/char_b0001_006_dialog_chinesetraditional.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,ff8c0951-baf7-49c1-bd60-0eae8037b102
Link,https://sdorica.rayark.download/dialog/client_assets/ff8c0951-baf7-49c1-bd60-0eae8037b102/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,75980658-15ee-4952-8c72-75929559445c
Link,https://sdorica.rayark.download/dialog/client_assets/75980658-15ee-4952-8c72-75929559445c/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,921ea977-aef2-450f-97a7-59ba7c4d52a6
Link,https://sdorica.rayark.download/dialog/client_assets/921ea977-aef2-450f-97a7-59ba7c4d52a6/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,26ff75fa-6716-45a9-b237-8362ea18092a
Link,https://sdorica.rayark.download/dialog/client_assets/26ff75fa-6716-45a9-b237-8362ea18092a/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,e114925d-1e7e-482f-92ca-1165eac66d31
