##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,06025ed0-4fcc-47b7-b150-350ff6e1739a
Link,https://sdorica.rayark.download/dialog/client_assets/06025ed0-4fcc-47b7-b150-350ff6e1739a/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,145c1327-bf95-471d-813e-d909936627de
Link,https://sdorica.rayark.download/dialog/client_assets/145c1327-bf95-471d-813e-d909936627de/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,9e6e1df0-a1d1-4754-8989-ae8fbef6156c
Link,https://sdorica.rayark.download/dialog/client_assets/9e6e1df0-a1d1-4754-8989-ae8fbef6156c/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,0a06ba83-ed83-428c-8b49-21d0a208c8dc
Link,https://sdorica.rayark.download/dialog/client_assets/0a06ba83-ed83-428c-8b49-21d0a208c8dc/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,22c9da7e-bd24-4984-8293-cd5cb38d88aa
Link,https://sdorica.rayark.download/dialog/client_assets/22c9da7e-bd24-4984-8293-cd5cb38d88aa/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,a53ee949-53b3-4972-8232-446cce91453e
Link,https://sdorica.rayark.download/dialog/client_assets/a53ee949-53b3-4972-8232-446cce91453e/char_b0001_002_dialog_chinesesimplified.dialog
Size,20076
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,d7411b1e-09fe-44e3-9b6e-a5bc8f25ccc8
Link,https://sdorica.rayark.download/dialog/client_assets/d7411b1e-09fe-44e3-9b6e-a5bc8f25ccc8/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
UUID,026e1482-7ee2-4c40-a6ce-8b8e2606c4fb
Link,https://sdorica.rayark.download/dialog/client_assets/026e1482-7ee2-4c40-a6ce-8b8e2606c4fb/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,1acdae39-13b7-43e9-93ed-64ac869b348b
Link,https://sdorica.rayark.download/dialog/client_assets/1acdae39-13b7-43e9-93ed-64ac869b348b/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,78f0e517-1ee3-494d-9347-da27435eed39
Link,https://sdorica.rayark.download/dialog/client_assets/78f0e517-1ee3-494d-9347-da27435eed39/char_b0001_002_dialog_korean.dialog
Size,21831
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,8a180bfd-7409-485d-9c1e-18a349898979
Link,https://sdorica.rayark.download/dialog/client_assets/8a180bfd-7409-485d-9c1e-18a349898979/char_b0001_003_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,fe269440-5a86-4f2a-8b19-489075b8cad6
Link,https://sdorica.rayark.download/dialog/client_assets/fe269440-5a86-4f2a-8b19-489075b8cad6/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
##### Asset #####,char_b0001_003_dialog_english.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,9e880366-dc42-4944-91d3-b58b913b3e59
