##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,695994a1-9758-4ccc-ad6e-c62c9a1d9ae5
Link,https://sdorica.rayark.download/dialog/client_assets/695994a1-9758-4ccc-ad6e-c62c9a1d9ae5/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,623f4be7-b17c-4313-b00d-1a9090a211c3
Link,https://sdorica.rayark.download/dialog/client_assets/623f4be7-b17c-4313-b00d-1a9090a211c3/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,8a974cfa-9b85-45db-abaa-cb619d20dd98
Link,https://sdorica.rayark.download/dialog/client_assets/8a974cfa-9b85-45db-abaa-cb619d20dd98/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,166cea35-d4f2-44cd-89b7-922014327f8b
Link,https://sdorica.rayark.download/dialog/client_assets/166cea35-d4f2-44cd-89b7-922014327f8b/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,f126cfd6-258e-41c5-8328-0266931ed670
Link,https://sdorica.rayark.download/dialog/client_assets/f126cfd6-258e-41c5-8328-0266931ed670/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,994be1a3-8b42-480e-8c9d-8ad5e5ffa18d
Link,https://sdorica.rayark.download/dialog/client_assets/994be1a3-8b42-480e-8c9d-8ad5e5ffa18d/char_b0001_002_dialog_chinesesimplified.dialog
Size,20076
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,138426d4-a960-4520-8814-ca244971a133
Link,https://sdorica.rayark.download/dialog/client_assets/138426d4-a960-4520-8814-ca244971a133/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
UUID,bebbfacd-9c57-469e-aef7-9c5bfa0c14d6
Link,https://sdorica.rayark.download/dialog/client_assets/bebbfacd-9c57-469e-aef7-9c5bfa0c14d6/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,c2a5a398-2322-4588-a73e-8948d2e3ff65
Link,https://sdorica.rayark.download/dialog/client_assets/c2a5a398-2322-4588-a73e-8948d2e3ff65/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,46ff445a-8060-4119-98b3-c0026b4640c0
Link,https://sdorica.rayark.download/dialog/client_assets/46ff445a-8060-4119-98b3-c0026b4640c0/char_b0001_002_dialog_korean.dialog
Size,21831
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,218a4383-d9a1-44d0-9086-553e16e6c438
Link,https://sdorica.rayark.download/dialog/client_assets/218a4383-d9a1-44d0-9086-553e16e6c438/char_b0001_003_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,70d3b093-57b5-4c1a-873d-af6d3c71afb0
Link,https://sdorica.rayark.download/dialog/client_assets/70d3b093-57b5-4c1a-873d-af6d3c71afb0/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
##### Asset #####,char_b0001_003_dialog_english.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,7add9d4d-8f3c-4b68-a527-034d8edf1d2b
Link,https://sdorica.rayark.download/dialog/client_assets/7add9d4d-8f3c-4b68-a527-034d8edf1d2b/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
UUID,6891cab2-0ef4-4a4a-b18b-c33f9118592c
Link,https://sdorica.rayark.download/dialog/client_assets/6891cab2-0ef4-4a4a-b18b-c33f9118592c/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
UUID,63937cbe-c743-4319-b00d-ca4aa7492904
Link,https://sdorica.rayark.download/dialog/client_assets/63937cbe-c743-4319-b00d-ca4aa7492904/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,ed26e892-d57d-4fa5-841d-bdc07447050c
Link,https://sdorica.rayark.download/dialog/client_assets/ed26e892-d57d-4fa5-841d-bdc07447050c/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,b121c144-3d85-4592-86ae-18cb3b75c97a
Link,https://sdorica.rayark.download/dialog/client_assets/b121c144-3d85-4592-86ae-18cb3b75c97a/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,f9bc78aa-15fb-40b7-b46e-8aa8a28355c5
Link,https://sdorica.rayark.download/dialog/client_assets/f9bc78aa-15fb-40b7-b46e-8aa8a28355c5/char_b0001_004_dialog_english.dialog
Size,10794
