##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,25dee80a-f827-4fae-9101-97e2016d86cc
Link,https://sdorica.rayark.download/dialog/client_assets/25dee80a-f827-4fae-9101-97e2016d86cc/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,8dc60e8b-e8e5-4cbb-ba74-b61191a348b3
Link,https://sdorica.rayark.download/dialog/client_assets/8dc60e8b-e8e5-4cbb-ba74-b61191a348b3/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,075c846b-f8a3-42cc-a5b5-dce7aa521ffe
Link,https://sdorica.rayark.download/dialog/client_assets/075c846b-f8a3-42cc-a5b5-dce7aa521ffe/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,e7b8ebdf-909b-490c-83bd-85c8467ec484
Link,https://sdorica.rayark.download/dialog/client_assets/e7b8ebdf-909b-490c-83bd-85c8467ec484/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,2f31e01c-5c42-4a5d-babc-c8d742839769
Link,https://sdorica.rayark.download/dialog/client_assets/2f31e01c-5c42-4a5d-babc-c8d742839769/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,d4b0cfb3-e841-469b-b1e0-760a0e74dee7
Link,https://sdorica.rayark.download/dialog/client_assets/d4b0cfb3-e841-469b-b1e0-760a0e74dee7/char_b0001_002_dialog_chinesesimplified.dialog
Size,20076
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,d4395889-a472-471a-b859-d1e0b72fb668
Link,https://sdorica.rayark.download/dialog/client_assets/d4395889-a472-471a-b859-d1e0b72fb668/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
UUID,2da2feae-6c8c-4ece-b689-d8d7e31c42eb
Link,https://sdorica.rayark.download/dialog/client_assets/2da2feae-6c8c-4ece-b689-d8d7e31c42eb/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,49e1e632-63ef-416e-8845-bddf9ced86c0
Link,https://sdorica.rayark.download/dialog/client_assets/49e1e632-63ef-416e-8845-bddf9ced86c0/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,9915aab8-8165-4214-9548-49800f2ff58f
Link,https://sdorica.rayark.download/dialog/client_assets/9915aab8-8165-4214-9548-49800f2ff58f/char_b0001_002_dialog_korean.dialog
Size,21831
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,a1215b58-8af7-4882-8285-eaf5cf90f4cc
Link,https://sdorica.rayark.download/dialog/client_assets/a1215b58-8af7-4882-8285-eaf5cf90f4cc/char_b0001_003_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,9bb888c4-b8e6-46be-a589-172c2489fd2d
Link,https://sdorica.rayark.download/dialog/client_assets/9bb888c4-b8e6-46be-a589-172c2489fd2d/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
##### Asset #####,char_b0001_003_dialog_english.dialog
