##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,5383c351-a061-4dca-b7a4-bce23730f95a
Link,https://sdorica.rayark.download/dialog/client_assets/5383c351-a061-4dca-b7a4-bce23730f95a/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,488f25d3-14d1-458c-b481-db4de4b93a00
Link,https://sdorica.rayark.download/dialog/client_assets/488f25d3-14d1-458c-b481-db4de4b93a00/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,76b8535c-500d-473d-ba4c-f5ee39ef8024
Link,https://sdorica.rayark.download/dialog/client_assets/76b8535c-500d-473d-ba4c-f5ee39ef8024/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,8479783a-f0d3-4ad0-b1a0-6214ef6e2638
Link,https://sdorica.rayark.download/dialog/client_assets/8479783a-f0d3-4ad0-b1a0-6214ef6e2638/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,e3a17d9c-7a81-43f5-91f1-bc80b12dc322
Link,https://sdorica.rayark.download/dialog/client_assets/e3a17d9c-7a81-43f5-91f1-bc80b12dc322/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,b15dc192-6511-4c96-989f-4fde7e048441
Link,https://sdorica.rayark.download/dialog/client_assets/b15dc192-6511-4c96-989f-4fde7e048441/char_b0001_002_dialog_chinesesimplified.dialog
Size,20076
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,23f19799-7b54-4667-abff-ad31922cf074
Link,https://sdorica.rayark.download/dialog/client_assets/23f19799-7b54-4667-abff-ad31922cf074/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
UUID,29a79228-6529-4bcb-84d8-7e3b5f05db8f
Link,https://sdorica.rayark.download/dialog/client_assets/29a79228-6529-4bcb-84d8-7e3b5f05db8f/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,f0666266-f3f7-483b-9572-5d6ff856798f
Link,https://sdorica.rayark.download/dialog/client_assets/f0666266-f3f7-483b-9572-5d6ff856798f/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,96c779a2-c22d-4b6a-853c-561d41008ec0
Link,https://sdorica.rayark.download/dialog/client_assets/96c779a2-c22d-4b6a-853c-561d41008ec0/char_b0001_002_dialog_korean.dialog
Size,21831
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,9642b218-fd1e-4d1e-b1c1-b896d25c87b2
Link,https://sdorica.rayark.download/dialog/client_assets/9642b218-fd1e-4d1e-b1c1-b896d25c87b2/char_b0001_003_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,22ff89f4-99c2-4023-8c3e-e451037a8e83
Link,https://sdorica.rayark.download/dialog/client_assets/22ff89f4-99c2-4023-8c3e-e451037a8e83/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
##### Asset #####,char_b0001_003_dialog_english.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,23ebd066-c800-4af9-885c-3a0c63208274
Link,https://sdorica.rayark.download/dialog/client_assets/23ebd066-c800-4af9-885c-3a0c63208274/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
UUID,b8560564-cac7-442e-842f-1f725bd69c16
Link,https://sdorica.rayark.download/dialog/client_assets/b8560564-cac7-442e-842f-1f725bd69c16/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
UUID,f46ae97c-bcc6-4479-99ee-a613267f94ba
Link,https://sdorica.rayark.download/dialog/client_assets/f46ae97c-bcc6-4479-99ee-a613267f94ba/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,336ef5a7-e0aa-4715-b159-9ef5ed3adbc4
Link,https://sdorica.rayark.download/dialog/client_assets/336ef5a7-e0aa-4715-b159-9ef5ed3adbc4/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,f027af19-d1e0-428a-a2eb-cccc7db07b73
Link,https://sdorica.rayark.download/dialog/client_assets/f027af19-d1e0-428a-a2eb-cccc7db07b73/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,93bfae8a-7899-4df0-9f6e-50939840eca3
Link,https://sdorica.rayark.download/dialog/client_assets/93bfae8a-7899-4df0-9f6e-50939840eca3/char_b0001_004_dialog_english.dialog
Size,10794
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,ad2de004-addf-4999-9056-3f44400e068e
Link,https://sdorica.rayark.download/dialog/client_assets/ad2de004-addf-4999-9056-3f44400e068e/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,2ecb77b6-011f-404f-b9c2-08a443a60882
Link,https://sdorica.rayark.download/dialog/client_assets/2ecb77b6-011f-404f-b9c2-08a443a60882/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,846c4389-43f7-4090-bdcc-6e0c16628a42
Link,https://sdorica.rayark.download/dialog/client_assets/846c4389-43f7-4090-bdcc-6e0c16628a42/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,0e0b3f36-7fc5-482f-825f-0c5bca379c52
Link,https://sdorica.rayark.download/dialog/client_assets/0e0b3f36-7fc5-482f-825f-0c5bca379c52/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,ade66e26-600c-4437-ba70-5e2a61077843
Link,https://sdorica.rayark.download/dialog/client_assets/ade66e26-600c-4437-ba70-5e2a61077843/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,abb13c4c-ce76-4f40-9217-551e5cf0d80c
Link,https://sdorica.rayark.download/dialog/client_assets/abb13c4c-ce76-4f40-9217-551e5cf0d80c/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,c1f543d0-7ea8-49e1-8b25-3bddbe20b60e
Link,https://sdorica.rayark.download/dialog/client_assets/c1f543d0-7ea8-49e1-8b25-3bddbe20b60e/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,5ffdfc06-c0cb-4449-ab55-43344fb394cb
Link,https://sdorica.rayark.download/dialog/client_assets/5ffdfc06-c0cb-4449-ab55-43344fb394cb/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,cd17de57-18dd-43b0-a69d-bba37e0b062b
Link,https://sdorica.rayark.download/dialog/client_assets/cd17de57-18dd-43b0-a69d-bba37e0b062b/char_b0001_006_dialog_chinesetraditional.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,8e2affa4-674c-4105-b96c-37fb7dcad8a1
Link,https://sdorica.rayark.download/dialog/client_assets/8e2affa4-674c-4105-b96c-37fb7dcad8a1/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,80d85037-cf82-4330-aa35-fafc8d81d4af
Link,https://sdorica.rayark.download/dialog/client_assets/80d85037-cf82-4330-aa35-fafc8d81d4af/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,eb2e47d6-eb4d-43c0-bc60-4573aad4aa52
Link,https://sdorica.rayark.download/dialog/client_assets/eb2e47d6-eb4d-43c0-bc60-4573aad4aa52/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,dcf31f2d-81e9-47dc-b47d-6e0d2cab7d64
Link,https://sdorica.rayark.download/dialog/client_assets/dcf31f2d-81e9-47dc-b47d-6e0d2cab7d64/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,f7b6c571-fd4c-460d-89cf-6e814ebdd8fd
Link,https://sdorica.rayark.download/dialog/client_assets/f7b6c571-fd4c-460d-89cf-6e814ebdd8fd/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,c8dd3540-2753-46a3-b9b4-759465594de1
Link,https://sdorica.rayark.download/dialog/client_assets/c8dd3540-2753-46a3-b9b4-759465594de1/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,00e9426a-4c1f-42fe-9b5a-16e020940f1d
Link,https://sdorica.rayark.download/dialog/client_assets/00e9426a-4c1f-42fe-9b5a-16e020940f1d/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,595b6cd1-8666-429b-9719-b55862bc14b7
Link,https://sdorica.rayark.download/dialog/client_assets/595b6cd1-8666-429b-9719-b55862bc14b7/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
UUID,bf48714b-3ac0-40d8-90a6-84ce1c1964d4
Link,https://sdorica.rayark.download/dialog/client_assets/bf48714b-3ac0-40d8-90a6-84ce1c1964d4/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,a09a41be-d4c8-4a2d-a3dd-bbe2f0ee832b
Link,https://sdorica.rayark.download/dialog/client_assets/a09a41be-d4c8-4a2d-a3dd-bbe2f0ee832b/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,b024d478-d840-40db-8fce-33341001289d
Link,https://sdorica.rayark.download/dialog/client_assets/b024d478-d840-40db-8fce-33341001289d/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,7a6fa7fd-3ada-4155-820e-da280f79f19b
Link,https://sdorica.rayark.download/dialog/client_assets/7a6fa7fd-3ada-4155-820e-da280f79f19b/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,8e88fa7f-95b0-4eb3-83d4-9f4ed9251169
Link,https://sdorica.rayark.download/dialog/client_assets/8e88fa7f-95b0-4eb3-83d4-9f4ed9251169/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,d9d715ea-d506-4501-858c-031dbccd28b7
Link,https://sdorica.rayark.download/dialog/client_assets/d9d715ea-d506-4501-858c-031dbccd28b7/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,12523495-f0e3-4f15-8c76-ba8384d77de4
Link,https://sdorica.rayark.download/dialog/client_assets/12523495-f0e3-4f15-8c76-ba8384d77de4/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,275eaf63-7e33-420c-94dc-d41b031ee81a
Link,https://sdorica.rayark.download/dialog/client_assets/275eaf63-7e33-420c-94dc-d41b031ee81a/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
UUID,1c87f9be-2f3b-42a5-9ab7-97eb641ca57d
Link,https://sdorica.rayark.download/dialog/client_assets/1c87f9be-2f3b-42a5-9ab7-97eb641ca57d/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,2f2e2673-bb53-4bef-b409-0f016cb1f6cf
Link,https://sdorica.rayark.download/dialog/client_assets/2f2e2673-bb53-4bef-b409-0f016cb1f6cf/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,8747aa7e-1fb0-4de1-989c-abeb25ad2c94
Link,https://sdorica.rayark.download/dialog/client_assets/8747aa7e-1fb0-4de1-989c-abeb25ad2c94/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,ef88286e-87ad-43dc-aab6-6956ca7ee58b
Link,https://sdorica.rayark.download/dialog/client_assets/ef88286e-87ad-43dc-aab6-6956ca7ee58b/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,28ce7a9c-2cf4-4bc0-9fae-4eb02ad0414d
Link,https://sdorica.rayark.download/dialog/client_assets/28ce7a9c-2cf4-4bc0-9fae-4eb02ad0414d/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
