##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,2e5b27e8-1f21-4e5b-870b-a093f7239d31
Link,https://sdorica.rayark.download/dialog/client_assets/2e5b27e8-1f21-4e5b-870b-a093f7239d31/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,4b3a6ee2-1e44-4359-bdeb-4f59621c0ee8
Link,https://sdorica.rayark.download/dialog/client_assets/4b3a6ee2-1e44-4359-bdeb-4f59621c0ee8/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,91fa97d3-31d4-41e9-8ac1-f00737010839
Link,https://sdorica.rayark.download/dialog/client_assets/91fa97d3-31d4-41e9-8ac1-f00737010839/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,37594521-7767-432b-8f3b-44c83280177c
Link,https://sdorica.rayark.download/dialog/client_assets/37594521-7767-432b-8f3b-44c83280177c/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,27412a91-c1e5-44f4-9b37-7f4887c04804
Link,https://sdorica.rayark.download/dialog/client_assets/27412a91-c1e5-44f4-9b37-7f4887c04804/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,df8e90a0-7753-4353-af87-9588988cf187
Link,https://sdorica.rayark.download/dialog/client_assets/df8e90a0-7753-4353-af87-9588988cf187/char_b0001_002_dialog_chinesesimplified.dialog
Size,20076
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,180ae569-9c68-4c86-853c-a7032a1dd533
Link,https://sdorica.rayark.download/dialog/client_assets/180ae569-9c68-4c86-853c-a7032a1dd533/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
UUID,4e0d9f10-7750-43d5-8176-f617f177bb9c
Link,https://sdorica.rayark.download/dialog/client_assets/4e0d9f10-7750-43d5-8176-f617f177bb9c/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,729894f5-f393-46d3-8275-8c5a66f375a2
Link,https://sdorica.rayark.download/dialog/client_assets/729894f5-f393-46d3-8275-8c5a66f375a2/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,bc3537bb-cc11-4488-b61a-cee2d54bb7d4
Link,https://sdorica.rayark.download/dialog/client_assets/bc3537bb-cc11-4488-b61a-cee2d54bb7d4/char_b0001_002_dialog_korean.dialog
Size,21831
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,adef490b-9bbc-4ea5-8f4c-d1b9eee4e831
Link,https://sdorica.rayark.download/dialog/client_assets/adef490b-9bbc-4ea5-8f4c-d1b9eee4e831/char_b0001_003_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,ab285188-c5d0-4e42-b397-226d97b55629
Link,https://sdorica.rayark.download/dialog/client_assets/ab285188-c5d0-4e42-b397-226d97b55629/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
##### Asset #####,char_b0001_003_dialog_english.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,7284d39a-c62a-402a-bdae-d947fef689d3
Link,https://sdorica.rayark.download/dialog/client_assets/7284d39a-c62a-402a-bdae-d947fef689d3/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
UUID,476db349-1b5a-40d0-a298-0c3384c42cae
Link,https://sdorica.rayark.download/dialog/client_assets/476db349-1b5a-40d0-a298-0c3384c42cae/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
UUID,ccedc26b-f7f3-4ce6-ba38-fd3e70d389dd
Link,https://sdorica.rayark.download/dialog/client_assets/ccedc26b-f7f3-4ce6-ba38-fd3e70d389dd/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,c68d5878-c6e2-4936-9e19-f619cfdca695
Link,https://sdorica.rayark.download/dialog/client_assets/c68d5878-c6e2-4936-9e19-f619cfdca695/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,f1920463-e346-492a-9238-7dce9637f555
Link,https://sdorica.rayark.download/dialog/client_assets/f1920463-e346-492a-9238-7dce9637f555/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,973a1986-2c8f-422b-87e3-f39f0fba8287
Link,https://sdorica.rayark.download/dialog/client_assets/973a1986-2c8f-422b-87e3-f39f0fba8287/char_b0001_004_dialog_english.dialog
Size,10794
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,db68ba18-bc51-4729-b440-550b1bc1ab5d
Link,https://sdorica.rayark.download/dialog/client_assets/db68ba18-bc51-4729-b440-550b1bc1ab5d/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,50a61eff-c678-4259-8e7e-e8b92609c0b2
Link,https://sdorica.rayark.download/dialog/client_assets/50a61eff-c678-4259-8e7e-e8b92609c0b2/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,71752889-7153-40b3-ab37-85a921ed279e
Link,https://sdorica.rayark.download/dialog/client_assets/71752889-7153-40b3-ab37-85a921ed279e/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,913059f8-f8cc-419f-8d88-0bf46a423c50
Link,https://sdorica.rayark.download/dialog/client_assets/913059f8-f8cc-419f-8d88-0bf46a423c50/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,084bcc7c-4ca2-4b13-b21c-644eb26b6927
Link,https://sdorica.rayark.download/dialog/client_assets/084bcc7c-4ca2-4b13-b21c-644eb26b6927/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,9f133ad5-855a-461d-a487-d6c4f1964a62
Link,https://sdorica.rayark.download/dialog/client_assets/9f133ad5-855a-461d-a487-d6c4f1964a62/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,ee3a0ecd-3be8-41d3-a302-164144b4c813
Link,https://sdorica.rayark.download/dialog/client_assets/ee3a0ecd-3be8-41d3-a302-164144b4c813/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,580d8d21-2b3e-4426-a8c5-e9d52e8f510a
Link,https://sdorica.rayark.download/dialog/client_assets/580d8d21-2b3e-4426-a8c5-e9d52e8f510a/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,1b7bb5c5-449c-4037-9041-28728d6a825f
Link,https://sdorica.rayark.download/dialog/client_assets/1b7bb5c5-449c-4037-9041-28728d6a825f/char_b0001_006_dialog_chinesetraditional.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,fefceb93-be2f-45a1-a776-098804de87aa
