##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,ee0adb36-e532-4153-b009-424e363a8ef8
Link,https://sdorica.rayark.download/dialog/client_assets/ee0adb36-e532-4153-b009-424e363a8ef8/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,1fefd2d3-e460-4f40-a25c-a66fad5c7155
Link,https://sdorica.rayark.download/dialog/client_assets/1fefd2d3-e460-4f40-a25c-a66fad5c7155/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,95f498dd-5bec-494e-a2cd-30829bbc447a
Link,https://sdorica.rayark.download/dialog/client_assets/95f498dd-5bec-494e-a2cd-30829bbc447a/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,a1c204bc-fa74-4317-a9d4-fa69d3ad00af
Link,https://sdorica.rayark.download/dialog/client_assets/a1c204bc-fa74-4317-a9d4-fa69d3ad00af/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,59ba5168-3997-455f-8589-00e28ac81036
Link,https://sdorica.rayark.download/dialog/client_assets/59ba5168-3997-455f-8589-00e28ac81036/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,df723c32-c012-45ff-8fbc-50af57423d67
Link,https://sdorica.rayark.download/dialog/client_assets/df723c32-c012-45ff-8fbc-50af57423d67/char_b0001_002_dialog_chinesesimplified.dialog
Size,20076
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,3cb615fa-343e-4fde-8aa8-234dbff5ec65
Link,https://sdorica.rayark.download/dialog/client_assets/3cb615fa-343e-4fde-8aa8-234dbff5ec65/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
UUID,28ba20ca-ca06-4773-999c-58e417ce8f27
Link,https://sdorica.rayark.download/dialog/client_assets/28ba20ca-ca06-4773-999c-58e417ce8f27/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,90afcf84-c49c-416c-9595-3da3526fbc8c
Link,https://sdorica.rayark.download/dialog/client_assets/90afcf84-c49c-416c-9595-3da3526fbc8c/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,d9fa278e-c2e3-420a-b5cf-3c1f222ef3d6
Link,https://sdorica.rayark.download/dialog/client_assets/d9fa278e-c2e3-420a-b5cf-3c1f222ef3d6/char_b0001_002_dialog_korean.dialog
Size,21831
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,4b46e23d-5e28-4ad6-b2d9-635639a644c4
Link,https://sdorica.rayark.download/dialog/client_assets/4b46e23d-5e28-4ad6-b2d9-635639a644c4/char_b0001_003_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,673d0161-da26-4bd0-bbe2-aad531a338a6
Link,https://sdorica.rayark.download/dialog/client_assets/673d0161-da26-4bd0-bbe2-aad531a338a6/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
##### Asset #####,char_b0001_003_dialog_english.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,78124e51-8daa-46e1-96e8-841a925d4729
Link,https://sdorica.rayark.download/dialog/client_assets/78124e51-8daa-46e1-96e8-841a925d4729/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
UUID,44eaa2af-d632-4d00-9fe3-7fcb0ad6d0f6
