##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,d1e40a7a-7782-481f-9659-1c9888fe5311
Link,https://sdorica.rayark.download/dialog/client_assets/d1e40a7a-7782-481f-9659-1c9888fe5311/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,ed504ca7-4d13-4389-8e06-2edfd4dbfa60
Link,https://sdorica.rayark.download/dialog/client_assets/ed504ca7-4d13-4389-8e06-2edfd4dbfa60/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,90d593b1-1689-4a03-a2d4-9b7700cfd12c
Link,https://sdorica.rayark.download/dialog/client_assets/90d593b1-1689-4a03-a2d4-9b7700cfd12c/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,35b402eb-c456-44b9-9805-194b660907be
Link,https://sdorica.rayark.download/dialog/client_assets/35b402eb-c456-44b9-9805-194b660907be/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,058ee0a4-a6fa-4eec-b2d2-5ad00a41a29f
Link,https://sdorica.rayark.download/dialog/client_assets/058ee0a4-a6fa-4eec-b2d2-5ad00a41a29f/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,a63a067c-f099-4f65-b914-38e3c1aa2338
Link,https://sdorica.rayark.download/dialog/client_assets/a63a067c-f099-4f65-b914-38e3c1aa2338/char_b0001_002_dialog_chinesesimplified.dialog
Size,20076
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,9a7d7f17-e3b4-4e8d-b5de-dede289743c1
Link,https://sdorica.rayark.download/dialog/client_assets/9a7d7f17-e3b4-4e8d-b5de-dede289743c1/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
UUID,c0c95664-e144-4084-b7f9-beb9f7184430
Link,https://sdorica.rayark.download/dialog/client_assets/c0c95664-e144-4084-b7f9-beb9f7184430/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,e96ebc51-fe1f-4927-b790-00e843a6f860
Link,https://sdorica.rayark.download/dialog/client_assets/e96ebc51-fe1f-4927-b790-00e843a6f860/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,1f6f2f71-689f-4616-a6c6-757224f315de
Link,https://sdorica.rayark.download/dialog/client_assets/1f6f2f71-689f-4616-a6c6-757224f315de/char_b0001_002_dialog_korean.dialog
Size,21831
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,985d7cc9-e0bd-4fd3-9c15-a607a4dbb8a4
Link,https://sdorica.rayark.download/dialog/client_assets/985d7cc9-e0bd-4fd3-9c15-a607a4dbb8a4/char_b0001_003_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,c53d0fa0-abb7-43b0-96f0-024bc676b88a
Link,https://sdorica.rayark.download/dialog/client_assets/c53d0fa0-abb7-43b0-96f0-024bc676b88a/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
##### Asset #####,char_b0001_003_dialog_english.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,fdab3d8b-8b75-4bd4-aa9d-ae23ead24c3b
Link,https://sdorica.rayark.download/dialog/client_assets/fdab3d8b-8b75-4bd4-aa9d-ae23ead24c3b/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
UUID,0545d219-0921-45b8-91af-cd5b993801a9
Link,https://sdorica.rayark.download/dialog/client_assets/0545d219-0921-45b8-91af-cd5b993801a9/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
UUID,7519300d-5d0b-453c-a1cb-8970a74a4d6e
Link,https://sdorica.rayark.download/dialog/client_assets/7519300d-5d0b-453c-a1cb-8970a74a4d6e/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,f579ae3b-dfd2-4b91-9e7f-ac18d35639fa
Link,https://sdorica.rayark.download/dialog/client_assets/f579ae3b-dfd2-4b91-9e7f-ac18d35639fa/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,d50b8bbc-59c7-4d73-8e51-a06437822a15
Link,https://sdorica.rayark.download/dialog/client_assets/d50b8bbc-59c7-4d73-8e51-a06437822a15/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,04f78fc6-b778-4332-b6e1-b2f0817175d5
Link,https://sdorica.rayark.download/dialog/client_assets/04f78fc6-b778-4332-b6e1-b2f0817175d5/char_b0001_004_dialog_english.dialog
Size,10794
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,49f4e4e1-1c6f-4118-acc6-508b0a5f6301
Link,https://sdorica.rayark.download/dialog/client_assets/49f4e4e1-1c6f-4118-acc6-508b0a5f6301/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,ce18245a-e2c3-42cd-83d7-1b22a2d07dd5
Link,https://sdorica.rayark.download/dialog/client_assets/ce18245a-e2c3-42cd-83d7-1b22a2d07dd5/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,5264cfb6-cda0-4f3f-9e8b-c40f354b1728
Link,https://sdorica.rayark.download/dialog/client_assets/5264cfb6-cda0-4f3f-9e8b-c40f354b1728/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,371bb6c5-3aed-48be-bed2-3eedb7c83e12
Link,https://sdorica.rayark.download/dialog/client_assets/371bb6c5-3aed-48be-bed2-3eedb7c83e12/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,f727f5f4-e0fe-48e4-a177-ea234e0925f3
Link,https://sdorica.rayark.download/dialog/client_assets/f727f5f4-e0fe-48e4-a177-ea234e0925f3/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,9a1a38c6-43db-484e-bd18-7edb21f34157
Link,https://sdorica.rayark.download/dialog/client_assets/9a1a38c6-43db-484e-bd18-7edb21f34157/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,e149dc92-7d81-4046-9028-aa054643e5ce
