##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,13f96995-8b3b-4b1c-827c-f0afb56ec357
Link,https://sdorica.rayark.download/dialog/client_assets/13f96995-8b3b-4b1c-827c-f0afb56ec357/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,cbcc0642-f0af-4640-8ca1-a1df1f08554b
Link,https://sdorica.rayark.download/dialog/client_assets/cbcc0642-f0af-4640-8ca1-a1df1f08554b/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,a076cb08-0539-42b8-aef6-e551d645c8cf
Link,https://sdorica.rayark.download/dialog/client_assets/a076cb08-0539-42b8-aef6-e551d645c8cf/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,4a58d7ea-ccbc-4720-b1fc-dfadbcc4cbcc
Link,https://sdorica.rayark.download/dialog/client_assets/4a58d7ea-ccbc-4720-b1fc-dfadbcc4cbcc/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,c79d532b-4197-4577-9a98-25871b42a771
Link,https://sdorica.rayark.download/dialog/client_assets/c79d532b-4197-4577-9a98-25871b42a771/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,d95b090a-c37c-40d0-999e-542fbf40a33c
Link,https://sdorica.rayark.download/dialog/client_assets/d95b090a-c37c-40d0-999e-542fbf40a33c/char_b0001_002_dialog_chinesesimplified.dialog
Size,20076
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,0150af90-b1ea-4026-99e3-f0a865b92d60
Link,https://sdorica.rayark.download/dialog/client_assets/0150af90-b1ea-4026-99e3-f0a865b92d60/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
UUID,3c5b6925-afc8-4bc0-aefe-a01775088e5f
Link,https://sdorica.rayark.download/dialog/client_assets/3c5b6925-afc8-4bc0-aefe-a01775088e5f/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,6ecef244-09c9-4605-bc00-c0807d2b6b21
Link,https://sdorica.rayark.download/dialog/client_assets/6ecef244-09c9-4605-bc00-c0807d2b6b21/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,4cb43e36-be0e-4e0f-bcf1-87c8413b97d8
Link,https://sdorica.rayark.download/dialog/client_assets/4cb43e36-be0e-4e0f-bcf1-87c8413b97d8/char_b0001_002_dialog_korean.dialog
Size,21831
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,5db7d33d-feef-4e0a-ab65-7e3fb13c5748
Link,https://sdorica.rayark.download/dialog/client_assets/5db7d33d-feef-4e0a-ab65-7e3fb13c5748/char_b0001_003_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,ac6a3526-18c9-4eee-9a79-40b81e981fe0
