##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,1adf150f-abe9-4de5-b9fa-4a42a90b3315
Link,https://sdorica.rayark.download/dialog/client_assets/1adf150f-abe9-4de5-b9fa-4a42a90b3315/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,ab0f0d09-f375-4e22-a0da-97260b6a6d08
Link,https://sdorica.rayark.download/dialog/client_assets/ab0f0d09-f375-4e22-a0da-97260b6a6d08/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,ef7288f7-8f00-4f04-905c-5fe4302b9104
Link,https://sdorica.rayark.download/dialog/client_assets/ef7288f7-8f00-4f04-905c-5fe4302b9104/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,6d4f3f52-b431-4cb7-bfe0-80d2af5042cc
Link,https://sdorica.rayark.download/dialog/client_assets/6d4f3f52-b431-4cb7-bfe0-80d2af5042cc/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,ff82d27d-a3fd-4148-a9ac-4bdd76a28079
Link,https://sdorica.rayark.download/dialog/client_assets/ff82d27d-a3fd-4148-a9ac-4bdd76a28079/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,06adfbae-e253-4399-9fe3-322cc8e3177c
Link,https://sdorica.rayark.download/dialog/client_assets/06adfbae-e253-4399-9fe3-322cc8e3177c/char_b0001_002_dialog_chinesesimplified.dialog
Size,20076
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,25c64a7f-4836-4626-8204-71c5f1259e43
Link,https://sdorica.rayark.download/dialog/client_assets/25c64a7f-4836-4626-8204-71c5f1259e43/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
UUID,34f71dd2-723e-424f-949e-e14a21700218
Link,https://sdorica.rayark.download/dialog/client_assets/34f71dd2-723e-424f-949e-e14a21700218/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,2a1e3331-bedc-42f4-86a3-390af09569a6
Link,https://sdorica.rayark.download/dialog/client_assets/2a1e3331-bedc-42f4-86a3-390af09569a6/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,4d398036-69c3-4f29-a423-a255e5f2cfb3
Link,https://sdorica.rayark.download/dialog/client_assets/4d398036-69c3-4f29-a423-a255e5f2cfb3/char_b0001_002_dialog_korean.dialog
Size,21831
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,715d62c4-3033-432a-9fff-bc7ad987ab99
Link,https://sdorica.rayark.download/dialog/client_assets/715d62c4-3033-432a-9fff-bc7ad987ab99/char_b0001_003_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,dec5636c-d35c-4b97-bcbe-b05ef2488426
Link,https://sdorica.rayark.download/dialog/client_assets/dec5636c-d35c-4b97-bcbe-b05ef2488426/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
##### Asset #####,char_b0001_003_dialog_english.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,26329c03-bb9a-41e7-9720-7ad0b67e3351
Link,https://sdorica.rayark.download/dialog/client_assets/26329c03-bb9a-41e7-9720-7ad0b67e3351/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
UUID,4023546e-422d-4b81-8322-f0f1bc7d3638
Link,https://sdorica.rayark.download/dialog/client_assets/4023546e-422d-4b81-8322-f0f1bc7d3638/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
UUID,77ce0851-434d-4356-964b-683440d6d08e
Link,https://sdorica.rayark.download/dialog/client_assets/77ce0851-434d-4356-964b-683440d6d08e/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,e446b2a7-d7be-491a-b325-362f67bd63f7
Link,https://sdorica.rayark.download/dialog/client_assets/e446b2a7-d7be-491a-b325-362f67bd63f7/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,3fa7d36b-6dd2-4816-8f77-cbb413ad038b
Link,https://sdorica.rayark.download/dialog/client_assets/3fa7d36b-6dd2-4816-8f77-cbb413ad038b/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,2ab3a395-ef3e-4c49-b6c5-c45d6cce459d
Link,https://sdorica.rayark.download/dialog/client_assets/2ab3a395-ef3e-4c49-b6c5-c45d6cce459d/char_b0001_004_dialog_english.dialog
Size,10794
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,62a57d9e-d78f-4235-9def-8e57c7abc2d0
Link,https://sdorica.rayark.download/dialog/client_assets/62a57d9e-d78f-4235-9def-8e57c7abc2d0/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,b52e6788-e2f1-4aa0-80c7-e577eafadbfb
Link,https://sdorica.rayark.download/dialog/client_assets/b52e6788-e2f1-4aa0-80c7-e577eafadbfb/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,40d1df17-bcc0-4fd2-8148-59cfaaae4369
Link,https://sdorica.rayark.download/dialog/client_assets/40d1df17-bcc0-4fd2-8148-59cfaaae4369/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,030c1610-ef4b-4fd3-bb12-63c523139103
Link,https://sdorica.rayark.download/dialog/client_assets/030c1610-ef4b-4fd3-bb12-63c523139103/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,ea6ca86a-7fe7-45e3-913a-d9c46244312b
Link,https://sdorica.rayark.download/dialog/client_assets/ea6ca86a-7fe7-45e3-913a-d9c46244312b/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,b8025fa6-95c2-4fcb-bd40-9b0a5ff38500
Link,https://sdorica.rayark.download/dialog/client_assets/b8025fa6-95c2-4fcb-bd40-9b0a5ff38500/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,310b300a-bb80-4c38-bdaa-3bca5b05b114
Link,https://sdorica.rayark.download/dialog/client_assets/310b300a-bb80-4c38-bdaa-3bca5b05b114/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,33f878d8-d04b-4fc3-b586-8aca028a3176
