##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,45f9964a-05ed-4a72-bb67-da9c837e586e
Link,https://sdorica.rayark.download/dialog/client_assets/45f9964a-05ed-4a72-bb67-da9c837e586e/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,33a7938a-237f-4b54-a9d6-6d5df0c4a453
Link,https://sdorica.rayark.download/dialog/client_assets/33a7938a-237f-4b54-a9d6-6d5df0c4a453/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,ab73cd04-ac30-4fef-81c4-42c1fcf9ac26
Link,https://sdorica.rayark.download/dialog/client_assets/ab73cd04-ac30-4fef-81c4-42c1fcf9ac26/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,14bb0aad-70c5-4f82-8030-e5ba7ed9d5d6
Link,https://sdorica.rayark.download/dialog/client_assets/14bb0aad-70c5-4f82-8030-e5ba7ed9d5d6/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,4dc598db-0d67-4314-a809-6f4ca97403b2
Link,https://sdorica.rayark.download/dialog/client_assets/4dc598db-0d67-4314-a809-6f4ca97403b2/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,b91643db-a19a-4ac8-8512-7663c8db9043
Link,https://sdorica.rayark.download/dialog/client_assets/b91643db-a19a-4ac8-8512-7663c8db9043/char_b0001_002_dialog_chinesesimplified.dialog
Size,20076
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,24359c63-31a8-4447-b295-e2de130a6f8b
Link,https://sdorica.rayark.download/dialog/client_assets/24359c63-31a8-4447-b295-e2de130a6f8b/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
UUID,4665a0da-09c7-40fa-b00d-cd1f4f8cb162
Link,https://sdorica.rayark.download/dialog/client_assets/4665a0da-09c7-40fa-b00d-cd1f4f8cb162/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,0d16f07f-8b17-4e7b-87c9-30f7557c9ddc
Link,https://sdorica.rayark.download/dialog/client_assets/0d16f07f-8b17-4e7b-87c9-30f7557c9ddc/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,735819aa-2244-40e2-b2f0-2ce1bf449f93
Link,https://sdorica.rayark.download/dialog/client_assets/735819aa-2244-40e2-b2f0-2ce1bf449f93/char_b0001_002_dialog_korean.dialog
Size,21831
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,f4eb4d8b-4b0f-4b33-a083-46b419c04aee
Link,https://sdorica.rayark.download/dialog/client_assets/f4eb4d8b-4b0f-4b33-a083-46b419c04aee/char_b0001_003_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,a8f35cad-faf5-45fc-b3de-854bc1ab1fad
Link,https://sdorica.rayark.download/dialog/client_assets/a8f35cad-faf5-45fc-b3de-854bc1ab1fad/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
##### Asset #####,char_b0001_003_dialog_english.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,2a3fd784-2af0-4414-8be9-d4b49393d415
Link,https://sdorica.rayark.download/dialog/client_assets/2a3fd784-2af0-4414-8be9-d4b49393d415/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
UUID,01dca1e6-bf93-460f-a434-9d630f91b6ea
Link,https://sdorica.rayark.download/dialog/client_assets/01dca1e6-bf93-460f-a434-9d630f91b6ea/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
UUID,d527b5db-15e3-4700-9ab9-2f710e3bbb13
Link,https://sdorica.rayark.download/dialog/client_assets/d527b5db-15e3-4700-9ab9-2f710e3bbb13/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,aaee52d6-c4ae-4830-9087-baa16d3dade1
Link,https://sdorica.rayark.download/dialog/client_assets/aaee52d6-c4ae-4830-9087-baa16d3dade1/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,2872ee9a-08a1-41f9-8b9d-b9baa75c3577
Link,https://sdorica.rayark.download/dialog/client_assets/2872ee9a-08a1-41f9-8b9d-b9baa75c3577/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,ea493aa6-62a5-49ca-af26-49da7917d3f2
Link,https://sdorica.rayark.download/dialog/client_assets/ea493aa6-62a5-49ca-af26-49da7917d3f2/char_b0001_004_dialog_english.dialog
Size,10794
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,c6cd80a1-a869-4897-86f0-60314fd113a2
Link,https://sdorica.rayark.download/dialog/client_assets/c6cd80a1-a869-4897-86f0-60314fd113a2/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,38c55a93-a1c9-4a37-b99e-75fed24d351b
Link,https://sdorica.rayark.download/dialog/client_assets/38c55a93-a1c9-4a37-b99e-75fed24d351b/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,8412366e-c564-428a-8abc-1bf945ecfc8e
Link,https://sdorica.rayark.download/dialog/client_assets/8412366e-c564-428a-8abc-1bf945ecfc8e/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,883a73c6-0097-4503-ad4d-78dd87f99554
Link,https://sdorica.rayark.download/dialog/client_assets/883a73c6-0097-4503-ad4d-78dd87f99554/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,e2a8caa4-a034-4a25-98fd-f00d4662711e
Link,https://sdorica.rayark.download/dialog/client_assets/e2a8caa4-a034-4a25-98fd-f00d4662711e/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,a1af2f57-a7af-4d2e-babc-c8c2637bc006
Link,https://sdorica.rayark.download/dialog/client_assets/a1af2f57-a7af-4d2e-babc-c8c2637bc006/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,ac82cd9d-564d-4e5b-aef4-d9f6ef1d91c3
Link,https://sdorica.rayark.download/dialog/client_assets/ac82cd9d-564d-4e5b-aef4-d9f6ef1d91c3/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,7fe91130-bb00-4a26-83aa-5e169c3a35cb
Link,https://sdorica.rayark.download/dialog/client_assets/7fe91130-bb00-4a26-83aa-5e169c3a35cb/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,1ee095bb-ef51-4b0e-a698-c7248fe74a66
Link,https://sdorica.rayark.download/dialog/client_assets/1ee095bb-ef51-4b0e-a698-c7248fe74a66/char_b0001_006_dialog_chinesetraditional.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,25771901-9980-477c-a7d0-fcedc4439203
Link,https://sdorica.rayark.download/dialog/client_assets/25771901-9980-477c-a7d0-fcedc4439203/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,0d38ad30-3aa4-4297-b458-a360c9ba71e7
Link,https://sdorica.rayark.download/dialog/client_assets/0d38ad30-3aa4-4297-b458-a360c9ba71e7/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,28778175-545e-4844-acd3-9230eed57bfc
Link,https://sdorica.rayark.download/dialog/client_assets/28778175-545e-4844-acd3-9230eed57bfc/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,d215c5b5-4df3-41e5-8749-7c8c8a2d894f
Link,https://sdorica.rayark.download/dialog/client_assets/d215c5b5-4df3-41e5-8749-7c8c8a2d894f/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,ee5c7dbf-9e4f-4a66-be47-278636455157
Link,https://sdorica.rayark.download/dialog/client_assets/ee5c7dbf-9e4f-4a66-be47-278636455157/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,99e46d54-bde7-479b-96f0-35e2876cd6e9
Link,https://sdorica.rayark.download/dialog/client_assets/99e46d54-bde7-479b-96f0-35e2876cd6e9/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,47b266b2-a670-45bd-bc03-6ff10e29c809
Link,https://sdorica.rayark.download/dialog/client_assets/47b266b2-a670-45bd-bc03-6ff10e29c809/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,24a6d687-7946-4dfa-92a2-8373ec717160
Link,https://sdorica.rayark.download/dialog/client_assets/24a6d687-7946-4dfa-92a2-8373ec717160/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
