##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,85b16db0-5968-410a-8875-baa71bed4a11
Link,https://sdorica.rayark.download/dialog/client_assets/85b16db0-5968-410a-8875-baa71bed4a11/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,0a957422-61da-44fc-8e57-89964383ad7f
Link,https://sdorica.rayark.download/dialog/client_assets/0a957422-61da-44fc-8e57-89964383ad7f/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,831b9216-3dc2-424b-989e-88c608ff9e8e
Link,https://sdorica.rayark.download/dialog/client_assets/831b9216-3dc2-424b-989e-88c608ff9e8e/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,3f2c889c-adae-4e02-8edf-3b4cad6ae5b8
Link,https://sdorica.rayark.download/dialog/client_assets/3f2c889c-adae-4e02-8edf-3b4cad6ae5b8/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,93d89aef-59ce-47bb-8268-0f97f62722e2
Link,https://sdorica.rayark.download/dialog/client_assets/93d89aef-59ce-47bb-8268-0f97f62722e2/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,5b0deb43-f777-4450-acd2-49858338b302
Link,https://sdorica.rayark.download/dialog/client_assets/5b0deb43-f777-4450-acd2-49858338b302/char_b0001_002_dialog_chinesesimplified.dialog
Size,20076
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,cda9f55a-898d-48ae-8298-d574c9969563
