##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,d6fed7aa-98e8-48e1-98f4-65e238b931fc
Link,https://sdorica.rayark.download/dialog/client_assets/d6fed7aa-98e8-48e1-98f4-65e238b931fc/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,99679269-2e0b-4029-93b0-3a29f58537fb
Link,https://sdorica.rayark.download/dialog/client_assets/99679269-2e0b-4029-93b0-3a29f58537fb/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,d11eaed5-4c44-4813-845b-922b07b37423
Link,https://sdorica.rayark.download/dialog/client_assets/d11eaed5-4c44-4813-845b-922b07b37423/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,f4b9c0f7-430d-4fa2-9fd2-07e7aa5b4ec2
Link,https://sdorica.rayark.download/dialog/client_assets/f4b9c0f7-430d-4fa2-9fd2-07e7aa5b4ec2/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,423237e8-3747-47a2-8c63-8571dce672af
Link,https://sdorica.rayark.download/dialog/client_assets/423237e8-3747-47a2-8c63-8571dce672af/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,70299062-7909-4f62-9744-c9a8081bfdd1
Link,https://sdorica.rayark.download/dialog/client_assets/70299062-7909-4f62-9744-c9a8081bfdd1/char_b0001_002_dialog_chinesesimplified.dialog
Size,20076
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,b47b27d1-c7ca-4c0f-a00e-062c4cccbeb1
Link,https://sdorica.rayark.download/dialog/client_assets/b47b27d1-c7ca-4c0f-a00e-062c4cccbeb1/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
UUID,d65d1026-207f-4c86-8bc0-bd1930f6d9d4
Link,https://sdorica.rayark.download/dialog/client_assets/d65d1026-207f-4c86-8bc0-bd1930f6d9d4/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,a812944c-3a15-4387-8908-a904c9e7c0ad
Link,https://sdorica.rayark.download/dialog/client_assets/a812944c-3a15-4387-8908-a904c9e7c0ad/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,c790e26c-bb37-40c1-92c3-2f20baacb0f3
Link,https://sdorica.rayark.download/dialog/client_assets/c790e26c-bb37-40c1-92c3-2f20baacb0f3/char_b0001_002_dialog_korean.dialog
Size,21831
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,4ad3108d-eb3f-4170-9da5-11dd02544ee6
Link,https://sdorica.rayark.download/dialog/client_assets/4ad3108d-eb3f-4170-9da5-11dd02544ee6/char_b0001_003_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,6525cc5c-81d9-475c-8899-bc12ad528af2
Link,https://sdorica.rayark.download/dialog/client_assets/6525cc5c-81d9-475c-8899-bc12ad528af2/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
##### Asset #####,char_b0001_003_dialog_english.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,cbe18189-8860-4575-b474-0abbe80379fb
Link,https://sdorica.rayark.download/dialog/client_assets/cbe18189-8860-4575-b474-0abbe80379fb/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
UUID,0934eb1f-ead6-45f5-9a51-3ad1c633156c
Link,https://sdorica.rayark.download/dialog/client_assets/0934eb1f-ead6-45f5-9a51-3ad1c633156c/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
UUID,64b2b6cc-3694-4fcd-a6da-797b801d537d
Link,https://sdorica.rayark.download/dialog/client_assets/64b2b6cc-3694-4fcd-a6da-797b801d537d/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,7d911c42-2844-4d0d-81ca-bbbfe4a4f752
Link,https://sdorica.rayark.download/dialog/client_assets/7d911c42-2844-4d0d-81ca-bbbfe4a4f752/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,188cc5ef-570f-4edf-bcb4-4a186f2e6a1c
Link,https://sdorica.rayark.download/dialog/client_assets/188cc5ef-570f-4edf-bcb4-4a186f2e6a1c/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,d7589a18-11ca-4f3c-8775-e512f956ae0a
Link,https://sdorica.rayark.download/dialog/client_assets/d7589a18-11ca-4f3c-8775-e512f956ae0a/char_b0001_004_dialog_english.dialog
Size,10794
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,e34d977e-5661-41de-802a-df6cfeecfa97
Link,https://sdorica.rayark.download/dialog/client_assets/e34d977e-5661-41de-802a-df6cfeecfa97/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,38fd89c2-1656-4af8-a441-54647f2acd0f
Link,https://sdorica.rayark.download/dialog/client_assets/38fd89c2-1656-4af8-a441-54647f2acd0f/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,6a6a4ebc-5016-4acd-bebb-8529b2ff0477
Link,https://sdorica.rayark.download/dialog/client_assets/6a6a4ebc-5016-4acd-bebb-8529b2ff0477/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,32e3e2a2-4758-4ad3-8dea-22e0d0f7c532
