##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,72d026df-8c53-4a2a-9e5f-1c064fa1a641
Link,https://sdorica.rayark.download/dialog/client_assets/72d026df-8c53-4a2a-9e5f-1c064fa1a641/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,4f7ccc6d-74a1-4fd8-8bb3-8d5f2cc9096b
Link,https://sdorica.rayark.download/dialog/client_assets/4f7ccc6d-74a1-4fd8-8bb3-8d5f2cc9096b/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,2ecbb41c-0d48-4c32-8afa-162de3ea27a2
Link,https://sdorica.rayark.download/dialog/client_assets/2ecbb41c-0d48-4c32-8afa-162de3ea27a2/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,d48fccee-cc85-44ae-a13a-256ba081ecf4
Link,https://sdorica.rayark.download/dialog/client_assets/d48fccee-cc85-44ae-a13a-256ba081ecf4/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,2c2d7f49-06b1-4958-9b5d-04fd8cb0356d
Link,https://sdorica.rayark.download/dialog/client_assets/2c2d7f49-06b1-4958-9b5d-04fd8cb0356d/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,beb1ac45-a11c-442b-aeec-58fb1027eef8
Link,https://sdorica.rayark.download/dialog/client_assets/beb1ac45-a11c-442b-aeec-58fb1027eef8/char_b0001_002_dialog_chinesesimplified.dialog
Size,20076
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,664fd5f5-27bb-40d3-9e66-db484b857954
Link,https://sdorica.rayark.download/dialog/client_assets/664fd5f5-27bb-40d3-9e66-db484b857954/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
UUID,90e2d174-9bbe-4783-aea4-60fc8ec11b39
Link,https://sdorica.rayark.download/dialog/client_assets/90e2d174-9bbe-4783-aea4-60fc8ec11b39/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,0f40732e-0d6e-4062-9ac4-98a49619d341
Link,https://sdorica.rayark.download/dialog/client_assets/0f40732e-0d6e-4062-9ac4-98a49619d341/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,c1cd44a7-1852-4447-acad-d09e53689a83
Link,https://sdorica.rayark.download/dialog/client_assets/c1cd44a7-1852-4447-acad-d09e53689a83/char_b0001_002_dialog_korean.dialog
Size,21831
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,74bbee6c-fc68-465e-9ec6-babe34a4f1bd
Link,https://sdorica.rayark.download/dialog/client_assets/74bbee6c-fc68-465e-9ec6-babe34a4f1bd/char_b0001_003_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,35044fbf-2d28-4dc9-911f-723a86edb93e
Link,https://sdorica.rayark.download/dialog/client_assets/35044fbf-2d28-4dc9-911f-723a86edb93e/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
##### Asset #####,char_b0001_003_dialog_english.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,2f23817e-0d0d-4e5d-89a5-7ae38efd3753
Link,https://sdorica.rayark.download/dialog/client_assets/2f23817e-0d0d-4e5d-89a5-7ae38efd3753/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
