##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,a757c978-5bdc-4289-85c0-1662c7b1b76d
Link,https://sdorica.rayark.download/dialog/client_assets/a757c978-5bdc-4289-85c0-1662c7b1b76d/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,f881f443-b9b4-4e0a-9952-1bb40c0c2633
Link,https://sdorica.rayark.download/dialog/client_assets/f881f443-b9b4-4e0a-9952-1bb40c0c2633/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,7a9a64f5-26db-4d7f-83fd-89fb2dac20b1
Link,https://sdorica.rayark.download/dialog/client_assets/7a9a64f5-26db-4d7f-83fd-89fb2dac20b1/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,d728dc75-9cc2-4f85-8b1f-5560ac160d51
Link,https://sdorica.rayark.download/dialog/client_assets/d728dc75-9cc2-4f85-8b1f-5560ac160d51/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,b5ad265d-afa1-4694-84de-db4067dfecc4
Link,https://sdorica.rayark.download/dialog/client_assets/b5ad265d-afa1-4694-84de-db4067dfecc4/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,2ea9aeaf-8d00-4f03-aacc-bf4bc4f278b4
Link,https://sdorica.rayark.download/dialog/client_assets/2ea9aeaf-8d00-4f03-aacc-bf4bc4f278b4/char_b0001_002_dialog_chinesesimplified.dialog
Size,20076
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,d7695c9c-330f-4ff8-ba7f-4368d4d5839d
Link,https://sdorica.rayark.download/dialog/client_assets/d7695c9c-330f-4ff8-ba7f-4368d4d5839d/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
UUID,2736523b-e92a-4c16-81aa-2195e051bdc6
Link,https://sdorica.rayark.download/dialog/client_assets/2736523b-e92a-4c16-81aa-2195e051bdc6/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,adb4e11c-3c16-4d78-a583-0489b329fa08
Link,https://sdorica.rayark.download/dialog/client_assets/adb4e11c-3c16-4d78-a583-0489b329fa08/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,8b473041-d827-4d1a-809d-50df82995275
