##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,456d5e26-8528-4c57-abb0-8e6b964bb3c0
Link,https://sdorica.rayark.download/dialog/client_assets/456d5e26-8528-4c57-abb0-8e6b964bb3c0/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,9eef5eb1-71ae-4455-927e-a1cae1ac2ed9
Link,https://sdorica.rayark.download/dialog/client_assets/9eef5eb1-71ae-4455-927e-a1cae1ac2ed9/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,3384245f-d702-474b-a23f-ef37ccc0571e
Link,https://sdorica.rayark.download/dialog/client_assets/3384245f-d702-474b-a23f-ef37ccc0571e/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,d79dabee-3ddf-49a7-8cdf-3af84184520a
Link,https://sdorica.rayark.download/dialog/client_assets/d79dabee-3ddf-49a7-8cdf-3af84184520a/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,3f591362-6681-46dc-a535-6411769959ff
Link,https://sdorica.rayark.download/dialog/client_assets/3f591362-6681-46dc-a535-6411769959ff/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,0440d709-c805-4c40-a421-30f849c0c347
Link,https://sdorica.rayark.download/dialog/client_assets/0440d709-c805-4c40-a421-30f849c0c347/char_b0001_002_dialog_chinesesimplified.dialog
Size,20076
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,c044e096-3dd9-409f-830b-52cd78814ed2
Link,https://sdorica.rayark.download/dialog/client_assets/c044e096-3dd9-409f-830b-52cd78814ed2/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
UUID,9b11bd22-a9cf-4edc-baaf-ce5ba45a7f1e
Link,https://sdorica.rayark.download/dialog/client_assets/9b11bd22-a9cf-4edc-baaf-ce5ba45a7f1e/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,e693dcc2-7e97-4b1b-9f98-b7e7b7c3f560
Link,https://sdorica.rayark.download/dialog/client_assets/e693dcc2-7e97-4b1b-9f98-b7e7b7c3f560/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,64d7cbd4-3b8e-4d76-9747-9b25b2497ec9
Link,https://sdorica.rayark.download/dialog/client_assets/64d7cbd4-3b8e-4d76-9747-9b25b2497ec9/char_b0001_002_dialog_korean.dialog
Size,21831
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,840f1db4-7970-44cb-9d53-37b1ec972d3b
Link,https://sdorica.rayark.download/dialog/client_assets/840f1db4-7970-44cb-9d53-37b1ec972d3b/char_b0001_003_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,39245afe-a3d1-485f-b89c-d4a33f4a96a4
Link,https://sdorica.rayark.download/dialog/client_assets/39245afe-a3d1-485f-b89c-d4a33f4a96a4/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
##### Asset #####,char_b0001_003_dialog_english.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,41493e38-ec6b-4504-a876-785406024b16
Link,https://sdorica.rayark.download/dialog/client_assets/41493e38-ec6b-4504-a876-785406024b16/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
UUID,f29023e7-ed1b-4974-b052-f013dfb8c225
Link,https://sdorica.rayark.download/dialog/client_assets/f29023e7-ed1b-4974-b052-f013dfb8c225/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
UUID,5788f670-d2e0-4d12-a04b-e695e5a5485e
Link,https://sdorica.rayark.download/dialog/client_assets/5788f670-d2e0-4d12-a04b-e695e5a5485e/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,3e2ed6b0-031b-4c11-9075-8fa160149727
Link,https://sdorica.rayark.download/dialog/client_assets/3e2ed6b0-031b-4c11-9075-8fa160149727/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,0be9ee5f-08f9-4b21-af78-2f9109c7316f
Link,https://sdorica.rayark.download/dialog/client_assets/0be9ee5f-08f9-4b21-af78-2f9109c7316f/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,207340a9-e4db-470e-9523-14ec2d16786f
Link,https://sdorica.rayark.download/dialog/client_assets/207340a9-e4db-470e-9523-14ec2d16786f/char_b0001_004_dialog_english.dialog
Size,10794
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,3449b4a3-653d-4d80-acf3-d6d627bb08b6
Link,https://sdorica.rayark.download/dialog/client_assets/3449b4a3-653d-4d80-acf3-d6d627bb08b6/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,17f7636b-2e6e-4274-848c-5b7514f27ef4
Link,https://sdorica.rayark.download/dialog/client_assets/17f7636b-2e6e-4274-848c-5b7514f27ef4/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,8a09a367-3228-4449-aec2-ba72f721f548
Link,https://sdorica.rayark.download/dialog/client_assets/8a09a367-3228-4449-aec2-ba72f721f548/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,968f5a08-1b4c-41f6-83a1-7cfc00606982
Link,https://sdorica.rayark.download/dialog/client_assets/968f5a08-1b4c-41f6-83a1-7cfc00606982/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,6e09d7dd-aea1-4222-af6b-56049ff0ddca
Link,https://sdorica.rayark.download/dialog/client_assets/6e09d7dd-aea1-4222-af6b-56049ff0ddca/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,63661c62-cbb6-4db7-a02b-b22311287ecd
Link,https://sdorica.rayark.download/dialog/client_assets/63661c62-cbb6-4db7-a02b-b22311287ecd/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,cb6f5af9-100a-4204-9e82-9eee608ea313
Link,https://sdorica.rayark.download/dialog/client_assets/cb6f5af9-100a-4204-9e82-9eee608ea313/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,17eb7677-e203-4539-b82a-8ce3615ba731
Link,https://sdorica.rayark.download/dialog/client_assets/17eb7677-e203-4539-b82a-8ce3615ba731/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,572a1e3c-b1e5-4958-8094-bc92d755737f
Link,https://sdorica.rayark.download/dialog/client_assets/572a1e3c-b1e5-4958-8094-bc92d755737f/char_b0001_006_dialog_chinesetraditional.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,4e77ed9b-6c4e-4523-b8d1-e8ea3506306e
Link,https://sdorica.rayark.download/dialog/client_assets/4e77ed9b-6c4e-4523-b8d1-e8ea3506306e/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,668d5646-67be-4098-9e59-5fbae692777b
Link,https://sdorica.rayark.download/dialog/client_assets/668d5646-67be-4098-9e59-5fbae692777b/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,bbe49345-1aea-42b2-86bf-417e37edeba3
Link,https://sdorica.rayark.download/dialog/client_assets/bbe49345-1aea-42b2-86bf-417e37edeba3/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
