##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,205fa2d2-c8f6-4ee3-b147-0ad7cd1b464f
Link,https://sdorica.rayark.download/dialog/client_assets/205fa2d2-c8f6-4ee3-b147-0ad7cd1b464f/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,14d60b5b-ae57-4221-b0db-5f2d117238ff
Link,https://sdorica.rayark.download/dialog/client_assets/14d60b5b-ae57-4221-b0db-5f2d117238ff/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,9dc0d88d-af5c-4e75-8c49-30b07a5a4f41
Link,https://sdorica.rayark.download/dialog/client_assets/9dc0d88d-af5c-4e75-8c49-30b07a5a4f41/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,f4f7d121-2be7-4442-a079-b3ee616c2ad4
Link,https://sdorica.rayark.download/dialog/client_assets/f4f7d121-2be7-4442-a079-b3ee616c2ad4/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,52d41549-b5f0-4a4b-89ba-c3ed251ab84a
Link,https://sdorica.rayark.download/dialog/client_assets/52d41549-b5f0-4a4b-89ba-c3ed251ab84a/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,4dea3bdf-ea80-40e8-acef-7f3c4de5bfda
Link,https://sdorica.rayark.download/dialog/client_assets/4dea3bdf-ea80-40e8-acef-7f3c4de5bfda/char_b0001_002_dialog_chinesesimplified.dialog
Size,20076
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,e9f77822-5cbe-4c76-9ca6-535249a3a024
Link,https://sdorica.rayark.download/dialog/client_assets/e9f77822-5cbe-4c76-9ca6-535249a3a024/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
UUID,a0a9699a-85f4-4a17-89ca-393af7afa10b
Link,https://sdorica.rayark.download/dialog/client_assets/a0a9699a-85f4-4a17-89ca-393af7afa10b/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,17d382b1-1ca2-4f3d-8008-ba5725bd79ce
Link,https://sdorica.rayark.download/dialog/client_assets/17d382b1-1ca2-4f3d-8008-ba5725bd79ce/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,fe92c04a-4343-497c-8fb4-22a0d16e5152
Link,https://sdorica.rayark.download/dialog/client_assets/fe92c04a-4343-497c-8fb4-22a0d16e5152/char_b0001_002_dialog_korean.dialog
Size,21831
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,6d9ad924-44e3-4788-b9b2-d3795d262e2f
Link,https://sdorica.rayark.download/dialog/client_assets/6d9ad924-44e3-4788-b9b2-d3795d262e2f/char_b0001_003_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,8ca4dac8-9262-4b8a-b7ce-fefd9d86acfe
Link,https://sdorica.rayark.download/dialog/client_assets/8ca4dac8-9262-4b8a-b7ce-fefd9d86acfe/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
##### Asset #####,char_b0001_003_dialog_english.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,727a29c7-a3cc-4f74-8a24-6bc845fc4f4a
Link,https://sdorica.rayark.download/dialog/client_assets/727a29c7-a3cc-4f74-8a24-6bc845fc4f4a/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
UUID,f57dc5eb-6ef4-456c-bf14-78344bfd7a7d
Link,https://sdorica.rayark.download/dialog/client_assets/f57dc5eb-6ef4-456c-bf14-78344bfd7a7d/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
UUID,12f23638-2715-4c16-bcf7-7e113d1517d2
Link,https://sdorica.rayark.download/dialog/client_assets/12f23638-2715-4c16-bcf7-7e113d1517d2/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,63df9f51-f861-401f-a112-6f3fbda2a5af
Link,https://sdorica.rayark.download/dialog/client_assets/63df9f51-f861-401f-a112-6f3fbda2a5af/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,839c2ae7-d6bb-4856-82d6-5de51de83c6b
Link,https://sdorica.rayark.download/dialog/client_assets/839c2ae7-d6bb-4856-82d6-5de51de83c6b/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,5832f05c-5509-4fed-9273-00b00465b42f
