##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,45b2e62a-77d5-4e42-8d4e-439424a5df1a
Link,https://sdorica.rayark.download/dialog/client_assets/45b2e62a-77d5-4e42-8d4e-439424a5df1a/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,3969a24a-2c38-408c-99e2-7ec9b0d8a1b0
Link,https://sdorica.rayark.download/dialog/client_assets/3969a24a-2c38-408c-99e2-7ec9b0d8a1b0/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,a1bfbc0f-cb00-409f-85cb-edbfc30c73ba
Link,https://sdorica.rayark.download/dialog/client_assets/a1bfbc0f-cb00-409f-85cb-edbfc30c73ba/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,6ff74c9e-ff05-4550-8040-ba92f91a669f
Link,https://sdorica.rayark.download/dialog/client_assets/6ff74c9e-ff05-4550-8040-ba92f91a669f/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,943a848e-2e94-4cf5-a651-6d78d564e369
Link,https://sdorica.rayark.download/dialog/client_assets/943a848e-2e94-4cf5-a651-6d78d564e369/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,59442d0a-b6e6-4ad5-a75f-90906552cc2b
Link,https://sdorica.rayark.download/dialog/client_assets/59442d0a-b6e6-4ad5-a75f-90906552cc2b/char_b0001_002_dialog_chinesesimplified.dialog
Size,20076
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,224169b3-47f9-447d-88d0-92f2d9d73c58
Link,https://sdorica.rayark.download/dialog/client_assets/224169b3-47f9-447d-88d0-92f2d9d73c58/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
UUID,82a1f894-ddde-4ddb-b168-48a2599c7243
Link,https://sdorica.rayark.download/dialog/client_assets/82a1f894-ddde-4ddb-b168-48a2599c7243/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,6af243ea-d638-4463-a4b2-48415307d524
Link,https://sdorica.rayark.download/dialog/client_assets/6af243ea-d638-4463-a4b2-48415307d524/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,7e0c43b8-48ab-4983-8e98-9abc1109ca45
Link,https://sdorica.rayark.download/dialog/client_assets/7e0c43b8-48ab-4983-8e98-9abc1109ca45/char_b0001_002_dialog_korean.dialog
Size,21831
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,13fbb79f-b44b-4a94-b82c-8ed779a4eb0b
Link,https://sdorica.rayark.download/dialog/client_assets/13fbb79f-b44b-4a94-b82c-8ed779a4eb0b/char_b0001_003_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,e47a351d-7bf5-41bb-a3c7-75a7d50d7f73
Link,https://sdorica.rayark.download/dialog/client_assets/e47a351d-7bf5-41bb-a3c7-75a7d50d7f73/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
##### Asset #####,char_b0001_003_dialog_english.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,0f010c84-3ea9-49af-b422-a9c5058c66f1
Link,https://sdorica.rayark.download/dialog/client_assets/0f010c84-3ea9-49af-b422-a9c5058c66f1/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
UUID,730be89f-57c2-4435-9b65-6a970722cbec
Link,https://sdorica.rayark.download/dialog/client_assets/730be89f-57c2-4435-9b65-6a970722cbec/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
UUID,842c7d6e-2009-4902-9954-244e0f78f58e
Link,https://sdorica.rayark.download/dialog/client_assets/842c7d6e-2009-4902-9954-244e0f78f58e/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,309b2248-dad0-4fc2-b653-b90c43363d7f
Link,https://sdorica.rayark.download/dialog/client_assets/309b2248-dad0-4fc2-b653-b90c43363d7f/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,7f611313-0286-4ddc-888d-57705d289d03
Link,https://sdorica.rayark.download/dialog/client_assets/7f611313-0286-4ddc-888d-57705d289d03/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,8aee4d9d-b054-436b-811f-f9521e33903c
Link,https://sdorica.rayark.download/dialog/client_assets/8aee4d9d-b054-436b-811f-f9521e33903c/char_b0001_004_dialog_english.dialog
Size,10794
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,bafd3931-f6b0-4de5-926a-f31abc14e559
Link,https://sdorica.rayark.download/dialog/client_assets/bafd3931-f6b0-4de5-926a-f31abc14e559/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,dae014e1-1216-4b81-9aef-9d931b512f1a
Link,https://sdorica.rayark.download/dialog/client_assets/dae014e1-1216-4b81-9aef-9d931b512f1a/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,4eebe736-b467-42f3-b78c-5b237f6f3bd4
Link,https://sdorica.rayark.download/dialog/client_assets/4eebe736-b467-42f3-b78c-5b237f6f3bd4/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,140ed522-6cf1-43c3-af8e-18c1116c1bb5
Link,https://sdorica.rayark.download/dialog/client_assets/140ed522-6cf1-43c3-af8e-18c1116c1bb5/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,be40f9c2-bd85-4c9f-91e5-610e72fff25d
Link,https://sdorica.rayark.download/dialog/client_assets/be40f9c2-bd85-4c9f-91e5-610e72fff25d/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,d0b56c23-5c81-46fc-9d97-34616ca5595f
Link,https://sdorica.rayark.download/dialog/client_assets/d0b56c23-5c81-46fc-9d97-34616ca5595f/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,a0ff9c78-dcaf-412a-8c62-da6370b9e886
Link,https://sdorica.rayark.download/dialog/client_assets/a0ff9c78-dcaf-412a-8c62-da6370b9e886/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,c7c72ca3-8dcd-4bf3-9999-fcc2ae804313
Link,https://sdorica.rayark.download/dialog/client_assets/c7c72ca3-8dcd-4bf3-9999-fcc2ae804313/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,457c55df-fa93-44fc-a094-2d2d26af4dc7
Link,https://sdorica.rayark.download/dialog/client_assets/457c55df-fa93-44fc-a094-2d2d26af4dc7/char_b0001_006_dialog_chinesetraditional.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,6d663e85-b8ab-4ea3-8910-dc78ed5a3214
Link,https://sdorica.rayark.download/dialog/client_assets/6d663e85-b8ab-4ea3-8910-dc78ed5a3214/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,c8937c98-e88c-45ae-a449-05083830bc73
Link,https://sdorica.rayark.download/dialog/client_assets/c8937c98-e88c-45ae-a449-05083830bc73/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,c598778d-7f69-4b1e-975c-f3698914ed2d
Link,https://sdorica.rayark.download/dialog/client_assets/c598778d-7f69-4b1e-975c-f3698914ed2d/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,177748ed-1aeb-45b4-8963-2254e42db6ad
Link,https://sdorica.rayark.download/dialog/client_assets/177748ed-1aeb-45b4-8963-2254e42db6ad/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,0e2cbbe2-a048-4c49-a47d-f6e86a938c52
Link,https://sdorica.rayark.download/dialog/client_assets/0e2cbbe2-a048-4c49-a47d-f6e86a938c52/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,827f7ecc-182f-41f9-94e0-fa1c2426b780
Link,https://sdorica.rayark.download/dialog/client_assets/827f7ecc-182f-41f9-94e0-fa1c2426b780/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,0599a1b0-da09-424d-963f-5bb00f2b50a8
Link,https://sdorica.rayark.download/dialog/client_assets/0599a1b0-da09-424d-963f-5bb00f2b50a8/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,ddf5079a-7863-4d3c-854c-600a33ab313f
Link,https://sdorica.rayark.download/dialog/client_assets/ddf5079a-7863-4d3c-854c-600a33ab313f/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
UUID,89dc106f-b59a-4f85-9ecc-348e975f88df
Link,https://sdorica.rayark.download/dialog/client_assets/89dc106f-b59a-4f85-9ecc-348e975f88df/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,6f026f8e-ba2c-4c0e-889f-ef6a4cff3f49
Link,https://sdorica.rayark.download/dialog/client_assets/6f026f8e-ba2c-4c0e-889f-ef6a4cff3f49/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,0d6fec77-8fbc-47d6-999d-a75d22985e46
Link,https://sdorica.rayark.download/dialog/client_assets/0d6fec77-8fbc-47d6-999d-a75d22985e46/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,cd389ab3-d5c9-4735-8f77-6aea67b9f720
Link,https://sdorica.rayark.download/dialog/client_assets/cd389ab3-d5c9-4735-8f77-6aea67b9f720/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,abe54af0-606c-417f-8043-58abc8ba6567
Link,https://sdorica.rayark.download/dialog/client_assets/abe54af0-606c-417f-8043-58abc8ba6567/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,cb55e2a8-fcf9-45f4-ad0c-dddd0b086ff9
Link,https://sdorica.rayark.download/dialog/client_assets/cb55e2a8-fcf9-45f4-ad0c-dddd0b086ff9/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,b2de285c-8337-4122-bf37-87c89b56a850
Link,https://sdorica.rayark.download/dialog/client_assets/b2de285c-8337-4122-bf37-87c89b56a850/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,a5f6662d-55da-4400-848a-7b2c611dc377
Link,https://sdorica.rayark.download/dialog/client_assets/a5f6662d-55da-4400-848a-7b2c611dc377/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
