##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,9d85f697-16f7-4bb3-8ff1-1664343ed8d4
Link,https://sdorica.rayark.download/dialog/client_assets/9d85f697-16f7-4bb3-8ff1-1664343ed8d4/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,24a8c7fb-262d-4923-9239-ad1531471023
Link,https://sdorica.rayark.download/dialog/client_assets/24a8c7fb-262d-4923-9239-ad1531471023/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,1aa2cfcc-650e-46ec-9ad5-755d4c6c3634
Link,https://sdorica.rayark.download/dialog/client_assets/1aa2cfcc-650e-46ec-9ad5-755d4c6c3634/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,5dcb6016-ce91-45ce-a9f3-d70f38b39a5f
Link,https://sdorica.rayark.download/dialog/client_assets/5dcb6016-ce91-45ce-a9f3-d70f38b39a5f/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,49f63180-a78d-43b6-883e-e48ebdb1f680
Link,https://sdorica.rayark.download/dialog/client_assets/49f63180-a78d-43b6-883e-e48ebdb1f680/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,52853767-21ee-4ba4-8a23-e82a53f59741
Link,https://sdorica.rayark.download/dialog/client_assets/52853767-21ee-4ba4-8a23-e82a53f59741/char_b0001_002_dialog_chinesesimplified.dialog
Size,20076
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,6732150d-0974-4408-b3b7-649bba784c2c
Link,https://sdorica.rayark.download/dialog/client_assets/6732150d-0974-4408-b3b7-649bba784c2c/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
UUID,4c9542fc-fa32-4cc3-a285-8606d0581a62
Link,https://sdorica.rayark.download/dialog/client_assets/4c9542fc-fa32-4cc3-a285-8606d0581a62/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,b16123c6-298e-4abc-823a-ea29d05e1ccd
Link,https://sdorica.rayark.download/dialog/client_assets/b16123c6-298e-4abc-823a-ea29d05e1ccd/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,650c7d9e-932a-408d-9dac-bec1edb1107d
Link,https://sdorica.rayark.download/dialog/client_assets/650c7d9e-932a-408d-9dac-bec1edb1107d/char_b0001_002_dialog_korean.dialog
Size,21831
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,77867754-9178-454f-86f0-a98d44fb3c78
Link,https://sdorica.rayark.download/dialog/client_assets/77867754-9178-454f-86f0-a98d44fb3c78/char_b0001_003_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,0b603008-db66-412c-997a-672483dc8403
Link,https://sdorica.rayark.download/dialog/client_assets/0b603008-db66-412c-997a-672483dc8403/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
##### Asset #####,char_b0001_003_dialog_english.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,06ba1a1f-289d-4741-997c-474cb8b80ffa
Link,https://sdorica.rayark.download/dialog/client_assets/06ba1a1f-289d-4741-997c-474cb8b80ffa/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
UUID,b3f4c3f5-b484-496d-9a79-293bca51f759
Link,https://sdorica.rayark.download/dialog/client_assets/b3f4c3f5-b484-496d-9a79-293bca51f759/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
