##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,fa5b5e22656f0ef3634aeceee801f5a7
UUID,b5e8911e-8524-49e0-afdd-dc44ae911e9e
Link,https://sdorica.rayark.download/android/client_assets/b5e8911e-8524-49e0-afdd-dc44ae911e9e/asset_dependency_spriteatlas_lookup_table.ab
Size,146999
##### Asset #####,assetbundle_lookup_table.ab
Hash,9b21516fed1ea3188db3cfce343c1b7c
UUID,3341e8d6-7855-4875-ad7b-2643546dca34
Link,https://sdorica.rayark.download/android/client_assets/3341e8d6-7855-4875-ad7b-2643546dca34/assetbundle_lookup_table.ab
Size,837136
##### Asset #####,AssetBundles.ab
Hash,54ae8aaa7d942d059a8d2af44f886025
UUID,07ec2e6a-4ac7-475e-ac76-10269edaa268
Link,https://sdorica.rayark.download/android/client_assets/07ec2e6a-4ac7-475e-ac76-10269edaa268/AssetBundles.ab
Size,260446
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,db7edf1faf658ddb7ca755bebccecf3f
UUID,ac8d7148-1139-43ca-b8c6-cbcea6967e5a
Link,https://sdorica.rayark.download/android/client_assets/ac8d7148-1139-43ca-b8c6-cbcea6967e5a/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,f4fa909fd9990f7eefab13ee17bfa99b
UUID,4b2c5462-877a-418a-96b1-bea7b10c1bf2
Link,https://sdorica.rayark.download/android/client_assets/4b2c5462-877a-418a-96b1-bea7b10c1bf2/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,6a1a893e6986b00a500414a68d62ca96
UUID,00216538-72fa-423e-9179-5d43175d8681
Link,https://sdorica.rayark.download/android/client_assets/00216538-72fa-423e-9179-5d43175d8681/audioclip_music_ambience_026_scene_horror.ab
Size,579042
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,8cef465356ebb389e3f8acb869a0e41c
UUID,74eddfdf-1056-4030-ae19-3f88723c3d00
Link,https://sdorica.rayark.download/android/client_assets/74eddfdf-1056-4030-ae19-3f88723c3d00/audioclip_music_chapter201_dialog_bg_01.ab
Size,392386
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,41145a1bacb0bd351af7975b8b292128
UUID,706c842d-8a01-4635-af78-852c4b0606df
Link,https://sdorica.rayark.download/android/client_assets/706c842d-8a01-4635-af78-852c4b0606df/audioclip_music_chapter209_dialog_bg_01.ab
Size,338570
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,8ba190f50f16e082d94cd44e86f0ddea
UUID,c6255d62-e64b-41b1-a642-cd261efd63f7
Link,https://sdorica.rayark.download/android/client_assets/c6255d62-e64b-41b1-a642-cd261efd63f7/audioclip_music_chapter310_dialog_bg_01.ab
Size,872291
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,5d726076c06c597485048a964ae34e02
UUID,e14079bb-a3c2-4cb8-af36-808f7357ca17
Link,https://sdorica.rayark.download/android/client_assets/e14079bb-a3c2-4cb8-af36-808f7357ca17/audioclip_music_chapter312_dialog_bg_01.ab
Size,937872
##### Asset #####,audioclip_music_chapter313_dialog_bg_01.ab
Hash,8b75f132e91659b122c9ace010df13c4
UUID,763f6483-059a-49ff-a9ce-5559ba06ce00
Link,https://sdorica.rayark.download/android/client_assets/763f6483-059a-49ff-a9ce-5559ba06ce00/audioclip_music_chapter313_dialog_bg_01.ab
Size,414645
##### Asset #####,audioclip_music_chapter313_dialog_bg_02.ab
Hash,6b100c35289014a609ec9723c6d838ca
UUID,d5733b7d-a41d-4591-8280-8231a8a8ba06
Link,https://sdorica.rayark.download/android/client_assets/d5733b7d-a41d-4591-8280-8231a8a8ba06/audioclip_music_chapter313_dialog_bg_02.ab
Size,978480
##### Asset #####,audioclip_music_chapter313_dialog_bg_03.ab
Hash,f6b12ccdd82051d38097848f2fbe595e
UUID,f53f5177-8ba9-48d3-9aba-74d015221f13
Link,https://sdorica.rayark.download/android/client_assets/f53f5177-8ba9-48d3-9aba-74d015221f13/audioclip_music_chapter313_dialog_bg_03.ab
Size,2696502
##### Asset #####,audioclip_music_chapter314_dialog_bg_01.ab
Hash,bf956bc762ac1e16e76fb98229047dc3
UUID,2cbcc441-1e48-4d0f-ba4a-50caf6462ce0
Link,https://sdorica.rayark.download/android/client_assets/2cbcc441-1e48-4d0f-ba4a-50caf6462ce0/audioclip_music_chapter314_dialog_bg_01.ab
Size,1386128
##### Asset #####,audioclip_music_chapter314_dialog_bg_02.ab
Hash,853b3d3f3b89a9ad4cf5193b3f51e6f6
UUID,ea8e942f-0843-4563-b7fe-d15e90147094
Link,https://sdorica.rayark.download/android/client_assets/ea8e942f-0843-4563-b7fe-d15e90147094/audioclip_music_chapter314_dialog_bg_02.ab
Size,814613
##### Asset #####,audioclip_music_music_11th_theme.ab
Hash,e141d0c47203653240fa0b80bdb69917
UUID,597c4060-8cdc-4a3c-90c8-e63b5a25efea
Link,https://sdorica.rayark.download/android/client_assets/597c4060-8cdc-4a3c-90c8-e63b5a25efea/audioclip_music_music_11th_theme.ab
Size,3338186
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,3c66285ed2fa127df0cbe4d47fcc7fa9
UUID,8f445788-5f6f-4396-97b8-5ce7033ec5d7
Link,https://sdorica.rayark.download/android/client_assets/8f445788-5f6f-4396-97b8-5ce7033ec5d7/audioclip_music_music_area_atlas_ruins.ab
Size,1955984
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,12935d30f7cf07425790da448f6613aa
UUID,70dbe582-9d29-43b8-978f-223efaaaa8fe
Link,https://sdorica.rayark.download/android/client_assets/70dbe582-9d29-43b8-978f-223efaaaa8fe/audioclip_music_music_area_desert.ab
Size,1786523
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,6acf72e8687e084c32a5dda92f91098f
UUID,14dbaca7-9cc6-4a82-a793-36f287c25aaf
Link,https://sdorica.rayark.download/android/client_assets/14dbaca7-9cc6-4a82-a793-36f287c25aaf/audioclip_music_music_area_maple_lake.ab
Size,1692098
##### Asset #####,audioclip_music_music_area_market.ab
Hash,1f973775d2dddc43d1ce1bf54cf39d82
UUID,486f550c-cba3-4ade-a86e-719cdd38407f
Link,https://sdorica.rayark.download/android/client_assets/486f550c-cba3-4ade-a86e-719cdd38407f/audioclip_music_music_area_market.ab
Size,1887371
##### Asset #####,audioclip_music_music_area_rune_college.ab
Hash,a3bf40c9990c8c5ca5c13b77c4898282
UUID,27c2ef2a-6cf3-4008-88aa-7c3eb4010bdd
Link,https://sdorica.rayark.download/android/client_assets/27c2ef2a-6cf3-4008-88aa-7c3eb4010bdd/audioclip_music_music_area_rune_college.ab
Size,1705862
##### Asset #####,audioclip_music_music_area_slum_piano.ab
Hash,7b697c2a0c1ffcbab17aa60b4ef159d0
UUID,5540bd9d-bce4-4b6e-a178-999f482cf7a6
Link,https://sdorica.rayark.download/android/client_assets/5540bd9d-bce4-4b6e-a178-999f482cf7a6/audioclip_music_music_area_slum_piano.ab
Size,789935
##### Asset #####,audioclip_music_music_area_slum_wind.ab
Hash,53cbda5b7f9095de7785bbd5517cea21
UUID,dee436e2-b4be-410b-9bd6-480e90dba3d6
Link,https://sdorica.rayark.download/android/client_assets/dee436e2-b4be-410b-9bd6-480e90dba3d6/audioclip_music_music_area_slum_wind.ab
Size,832608
##### Asset #####,audioclip_music_music_area_slum.ab
Hash,b30864be4f3ada80dc03394f7a5c6062
UUID,68296f3e-aa7a-4ed9-9c9a-d25ec5b8a241
Link,https://sdorica.rayark.download/android/client_assets/68296f3e-aa7a-4ed9-9c9a-d25ec5b8a241/audioclip_music_music_area_slum.ab
Size,2138551
##### Asset #####,audioclip_music_music_area_sun_castle_flying.ab
Hash,2f7d74a471e757e37ee980299326dba1
UUID,de8d86fa-af3f-4ac8-8281-f5e3cedd4153
Link,https://sdorica.rayark.download/android/client_assets/de8d86fa-af3f-4ac8-8281-f5e3cedd4153/audioclip_music_music_area_sun_castle_flying.ab
Size,2329153
##### Asset #####,audioclip_music_music_area_sun_castle.ab
Hash,c9148c59a4dc531ca116c640b33c2127
UUID,795c1fcd-afe9-4e1a-8d73-1a2ec340bdaf
Link,https://sdorica.rayark.download/android/client_assets/795c1fcd-afe9-4e1a-8d73-1a2ec340bdaf/audioclip_music_music_area_sun_castle.ab
Size,1844606
##### Asset #####,audioclip_music_music_area_sunny_plain.ab
Hash,df97e306c8773c795f4e81dfe985c7a0
UUID,76aa59cf-2d35-4ada-8b7a-297405e103bf
Link,https://sdorica.rayark.download/android/client_assets/76aa59cf-2d35-4ada-8b7a-297405e103bf/audioclip_music_music_area_sunny_plain.ab
Size,1529768
##### Asset #####,audioclip_music_music_area_sunny_plain2.ab
Hash,e57fc702ef9b918ab837f1a88efc8032
UUID,ed57ac76-7770-46e8-b577-0b31d88a88f4
Link,https://sdorica.rayark.download/android/client_assets/ed57ac76-7770-46e8-b577-0b31d88a88f4/audioclip_music_music_area_sunny_plain2.ab
Size,875140
##### Asset #####,audioclip_music_music_area_totemtaff_drum.ab
Hash,bddaf54419a9b9427a1b6a5cefd61422
UUID,88377ea2-de08-4330-8ad1-2d37cee340c1
Link,https://sdorica.rayark.download/android/client_assets/88377ea2-de08-4330-8ad1-2d37cee340c1/audioclip_music_music_area_totemtaff_drum.ab
Size,1505611
##### Asset #####,audioclip_music_music_area_totemtaff.ab
Hash,94160da1ecb633bfd7404a25f5aed2d0
UUID,82dbe868-df0c-4250-9e99-0472c5ea921e
Link,https://sdorica.rayark.download/android/client_assets/82dbe868-df0c-4250-9e99-0472c5ea921e/audioclip_music_music_area_totemtaff.ab
Size,1673780
##### Asset #####,audioclip_music_music_area_whistle_forest.ab
Hash,57f5882a35626e170368ea1c128c8fb0
UUID,de0c6fc7-e876-469c-b8f7-a39b71c0b659
Link,https://sdorica.rayark.download/android/client_assets/de0c6fc7-e876-469c-b8f7-a39b71c0b659/audioclip_music_music_area_whistle_forest.ab
Size,1714345
##### Asset #####,audioclip_music_music_common_adventure_2.ab
