##### Asset #####,assetbundle_lookup_table.ab
Hash,0ffd879f861524a4aa143f58d3b86e4e
UUID,02ca1977-9f74-4f21-a7e3-6d25b442c5c4
Link,https://sdorica.rayark.download/android/client_assets/02ca1977-9f74-4f21-a7e3-6d25b442c5c4/assetbundle_lookup_table.ab
Size,632480
##### Asset #####,AssetBundles.ab
Hash,d52dbf1d2211c172feecd7321e7cee50
UUID,1eaa7fd8-46b3-4efd-acf6-c83d314d3b93
Link,https://sdorica.rayark.download/android/client_assets/1eaa7fd8-46b3-4efd-acf6-c83d314d3b93/AssetBundles.ab
Size,199926
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,3e79dfc0c1a42e41dff68e1b026e75d9
UUID,b1517d0d-e6ad-4f02-b2f8-920f43734aba
Link,https://sdorica.rayark.download/android/client_assets/b1517d0d-e6ad-4f02-b2f8-920f43734aba/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750643
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,e26c7c9869bee65b6ec4fe5471a8ff30
UUID,90015ba2-d388-4353-bbb3-a7f9e5e22ddf
Link,https://sdorica.rayark.download/android/client_assets/90015ba2-d388-4353-bbb3-a7f9e5e22ddf/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693678
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,08e42f5b036e1413641847f18afdb77a
UUID,0a1a4326-70cb-4d3c-9426-4b2bfb4c2bf9
Link,https://sdorica.rayark.download/android/client_assets/0a1a4326-70cb-4d3c-9426-4b2bfb4c2bf9/audioclip_music_ambience_026_scene_horror.ab
Size,579015
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,c71d516375bc8de2241cddbd0b159188
UUID,bb415fee-74db-411d-bc53-d468a550afe5
Link,https://sdorica.rayark.download/android/client_assets/bb415fee-74db-411d-bc53-d468a550afe5/audioclip_music_chapter201_dialog_bg_01.ab
Size,392361
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,711531b4440d7a67dede9d26d62065d6
UUID,5915312d-ffe1-46fc-97e5-466c70d19ba0
Link,https://sdorica.rayark.download/android/client_assets/5915312d-ffe1-46fc-97e5-466c70d19ba0/audioclip_music_chapter209_dialog_bg_01.ab
Size,338557
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,ba7c95708e68351b9340f6ed88e6d63c
UUID,59defe5b-653f-47f9-9423-04e6118d48ba
Link,https://sdorica.rayark.download/android/client_assets/59defe5b-653f-47f9-9423-04e6118d48ba/audioclip_music_music_area_atlas_ruins.ab
Size,1955957
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,f6121aa3c32d9db6836af7b0da936f4d
UUID,35670259-c220-4482-ab8a-20ec5fd57dc7
Link,https://sdorica.rayark.download/android/client_assets/35670259-c220-4482-ab8a-20ec5fd57dc7/audioclip_music_music_area_desert.ab
Size,1786500
##### Asset #####,audioclip_music_music_area_maple_lake.ab
