##### Asset #####,assetbundle_lookup_table.ab
Hash,7397c776e9c053a7ca03be4170539e39
UUID,692ada0c-bfe9-4790-a72d-a0afef8f3958
Link,https://sdorica.rayark.download/android/client_assets/692ada0c-bfe9-4790-a72d-a0afef8f3958/assetbundle_lookup_table.ab
Size,599542
##### Asset #####,AssetBundles.ab
Hash,148b7d9e7e2198d8cfc618dd329ddf22
UUID,d0ffd528-13c1-4ae5-9f67-87bc66e59fa5
Link,https://sdorica.rayark.download/android/client_assets/d0ffd528-13c1-4ae5-9f67-87bc66e59fa5/AssetBundles.ab
Size,192503
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,3e79dfc0c1a42e41dff68e1b026e75d9
UUID,7edfcfa1-dfbf-42ed-bbf3-d31518544481
Link,https://sdorica.rayark.download/android/client_assets/7edfcfa1-dfbf-42ed-bbf3-d31518544481/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750643
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,e26c7c9869bee65b6ec4fe5471a8ff30
UUID,9668d560-ad9d-4b0b-8dd6-70044dc25252
Link,https://sdorica.rayark.download/android/client_assets/9668d560-ad9d-4b0b-8dd6-70044dc25252/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693678
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,08e42f5b036e1413641847f18afdb77a
UUID,c468aebf-adce-4326-9404-7d3699ae33dc
Link,https://sdorica.rayark.download/android/client_assets/c468aebf-adce-4326-9404-7d3699ae33dc/audioclip_music_ambience_026_scene_horror.ab
Size,579015
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,c71d516375bc8de2241cddbd0b159188
UUID,21914e85-2cbd-44ff-a4b7-6ed73bc3461d
Link,https://sdorica.rayark.download/android/client_assets/21914e85-2cbd-44ff-a4b7-6ed73bc3461d/audioclip_music_chapter201_dialog_bg_01.ab
Size,392361
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,711531b4440d7a67dede9d26d62065d6
UUID,35a0f97e-2ac6-4a57-a8d1-011b4fb9c0f5
Link,https://sdorica.rayark.download/android/client_assets/35a0f97e-2ac6-4a57-a8d1-011b4fb9c0f5/audioclip_music_chapter209_dialog_bg_01.ab
Size,338557
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,ba7c95708e68351b9340f6ed88e6d63c
UUID,ddb4f435-3506-4e9a-8a9e-08b286c57f35
Link,https://sdorica.rayark.download/android/client_assets/ddb4f435-3506-4e9a-8a9e-08b286c57f35/audioclip_music_music_area_atlas_ruins.ab
Size,1955957
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,f6121aa3c32d9db6836af7b0da936f4d
UUID,e64f67ee-d2dd-47f4-bb07-5265e6ee08d4
Link,https://sdorica.rayark.download/android/client_assets/e64f67ee-d2dd-47f4-bb07-5265e6ee08d4/audioclip_music_music_area_desert.ab
Size,1786500
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,a4f9e16354b54ae03b15b4846608073c
UUID,350b1e55-a34d-4fcd-8747-5d29a1f50ad7
Link,https://sdorica.rayark.download/android/client_assets/350b1e55-a34d-4fcd-8747-5d29a1f50ad7/audioclip_music_music_area_maple_lake.ab
Size,1692075
##### Asset #####,audioclip_music_music_area_market.ab
Hash,ee017cdeeae1195234ea1c1a3501c140
UUID,3c81468e-5e6e-4172-a6c4-28e722c46286
Link,https://sdorica.rayark.download/android/client_assets/3c81468e-5e6e-4172-a6c4-28e722c46286/audioclip_music_music_area_market.ab
Size,1887348
##### Asset #####,audioclip_music_music_area_rune_college.ab
Hash,a943d05cf8bf467a34d5e63d1e7357ce
UUID,a3de07d9-a2ad-4216-bdb0-369dcad9d463
Link,https://sdorica.rayark.download/android/client_assets/a3de07d9-a2ad-4216-bdb0-369dcad9d463/audioclip_music_music_area_rune_college.ab
Size,1705833
##### Asset #####,audioclip_music_music_area_slum_piano.ab
Hash,c825677185ba1a377d6f3626f75f3084
UUID,660153dd-fe1b-4316-abb5-35c6803b5d11
Link,https://sdorica.rayark.download/android/client_assets/660153dd-fe1b-4316-abb5-35c6803b5d11/audioclip_music_music_area_slum_piano.ab
Size,789924
##### Asset #####,audioclip_music_music_area_slum_wind.ab
Hash,9d494184e3e7592ff2e009fdbaaa0ea6
UUID,9691d19b-ab5e-4db8-b52c-5dfd521eab54
Link,https://sdorica.rayark.download/android/client_assets/9691d19b-ab5e-4db8-b52c-5dfd521eab54/audioclip_music_music_area_slum_wind.ab
Size,832577
##### Asset #####,audioclip_music_music_area_slum.ab
Hash,ab39db30361a0d4e5acd720a4038b19a
UUID,3947700c-1e24-4190-a596-70670839e2ea
Link,https://sdorica.rayark.download/android/client_assets/3947700c-1e24-4190-a596-70670839e2ea/audioclip_music_music_area_slum.ab
Size,2138531
##### Asset #####,audioclip_music_music_area_sun_castle_flying.ab
Hash,18b5c738b14c25f775e368f939a39740
UUID,39568706-51dc-452f-be68-3d00941c788a
Link,https://sdorica.rayark.download/android/client_assets/39568706-51dc-452f-be68-3d00941c788a/audioclip_music_music_area_sun_castle_flying.ab
Size,2329119
##### Asset #####,audioclip_music_music_area_sun_castle.ab
Hash,3e2b02c99c6eee0e297760269c8bedd1
UUID,91a5130d-d7b3-4ed6-91c6-2db6f7bde4db
Link,https://sdorica.rayark.download/android/client_assets/91a5130d-d7b3-4ed6-91c6-2db6f7bde4db/audioclip_music_music_area_sun_castle.ab
Size,1844586
##### Asset #####,audioclip_music_music_area_sunny_plain.ab
Hash,d439faaae65dc3e5abfdb8045047cf75
UUID,4da06e0e-6c78-44f3-9777-e4fcd9426daa
Link,https://sdorica.rayark.download/android/client_assets/4da06e0e-6c78-44f3-9777-e4fcd9426daa/audioclip_music_music_area_sunny_plain.ab
Size,1529739
##### Asset #####,audioclip_music_music_area_sunny_plain2.ab
Hash,c6c57a0aade2ee891a37acafef122e40
UUID,b67fb29a-a29c-47ca-8f80-f2767ea96804
Link,https://sdorica.rayark.download/android/client_assets/b67fb29a-a29c-47ca-8f80-f2767ea96804/audioclip_music_music_area_sunny_plain2.ab
Size,875130
##### Asset #####,audioclip_music_music_area_totemtaff_drum.ab
Hash,21ced82fb77dde691c3982f5d666996f
UUID,37007ebd-2c7a-49ca-8178-b963f650bd26
Link,https://sdorica.rayark.download/android/client_assets/37007ebd-2c7a-49ca-8178-b963f650bd26/audioclip_music_music_area_totemtaff_drum.ab
Size,1505578
##### Asset #####,audioclip_music_music_area_totemtaff.ab
Hash,dcde70495157790bba023cbcfe5e7d79
UUID,8a2931f5-2aa2-4c6e-8343-7fae10080f68
Link,https://sdorica.rayark.download/android/client_assets/8a2931f5-2aa2-4c6e-8343-7fae10080f68/audioclip_music_music_area_totemtaff.ab
Size,1673744
##### Asset #####,audioclip_music_music_area_whistle_forest.ab
Hash,fff314b2698aba57e3a9bd66494cd6f4
UUID,fc05f6f5-7a24-4d23-b697-699f45ba8280
Link,https://sdorica.rayark.download/android/client_assets/fc05f6f5-7a24-4d23-b697-699f45ba8280/audioclip_music_music_area_whistle_forest.ab
Size,1714314
##### Asset #####,audioclip_music_music_common_adventure_2.ab
Hash,006dfae11840ef4c344d9b1efb726e4a
UUID,4811d323-6af6-466d-b026-8ddeb52c90ff
Link,https://sdorica.rayark.download/android/client_assets/4811d323-6af6-466d-b026-8ddeb52c90ff/audioclip_music_music_common_adventure_2.ab
Size,1489116
##### Asset #####,audioclip_music_music_common_adventure.ab
Hash,07965bab9768b24babbc6697a06e68a3
UUID,efdda7a9-c943-4db4-9238-85fd0044277a
Link,https://sdorica.rayark.download/android/client_assets/efdda7a9-c943-4db4-9238-85fd0044277a/audioclip_music_music_common_adventure.ab
Size,2031994
##### Asset #####,audioclip_music_music_common_battle_boss.ab
Hash,6e215165decaf21a65feb3423fd30a1f
UUID,85a66bc6-74b1-4cba-a7b6-0830cbf52d48
Link,https://sdorica.rayark.download/android/client_assets/85a66bc6-74b1-4cba-a7b6-0830cbf52d48/audioclip_music_music_common_battle_boss.ab
Size,1828733
##### Asset #####,audioclip_music_music_common_battle_boss2.ab
Hash,ef9d9372c8943bf1bc28a7d46a372e77
UUID,d3fbfb8b-e54b-48ad-9020-70e549106eb5
Link,https://sdorica.rayark.download/android/client_assets/d3fbfb8b-e54b-48ad-9020-70e549106eb5/audioclip_music_music_common_battle_boss2.ab
Size,1990384
##### Asset #####,audioclip_music_music_common_battle_boss3.ab
Hash,39ef7062bff6c679d1963d0afef4fee8
UUID,968ce5b6-dc34-4020-ba1b-cb1feb7a1174
Link,https://sdorica.rayark.download/android/client_assets/968ce5b6-dc34-4020-ba1b-cb1feb7a1174/audioclip_music_music_common_battle_boss3.ab
Size,3286312
##### Asset #####,audioclip_music_music_common_battle_boss4.ab
Hash,9aedd90f6f99378532454d96fd903518
UUID,d6232d29-cb00-461f-a364-fb8766fb130d
Link,https://sdorica.rayark.download/android/client_assets/d6232d29-cb00-461f-a364-fb8766fb130d/audioclip_music_music_common_battle_boss4.ab
Size,1388701
##### Asset #####,audioclip_music_music_common_battle_funny.ab
Hash,481487833bbf60a47e08207e9c0beec4
UUID,5065b4d3-2cc6-48dd-84cb-5192895423c3
Link,https://sdorica.rayark.download/android/client_assets/5065b4d3-2cc6-48dd-84cb-5192895423c3/audioclip_music_music_common_battle_funny.ab
Size,1784033
##### Asset #####,audioclip_music_music_common_battle_general.ab
Hash,57bfb195b3ceb02d30d882f3bb51b5b4
UUID,6c022b5f-e713-41b7-a1ae-ca59498b0569
Link,https://sdorica.rayark.download/android/client_assets/6c022b5f-e713-41b7-a1ae-ca59498b0569/audioclip_music_music_common_battle_general.ab
Size,1952612
##### Asset #####,audioclip_music_music_common_battle.ab
Hash,3e4eac19037ea578c6d55f4d7b8dea3a
UUID,81a92fc9-ee85-415a-9a28-b89809aad834
Link,https://sdorica.rayark.download/android/client_assets/81a92fc9-ee85-415a-9a28-b89809aad834/audioclip_music_music_common_battle.ab
Size,663825
##### Asset #####,audioclip_music_music_common_challenge_battle.ab
Hash,bf8c7c1ec19966c90d52363f175789d4
UUID,6e8602da-1a86-4274-9da5-41a1647cea2c
Link,https://sdorica.rayark.download/android/client_assets/6e8602da-1a86-4274-9da5-41a1647cea2c/audioclip_music_music_common_challenge_battle.ab
Size,1624019
##### Asset #####,audioclip_music_music_common_challenge.ab
Hash,89979985dd398fc32acbd38b951570f5
UUID,c464c6a1-d994-400a-a8f8-a44fc20b888d
Link,https://sdorica.rayark.download/android/client_assets/c464c6a1-d994-400a-a8f8-a44fc20b888d/audioclip_music_music_common_challenge.ab
Size,1621209
##### Asset #####,audioclip_music_music_common_dangerous_1.ab
Hash,91cfdf3fd6291af32aa3f423a2e3510b
UUID,f7201a9d-5fd6-44a0-902d-5254ee41ebca
Link,https://sdorica.rayark.download/android/client_assets/f7201a9d-5fd6-44a0-902d-5254ee41ebca/audioclip_music_music_common_dangerous_1.ab
Size,891036
##### Asset #####,audioclip_music_music_common_dangerous_2.ab
Hash,62de465429dcbe7729cad9701cf24400
UUID,30c0418b-c3ba-41f3-8c9f-76bd6535326d
Link,https://sdorica.rayark.download/android/client_assets/30c0418b-c3ba-41f3-8c9f-76bd6535326d/audioclip_music_music_common_dangerous_2.ab
Size,2179577
##### Asset #####,audioclip_music_music_common_dangerous_3.ab
Hash,f67262da15931aa0914b0b82154455d1
UUID,4aeed578-5aed-4d23-a861-7d2d94f93f5b
Link,https://sdorica.rayark.download/android/client_assets/4aeed578-5aed-4d23-a861-7d2d94f93f5b/audioclip_music_music_common_dangerous_3.ab
Size,933790
##### Asset #####,audioclip_music_music_common_dawn.ab
Hash,eda3bb3caf0288df65e7c636e88b72e6
UUID,bac1ed8f-e897-4240-b7fe-97f1b3c0cf80
Link,https://sdorica.rayark.download/android/client_assets/bac1ed8f-e897-4240-b7fe-97f1b3c0cf80/audioclip_music_music_common_dawn.ab
Size,3534314
##### Asset #####,audioclip_music_music_common_emergency.ab
Hash,d01e1b984fc7218ceba3e3bb9e29aefd
UUID,22fad6a3-5a3b-4a99-a18c-522e208defe7
Link,https://sdorica.rayark.download/android/client_assets/22fad6a3-5a3b-4a99-a18c-522e208defe7/audioclip_music_music_common_emergency.ab
Size,665927
##### Asset #####,audioclip_music_music_common_funny.ab
Hash,98383b45341d9438d1832c25d8a78f56
UUID,025e1796-9d2e-4e91-b7a2-1c674f616573
Link,https://sdorica.rayark.download/android/client_assets/025e1796-9d2e-4e91-b7a2-1c674f616573/audioclip_music_music_common_funny.ab
Size,624068
##### Asset #####,audioclip_music_music_common_funny2.ab
Hash,b8495e1ef4a671d26392baa636593b82
UUID,6416fb87-e5e2-44a3-b61d-8775baf4d817
Link,https://sdorica.rayark.download/android/client_assets/6416fb87-e5e2-44a3-b61d-8775baf4d817/audioclip_music_music_common_funny2.ab
Size,1340689
##### Asset #####,audioclip_music_music_common_happiness.ab
Hash,5bcf2288ea970aa5907cac1321aa4214
UUID,b6dd32a5-8a70-48c4-a04a-cd23c5a9018f
Link,https://sdorica.rayark.download/android/client_assets/b6dd32a5-8a70-48c4-a04a-cd23c5a9018f/audioclip_music_music_common_happiness.ab
Size,698492
##### Asset #####,audioclip_music_music_common_maintheme_piano.ab
Hash,77b7a2475bbea2e4879d05ea9ad34ffe
UUID,4cfff9ad-8286-40f8-9e3f-795f2f3a519f
Link,https://sdorica.rayark.download/android/client_assets/4cfff9ad-8286-40f8-9e3f-795f2f3a519f/audioclip_music_music_common_maintheme_piano.ab
Size,2157316
##### Asset #####,audioclip_music_music_common_s2_arena_1.ab
Hash,75c45f0a68a4e2d13baba476c70bbd9c
UUID,c5a1cfb8-a43b-4166-ab98-37734017e6cf
Link,https://sdorica.rayark.download/android/client_assets/c5a1cfb8-a43b-4166-ab98-37734017e6cf/audioclip_music_music_common_s2_arena_1.ab
Size,2337411
##### Asset #####,audioclip_music_music_common_s2_arena_2.ab
Hash,28342f5582c1bf623053294114a966d4
UUID,c1e89ab5-024f-45fe-900e-27b9a936bf21
