##### Asset #####,assetbundle_lookup_table.ab
Hash,270e7395f9008faa9b0d937e72eea9f9
UUID,af761c63-8640-4996-bc96-01037445cda7
Link,https://sdorica.rayark.download/android/client_assets/af761c63-8640-4996-bc96-01037445cda7/assetbundle_lookup_table.ab
Size,673466
##### Asset #####,AssetBundles.ab
Hash,3515cd3486e6e57bc81aa7a1aec015e8
UUID,dfde4be9-4f90-4fbc-9c98-417611dd4a5d
Link,https://sdorica.rayark.download/android/client_assets/dfde4be9-4f90-4fbc-9c98-417611dd4a5d/AssetBundles.ab
Size,212896
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,3e79dfc0c1a42e41dff68e1b026e75d9
UUID,2517772b-fed9-4e0e-926b-d35eba8c0b31
Link,https://sdorica.rayark.download/android/client_assets/2517772b-fed9-4e0e-926b-d35eba8c0b31/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750643
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,e26c7c9869bee65b6ec4fe5471a8ff30
UUID,18ff643f-c27d-49bf-8570-40e73f99e295
Link,https://sdorica.rayark.download/android/client_assets/18ff643f-c27d-49bf-8570-40e73f99e295/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693678
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,08e42f5b036e1413641847f18afdb77a
UUID,650aea33-f3a5-44af-be36-6e0f1752388e
Link,https://sdorica.rayark.download/android/client_assets/650aea33-f3a5-44af-be36-6e0f1752388e/audioclip_music_ambience_026_scene_horror.ab
Size,579015
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,c71d516375bc8de2241cddbd0b159188
UUID,77e25450-08d9-4e7d-8051-ac843e7114c0
Link,https://sdorica.rayark.download/android/client_assets/77e25450-08d9-4e7d-8051-ac843e7114c0/audioclip_music_chapter201_dialog_bg_01.ab
Size,392361
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,711531b4440d7a67dede9d26d62065d6
UUID,33660cc0-7ca1-4eb8-9501-708fea74bbf9
Link,https://sdorica.rayark.download/android/client_assets/33660cc0-7ca1-4eb8-9501-708fea74bbf9/audioclip_music_chapter209_dialog_bg_01.ab
Size,338557
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,ba7c95708e68351b9340f6ed88e6d63c
UUID,f5cf026e-2431-4c6c-9e79-790721758125
Link,https://sdorica.rayark.download/android/client_assets/f5cf026e-2431-4c6c-9e79-790721758125/audioclip_music_music_area_atlas_ruins.ab
Size,1955957
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,f6121aa3c32d9db6836af7b0da936f4d
UUID,e614d00e-2224-41e7-ba82-61b95d78be21
Link,https://sdorica.rayark.download/android/client_assets/e614d00e-2224-41e7-ba82-61b95d78be21/audioclip_music_music_area_desert.ab
Size,1786500
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,a4f9e16354b54ae03b15b4846608073c
UUID,de6e8293-ad81-4a5a-a87f-8910b82cfbe8
Link,https://sdorica.rayark.download/android/client_assets/de6e8293-ad81-4a5a-a87f-8910b82cfbe8/audioclip_music_music_area_maple_lake.ab
Size,1692075
##### Asset #####,audioclip_music_music_area_market.ab
Hash,ee017cdeeae1195234ea1c1a3501c140
UUID,ed7a71ed-bf5f-4e41-88a2-f291aef53542
Link,https://sdorica.rayark.download/android/client_assets/ed7a71ed-bf5f-4e41-88a2-f291aef53542/audioclip_music_music_area_market.ab
Size,1887348
##### Asset #####,audioclip_music_music_area_rune_college.ab
Hash,a943d05cf8bf467a34d5e63d1e7357ce
UUID,d4ea7924-0ce0-4d67-8be5-67801cbbbdea
Link,https://sdorica.rayark.download/android/client_assets/d4ea7924-0ce0-4d67-8be5-67801cbbbdea/audioclip_music_music_area_rune_college.ab
Size,1705833
##### Asset #####,audioclip_music_music_area_slum_piano.ab
