##### Asset #####,assetbundle_lookup_table.ab
Hash,1d643fbb24bb3facb4af5d230ef4c3a2
UUID,6a2b2b0c-49a5-43f7-95bf-9e4787d14a34
Link,https://sdorica.rayark.download/android/client_assets/6a2b2b0c-49a5-43f7-95bf-9e4787d14a34/assetbundle_lookup_table.ab
Size,706100
##### Asset #####,AssetBundles.ab
Hash,3e73803e8c1fb82d121e1187537e33ac
UUID,3203f9f0-e69c-4771-aad7-84e3d5e2bdc7
Link,https://sdorica.rayark.download/android/client_assets/3203f9f0-e69c-4771-aad7-84e3d5e2bdc7/AssetBundles.ab
Size,232046
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,ea4500e7f6c7531655c2e0804226011f
UUID,d828c438-4359-4fae-8e8a-cafec3c9bdc6
Link,https://sdorica.rayark.download/android/client_assets/d828c438-4359-4fae-8e8a-cafec3c9bdc6/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750680
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,19ee3c83bf8e522003fa4c17f72a6fff
UUID,40b65a0a-6e30-4ef2-8e14-8292bf0f512f
Link,https://sdorica.rayark.download/android/client_assets/40b65a0a-6e30-4ef2-8e14-8292bf0f512f/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693712
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,6cf9eb92664ea1b3093976b9ff469b9e
UUID,58def2fc-f115-4f72-acd6-1848f64b7808
Link,https://sdorica.rayark.download/android/client_assets/58def2fc-f115-4f72-acd6-1848f64b7808/audioclip_music_ambience_026_scene_horror.ab
Size,579040
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,93f6a5e37bfd73037b7d8ef94e661465
UUID,f518905b-6d27-4f19-9e98-e64eb9befe8d
Link,https://sdorica.rayark.download/android/client_assets/f518905b-6d27-4f19-9e98-e64eb9befe8d/audioclip_music_chapter201_dialog_bg_01.ab
Size,392385
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,2427bdc939e372d7e4b3ace0937e388e
UUID,a5a49f9b-1181-4fde-90a2-2ef60a4ec08f
Link,https://sdorica.rayark.download/android/client_assets/a5a49f9b-1181-4fde-90a2-2ef60a4ec08f/audioclip_music_chapter209_dialog_bg_01.ab
Size,338572
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,ce0e5a2788438a5eee74f240b8d6a5a0
UUID,304b934b-b8c6-46f7-b07f-43c59b2bb8b9
Link,https://sdorica.rayark.download/android/client_assets/304b934b-b8c6-46f7-b07f-43c59b2bb8b9/audioclip_music_chapter310_dialog_bg_01.ab
Size,872290
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,8577ce7fd402991589bd47aa34d438de
UUID,5cc9573a-12a7-40bd-8b50-13458441869a
Link,https://sdorica.rayark.download/android/client_assets/5cc9573a-12a7-40bd-8b50-13458441869a/audioclip_music_chapter312_dialog_bg_01.ab
Size,937871
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,22b36e4c311f12775d7d78c8e6e7ca51
UUID,4b885b47-3d37-4379-97a5-240c8f946e99
Link,https://sdorica.rayark.download/android/client_assets/4b885b47-3d37-4379-97a5-240c8f946e99/audioclip_music_music_area_atlas_ruins.ab
Size,1955984
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,db36991977e5bcd39e071b0059c17afa
UUID,2db1275c-7ccc-43e4-89d3-4a68376a2cbc
Link,https://sdorica.rayark.download/android/client_assets/2db1275c-7ccc-43e4-89d3-4a68376a2cbc/audioclip_music_music_area_desert.ab
Size,1786521
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,6ae6bb181d2b8a0205484ebc0eca0c3a
UUID,6d2c60ea-457d-4670-bee9-8e9176edc145
Link,https://sdorica.rayark.download/android/client_assets/6d2c60ea-457d-4670-bee9-8e9176edc145/audioclip_music_music_area_maple_lake.ab
Size,1692097
##### Asset #####,audioclip_music_music_area_market.ab
Hash,1c60d60694902a11fccf0a57a9946026
UUID,9fbc2d8f-0167-4d98-82d2-f07f39b3e74d
Link,https://sdorica.rayark.download/android/client_assets/9fbc2d8f-0167-4d98-82d2-f07f39b3e74d/audioclip_music_music_area_market.ab
Size,1887369
##### Asset #####,audioclip_music_music_area_rune_college.ab
Hash,8432138341ec22e2dfc59cb5ec9a6eb7
UUID,4b8c67d3-1830-4a8f-81fa-495599c3cf66
