##### Asset #####,assetbundle_lookup_table.ab
Hash,80ad198ae071dcb24dbefee415230a5e
UUID,be5223d7-7ea5-4bb9-a02d-e19bf9497973
Link,https://sdorica.rayark.download/android/client_assets/be5223d7-7ea5-4bb9-a02d-e19bf9497973/assetbundle_lookup_table.ab
Size,679930
##### Asset #####,AssetBundles.ab
Hash,0bdebd6237c0346b0f18da7996c45221
UUID,4770e777-3563-406a-a719-f251a499eb58
Link,https://sdorica.rayark.download/android/client_assets/4770e777-3563-406a-a719-f251a499eb58/AssetBundles.ab
Size,217508
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,3e79dfc0c1a42e41dff68e1b026e75d9
UUID,412b715e-a04b-4cc2-91da-1ab307dc852b
Link,https://sdorica.rayark.download/android/client_assets/412b715e-a04b-4cc2-91da-1ab307dc852b/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750643
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,e26c7c9869bee65b6ec4fe5471a8ff30
UUID,9d917f35-b775-419b-b4cc-0e5a077582b2
Link,https://sdorica.rayark.download/android/client_assets/9d917f35-b775-419b-b4cc-0e5a077582b2/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693678
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,08e42f5b036e1413641847f18afdb77a
UUID,b8f8b04e-0ec5-4101-8b69-4623be0268c7
Link,https://sdorica.rayark.download/android/client_assets/b8f8b04e-0ec5-4101-8b69-4623be0268c7/audioclip_music_ambience_026_scene_horror.ab
Size,579015
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,c71d516375bc8de2241cddbd0b159188
UUID,89bd4b8e-51ad-4af4-b044-46137d7e3147
Link,https://sdorica.rayark.download/android/client_assets/89bd4b8e-51ad-4af4-b044-46137d7e3147/audioclip_music_chapter201_dialog_bg_01.ab
Size,392361
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,711531b4440d7a67dede9d26d62065d6
UUID,b7c755b6-fa0b-4fc8-ad81-4b4ddc308e1b
Link,https://sdorica.rayark.download/android/client_assets/b7c755b6-fa0b-4fc8-ad81-4b4ddc308e1b/audioclip_music_chapter209_dialog_bg_01.ab
Size,338557
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,ba7c95708e68351b9340f6ed88e6d63c
UUID,8cd13bca-e06b-4d83-a6e5-478e6efaad18
Link,https://sdorica.rayark.download/android/client_assets/8cd13bca-e06b-4d83-a6e5-478e6efaad18/audioclip_music_music_area_atlas_ruins.ab
Size,1955957
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,f6121aa3c32d9db6836af7b0da936f4d
UUID,134e7a45-0ac3-445d-bd64-1b20dcd517bf
Link,https://sdorica.rayark.download/android/client_assets/134e7a45-0ac3-445d-bd64-1b20dcd517bf/audioclip_music_music_area_desert.ab
Size,1786500
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,a4f9e16354b54ae03b15b4846608073c
UUID,c5570cf8-f42c-4c7b-91a0-6610a2ebcc02
Link,https://sdorica.rayark.download/android/client_assets/c5570cf8-f42c-4c7b-91a0-6610a2ebcc02/audioclip_music_music_area_maple_lake.ab
Size,1692075
##### Asset #####,audioclip_music_music_area_market.ab
Hash,ee017cdeeae1195234ea1c1a3501c140
UUID,00c78ff8-059d-4275-bec0-abc9b48447be
Link,https://sdorica.rayark.download/android/client_assets/00c78ff8-059d-4275-bec0-abc9b48447be/audioclip_music_music_area_market.ab
Size,1887348
##### Asset #####,audioclip_music_music_area_rune_college.ab
Hash,a943d05cf8bf467a34d5e63d1e7357ce
UUID,643f91ab-7d94-40a5-b045-4d1a72def801
Link,https://sdorica.rayark.download/android/client_assets/643f91ab-7d94-40a5-b045-4d1a72def801/audioclip_music_music_area_rune_college.ab
Size,1705833
##### Asset #####,audioclip_music_music_area_slum_piano.ab
Hash,c825677185ba1a377d6f3626f75f3084
UUID,3b53a126-d649-413d-bfbf-b25bc1bbf736
Link,https://sdorica.rayark.download/android/client_assets/3b53a126-d649-413d-bfbf-b25bc1bbf736/audioclip_music_music_area_slum_piano.ab
Size,789924
##### Asset #####,audioclip_music_music_area_slum_wind.ab
Hash,9d494184e3e7592ff2e009fdbaaa0ea6
UUID,73d36d30-7203-46f2-bdde-bce13f8ec24f
Link,https://sdorica.rayark.download/android/client_assets/73d36d30-7203-46f2-bdde-bce13f8ec24f/audioclip_music_music_area_slum_wind.ab
Size,832577
##### Asset #####,audioclip_music_music_area_slum.ab
Hash,ab39db30361a0d4e5acd720a4038b19a
UUID,7b32850d-a437-48ac-8ba9-90cf25acda72
Link,https://sdorica.rayark.download/android/client_assets/7b32850d-a437-48ac-8ba9-90cf25acda72/audioclip_music_music_area_slum.ab
Size,2138531
##### Asset #####,audioclip_music_music_area_sun_castle_flying.ab
Hash,18b5c738b14c25f775e368f939a39740
UUID,eecb12ab-6d13-4fe0-85e0-08d1e6cab3f5
Link,https://sdorica.rayark.download/android/client_assets/eecb12ab-6d13-4fe0-85e0-08d1e6cab3f5/audioclip_music_music_area_sun_castle_flying.ab
Size,2329119
##### Asset #####,audioclip_music_music_area_sun_castle.ab
Hash,3e2b02c99c6eee0e297760269c8bedd1
UUID,a403037f-71a1-4310-9728-ea1f9b05ff49
Link,https://sdorica.rayark.download/android/client_assets/a403037f-71a1-4310-9728-ea1f9b05ff49/audioclip_music_music_area_sun_castle.ab
Size,1844586
##### Asset #####,audioclip_music_music_area_sunny_plain.ab
Hash,d439faaae65dc3e5abfdb8045047cf75
UUID,b7e3610e-b4e4-4657-b14f-531e8c647662
Link,https://sdorica.rayark.download/android/client_assets/b7e3610e-b4e4-4657-b14f-531e8c647662/audioclip_music_music_area_sunny_plain.ab
Size,1529739
##### Asset #####,audioclip_music_music_area_sunny_plain2.ab
Hash,c6c57a0aade2ee891a37acafef122e40
UUID,0f825720-b36d-440f-82dd-6680e4fd8fbc
Link,https://sdorica.rayark.download/android/client_assets/0f825720-b36d-440f-82dd-6680e4fd8fbc/audioclip_music_music_area_sunny_plain2.ab
Size,875130
##### Asset #####,audioclip_music_music_area_totemtaff_drum.ab
Hash,21ced82fb77dde691c3982f5d666996f
UUID,3226c08b-5a6e-4fa9-8758-319b81da584f
Link,https://sdorica.rayark.download/android/client_assets/3226c08b-5a6e-4fa9-8758-319b81da584f/audioclip_music_music_area_totemtaff_drum.ab
Size,1505578
##### Asset #####,audioclip_music_music_area_totemtaff.ab
Hash,dcde70495157790bba023cbcfe5e7d79
UUID,c166e126-1830-4820-a0ec-165d2be42968
Link,https://sdorica.rayark.download/android/client_assets/c166e126-1830-4820-a0ec-165d2be42968/audioclip_music_music_area_totemtaff.ab
Size,1673744
##### Asset #####,audioclip_music_music_area_whistle_forest.ab
Hash,fff314b2698aba57e3a9bd66494cd6f4
UUID,da1d3c9f-84aa-43d0-80f8-3dafd73c92c2
Link,https://sdorica.rayark.download/android/client_assets/da1d3c9f-84aa-43d0-80f8-3dafd73c92c2/audioclip_music_music_area_whistle_forest.ab
Size,1714314
##### Asset #####,audioclip_music_music_common_adventure_2.ab
Hash,006dfae11840ef4c344d9b1efb726e4a
UUID,58da227c-4082-4cb2-a637-5f97f5fc8e86
Link,https://sdorica.rayark.download/android/client_assets/58da227c-4082-4cb2-a637-5f97f5fc8e86/audioclip_music_music_common_adventure_2.ab
Size,1489116
##### Asset #####,audioclip_music_music_common_adventure.ab
Hash,07965bab9768b24babbc6697a06e68a3
UUID,b59fbc1c-d77c-4615-ae8a-bd1e2964ee2a
Link,https://sdorica.rayark.download/android/client_assets/b59fbc1c-d77c-4615-ae8a-bd1e2964ee2a/audioclip_music_music_common_adventure.ab
Size,2031994
##### Asset #####,audioclip_music_music_common_battle_boss.ab
Hash,6e215165decaf21a65feb3423fd30a1f
UUID,6841fa2c-0a58-4ff6-a21f-6b00f645b2f4
Link,https://sdorica.rayark.download/android/client_assets/6841fa2c-0a58-4ff6-a21f-6b00f645b2f4/audioclip_music_music_common_battle_boss.ab
Size,1828733
##### Asset #####,audioclip_music_music_common_battle_boss2.ab
Hash,ef9d9372c8943bf1bc28a7d46a372e77
UUID,d39553af-7b1d-4c5a-b41f-9ff11dde3e4f
Link,https://sdorica.rayark.download/android/client_assets/d39553af-7b1d-4c5a-b41f-9ff11dde3e4f/audioclip_music_music_common_battle_boss2.ab
Size,1990384
##### Asset #####,audioclip_music_music_common_battle_boss3.ab
Hash,39ef7062bff6c679d1963d0afef4fee8
UUID,05b68679-cd10-4f26-9c47-3e532c7b4359
Link,https://sdorica.rayark.download/android/client_assets/05b68679-cd10-4f26-9c47-3e532c7b4359/audioclip_music_music_common_battle_boss3.ab
Size,3286312
##### Asset #####,audioclip_music_music_common_battle_boss4.ab
Hash,9aedd90f6f99378532454d96fd903518
UUID,980ba513-36a5-4080-bcd8-47573ab3b711
Link,https://sdorica.rayark.download/android/client_assets/980ba513-36a5-4080-bcd8-47573ab3b711/audioclip_music_music_common_battle_boss4.ab
Size,1388701
##### Asset #####,audioclip_music_music_common_battle_funny.ab
Hash,481487833bbf60a47e08207e9c0beec4
UUID,af6f13ad-9a73-4e0a-ba7f-fc2807cda4ab
Link,https://sdorica.rayark.download/android/client_assets/af6f13ad-9a73-4e0a-ba7f-fc2807cda4ab/audioclip_music_music_common_battle_funny.ab
Size,1784033
##### Asset #####,audioclip_music_music_common_battle_general.ab
Hash,57bfb195b3ceb02d30d882f3bb51b5b4
UUID,9e08e8bb-4ee5-4b81-b495-975824d3068e
Link,https://sdorica.rayark.download/android/client_assets/9e08e8bb-4ee5-4b81-b495-975824d3068e/audioclip_music_music_common_battle_general.ab
Size,1952612
##### Asset #####,audioclip_music_music_common_battle.ab
Hash,3e4eac19037ea578c6d55f4d7b8dea3a
UUID,954ddc1f-28da-4e85-9ee9-9faea789e688
Link,https://sdorica.rayark.download/android/client_assets/954ddc1f-28da-4e85-9ee9-9faea789e688/audioclip_music_music_common_battle.ab
Size,663825
##### Asset #####,audioclip_music_music_common_challenge_battle.ab
Hash,bf8c7c1ec19966c90d52363f175789d4
UUID,4cb9fc4b-baae-4242-83b7-a9b80d39475c
Link,https://sdorica.rayark.download/android/client_assets/4cb9fc4b-baae-4242-83b7-a9b80d39475c/audioclip_music_music_common_challenge_battle.ab
Size,1624019
##### Asset #####,audioclip_music_music_common_challenge.ab
Hash,89979985dd398fc32acbd38b951570f5
UUID,2e2614b4-f1d4-4281-a8ff-ff27925c0748
Link,https://sdorica.rayark.download/android/client_assets/2e2614b4-f1d4-4281-a8ff-ff27925c0748/audioclip_music_music_common_challenge.ab
Size,1621209
##### Asset #####,audioclip_music_music_common_dangerous_1.ab
Hash,91cfdf3fd6291af32aa3f423a2e3510b
UUID,7a1f432d-06d5-42cb-8893-e6d568d28188
Link,https://sdorica.rayark.download/android/client_assets/7a1f432d-06d5-42cb-8893-e6d568d28188/audioclip_music_music_common_dangerous_1.ab
Size,891036
##### Asset #####,audioclip_music_music_common_dangerous_2.ab
Hash,62de465429dcbe7729cad9701cf24400
UUID,5a11be9a-1710-4e28-a344-b43884d2dd8b
Link,https://sdorica.rayark.download/android/client_assets/5a11be9a-1710-4e28-a344-b43884d2dd8b/audioclip_music_music_common_dangerous_2.ab
Size,2179577
##### Asset #####,audioclip_music_music_common_dangerous_3.ab
Hash,f67262da15931aa0914b0b82154455d1
UUID,38931302-602d-42e4-949a-58cef540af51
Link,https://sdorica.rayark.download/android/client_assets/38931302-602d-42e4-949a-58cef540af51/audioclip_music_music_common_dangerous_3.ab
Size,933790
##### Asset #####,audioclip_music_music_common_dawn.ab
Hash,eda3bb3caf0288df65e7c636e88b72e6
UUID,5164b9c1-6a8e-4f06-ae4c-ca72f9f05606
Link,https://sdorica.rayark.download/android/client_assets/5164b9c1-6a8e-4f06-ae4c-ca72f9f05606/audioclip_music_music_common_dawn.ab
Size,3534314
##### Asset #####,audioclip_music_music_common_emergency.ab
Hash,d01e1b984fc7218ceba3e3bb9e29aefd
UUID,5741812b-6b3e-4f5f-a904-1ab272ba21c0
Link,https://sdorica.rayark.download/android/client_assets/5741812b-6b3e-4f5f-a904-1ab272ba21c0/audioclip_music_music_common_emergency.ab
Size,665927
##### Asset #####,audioclip_music_music_common_funny.ab
Hash,98383b45341d9438d1832c25d8a78f56
UUID,7a04e6fc-66a2-4361-93b9-88e75376fc5d
Link,https://sdorica.rayark.download/android/client_assets/7a04e6fc-66a2-4361-93b9-88e75376fc5d/audioclip_music_music_common_funny.ab
Size,624068
##### Asset #####,audioclip_music_music_common_funny2.ab
Hash,b8495e1ef4a671d26392baa636593b82
UUID,8a965c13-1e8e-4c80-a0f4-c1a5238c1c96
Link,https://sdorica.rayark.download/android/client_assets/8a965c13-1e8e-4c80-a0f4-c1a5238c1c96/audioclip_music_music_common_funny2.ab
Size,1340689
##### Asset #####,audioclip_music_music_common_happiness.ab
Hash,5bcf2288ea970aa5907cac1321aa4214
UUID,5d7d0403-b1d3-4454-a6ca-ba4277745951
Link,https://sdorica.rayark.download/android/client_assets/5d7d0403-b1d3-4454-a6ca-ba4277745951/audioclip_music_music_common_happiness.ab
Size,698492
##### Asset #####,audioclip_music_music_common_maintheme_piano.ab
Hash,77b7a2475bbea2e4879d05ea9ad34ffe
UUID,f35c586f-fc33-44e9-8729-88e27ecc5f38
Link,https://sdorica.rayark.download/android/client_assets/f35c586f-fc33-44e9-8729-88e27ecc5f38/audioclip_music_music_common_maintheme_piano.ab
Size,2157316
##### Asset #####,audioclip_music_music_common_s2_arena_1.ab
Hash,75c45f0a68a4e2d13baba476c70bbd9c
UUID,94881945-c94b-424e-8fb2-31b7f5b83541
Link,https://sdorica.rayark.download/android/client_assets/94881945-c94b-424e-8fb2-31b7f5b83541/audioclip_music_music_common_s2_arena_1.ab
Size,2337411
##### Asset #####,audioclip_music_music_common_s2_arena_2.ab
Hash,28342f5582c1bf623053294114a966d4
UUID,8f9ba800-e0ea-46b4-a228-6bb67587cf3e
Link,https://sdorica.rayark.download/android/client_assets/8f9ba800-e0ea-46b4-a228-6bb67587cf3e/audioclip_music_music_common_s2_arena_2.ab
Size,2212666
##### Asset #####,audioclip_music_music_common_s2_arena_3.ab
Hash,368e82552474d01a04211887f9e1f774
UUID,c3d26327-3416-42cf-b1e4-680da9a96c64
Link,https://sdorica.rayark.download/android/client_assets/c3d26327-3416-42cf-b1e4-680da9a96c64/audioclip_music_music_common_s2_arena_3.ab
Size,1430778
##### Asset #####,audioclip_music_music_common_s2_battle_boss1.ab
Hash,9f0389c302c8c2671b217ee3620d4af5
UUID,14ac4f3c-cd8c-4a68-a4e1-75b221dacc3b
Link,https://sdorica.rayark.download/android/client_assets/14ac4f3c-cd8c-4a68-a4e1-75b221dacc3b/audioclip_music_music_common_s2_battle_boss1.ab
Size,2908251
##### Asset #####,audioclip_music_music_common_s2_battle_boss2.ab
Hash,20390b44bb06a2f1bcda9f407358b852
UUID,c5fbc65a-e0e6-498b-af73-98088fb15c08
Link,https://sdorica.rayark.download/android/client_assets/c5fbc65a-e0e6-498b-af73-98088fb15c08/audioclip_music_music_common_s2_battle_boss2.ab
Size,3442649
##### Asset #####,audioclip_music_music_common_s2_battle_tension.ab
Hash,ed4773de51b58d3da8e048b7269c1f2e
UUID,4ce74171-0854-45f0-96d8-00237dd863a4
Link,https://sdorica.rayark.download/android/client_assets/4ce74171-0854-45f0-96d8-00237dd863a4/audioclip_music_music_common_s2_battle_tension.ab
Size,1972872
##### Asset #####,audioclip_music_music_common_s2_battle.ab
Hash,8f737b6b3d47a0765f978ad04273aece
UUID,144be156-adce-4db6-942d-9ff6e2c8114e
Link,https://sdorica.rayark.download/android/client_assets/144be156-adce-4db6-942d-9ff6e2c8114e/audioclip_music_music_common_s2_battle.ab
Size,2216356
##### Asset #####,audioclip_music_music_common_s2_casino.ab
Hash,ae5418ca5a24c5db5e62c3954a04b509
UUID,bb5830de-3940-486d-b70a-996ba8df3809
Link,https://sdorica.rayark.download/android/client_assets/bb5830de-3940-486d-b70a-996ba8df3809/audioclip_music_music_common_s2_casino.ab
Size,1664561
##### Asset #####,audioclip_music_music_common_s2_chimera_blade_fin.ab
Hash,7e9f1d2ffe77b28fa01c1b8cbd35980e
UUID,7f62c86c-df92-46f6-8e89-da630e3e6c5b
Link,https://sdorica.rayark.download/android/client_assets/7f62c86c-df92-46f6-8e89-da630e3e6c5b/audioclip_music_music_common_s2_chimera_blade_fin.ab
Size,5358664
##### Asset #####,audioclip_music_music_common_s2_chimera_blade.ab
Hash,9c57747c1e209fdb9cc5f3914b96b3bd
UUID,6fe46f78-cee7-44fc-9297-e63d425edc2f
Link,https://sdorica.rayark.download/android/client_assets/6fe46f78-cee7-44fc-9297-e63d425edc2f/audioclip_music_music_common_s2_chimera_blade.ab
Size,2359911
##### Asset #####,audioclip_music_music_common_s2_circus_show_2.ab
Hash,0ac7730bd70c035a84b0c999d924bf7e
UUID,9a568b7d-7edb-47de-a8de-32442aac349e
Link,https://sdorica.rayark.download/android/client_assets/9a568b7d-7edb-47de-a8de-32442aac349e/audioclip_music_music_common_s2_circus_show_2.ab
Size,453693
##### Asset #####,audioclip_music_music_common_s2_circus_show.ab
Hash,157010be1e3feb184177542e132e9664
UUID,8c7c56da-eaea-4127-838e-4585316da5b0
Link,https://sdorica.rayark.download/android/client_assets/8c7c56da-eaea-4127-838e-4585316da5b0/audioclip_music_music_common_s2_circus_show.ab
Size,2236250
##### Asset #####,audioclip_music_music_common_s2_circus.ab
Hash,f7b3f12e1945ba3fcfc1d6dd100db14c
UUID,acb462bb-c3be-4b52-8eb1-e8f1c1d0a939
Link,https://sdorica.rayark.download/android/client_assets/acb462bb-c3be-4b52-8eb1-e8f1c1d0a939/audioclip_music_music_common_s2_circus.ab
Size,1719526
