##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,02cf6d56fe5bea131c497a85c7d7b2de
UUID,ea6341f0-6a98-4bb3-8326-63daae14b244
Link,https://sdorica.rayark.download/android/client_assets/ea6341f0-6a98-4bb3-8326-63daae14b244/asset_dependency_spriteatlas_lookup_table.ab
Size,150399
##### Asset #####,assetbundle_lookup_table.ab
Hash,7a6e912d3b890a32c568fd5cf8a70fb2
UUID,7478ee70-5235-44c7-9051-2b7b92e9c64b
Link,https://sdorica.rayark.download/android/client_assets/7478ee70-5235-44c7-9051-2b7b92e9c64b/assetbundle_lookup_table.ab
Size,853854
##### Asset #####,AssetBundles.ab
Hash,409145452e9a0c852480761fd99ddd9f
UUID,3b2eafe0-6302-450f-a442-7901f215a9a1
Link,https://sdorica.rayark.download/android/client_assets/3b2eafe0-6302-450f-a442-7901f215a9a1/AssetBundles.ab
Size,264501
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,db7edf1faf658ddb7ca755bebccecf3f
UUID,373d0f0a-bff7-4233-aaa3-776fcefb3139
Link,https://sdorica.rayark.download/android/client_assets/373d0f0a-bff7-4233-aaa3-776fcefb3139/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,f4fa909fd9990f7eefab13ee17bfa99b
UUID,9fdb67f3-5a40-4b3f-928f-bf66a20efb27
Link,https://sdorica.rayark.download/android/client_assets/9fdb67f3-5a40-4b3f-928f-bf66a20efb27/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,6a1a893e6986b00a500414a68d62ca96
UUID,8ade1155-1382-49b8-9b61-f56ccd3a62cf
Link,https://sdorica.rayark.download/android/client_assets/8ade1155-1382-49b8-9b61-f56ccd3a62cf/audioclip_music_ambience_026_scene_horror.ab
Size,579042
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,8cef465356ebb389e3f8acb869a0e41c
UUID,beea1635-a572-4a6f-81fd-818633a8ab67
Link,https://sdorica.rayark.download/android/client_assets/beea1635-a572-4a6f-81fd-818633a8ab67/audioclip_music_chapter201_dialog_bg_01.ab
Size,392386
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,41145a1bacb0bd351af7975b8b292128
UUID,88915c51-04ce-43bd-a42c-4c89cf26ba4e
