##### Asset #####,assetbundle_lookup_table.ab
Hash,02d7a88b94ac7f4ddc7fe79b54d4affe
UUID,ce3262d7-67b8-4f88-a564-bd8915f11d51
Link,https://sdorica.rayark.download/android/client_assets/ce3262d7-67b8-4f88-a564-bd8915f11d51/assetbundle_lookup_table.ab
Size,777605
##### Asset #####,AssetBundles.ab
Hash,3fe00042dc09089faf0c6a2308fbf59e
UUID,787216c8-c884-4136-8255-9f6cb02bfbce
Link,https://sdorica.rayark.download/android/client_assets/787216c8-c884-4136-8255-9f6cb02bfbce/AssetBundles.ab
Size,254336
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,2c410aec749f88605ccaad3c7a4cf806
UUID,885876cb-d8ae-4564-84b6-abe41783895a
Link,https://sdorica.rayark.download/android/client_assets/885876cb-d8ae-4564-84b6-abe41783895a/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750762
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,63ca142cee2e67e84b3ebb1e47f4a1aa
UUID,da9480d1-6754-486e-b1a7-d16fcc257e3b
Link,https://sdorica.rayark.download/android/client_assets/da9480d1-6754-486e-b1a7-d16fcc257e3b/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693696
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,ffa6cc3ba6b9241561a3dbe512805195
UUID,1821cc39-a98b-46af-b165-0a704d6c3d85
Link,https://sdorica.rayark.download/android/client_assets/1821cc39-a98b-46af-b165-0a704d6c3d85/audioclip_music_ambience_026_scene_horror.ab
Size,579046
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,285dc5f2fee8264f29e4386d9da63ed8
UUID,acafe789-7bec-4d62-9aed-384b342bfa49
Link,https://sdorica.rayark.download/android/client_assets/acafe789-7bec-4d62-9aed-384b342bfa49/audioclip_music_chapter201_dialog_bg_01.ab
Size,392342
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,f90cdd1400bf19014a91db7b123f8766
UUID,ca12ad56-9402-430d-a79f-127d0fb18ca6
Link,https://sdorica.rayark.download/android/client_assets/ca12ad56-9402-430d-a79f-127d0fb18ca6/audioclip_music_chapter209_dialog_bg_01.ab
Size,338576
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,c5782d370abb17e6faeb4cfd027ed1c7
UUID,124db76b-5ad6-4f47-80f8-fb6587818582
Link,https://sdorica.rayark.download/android/client_assets/124db76b-5ad6-4f47-80f8-fb6587818582/audioclip_music_chapter310_dialog_bg_01.ab
Size,872289
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,74a4943a5c74de6d64e2cfd29712bf93
UUID,35c524ff-b52f-480c-a23b-5fc78bd71430
Link,https://sdorica.rayark.download/android/client_assets/35c524ff-b52f-480c-a23b-5fc78bd71430/audioclip_music_chapter312_dialog_bg_01.ab
Size,937869
##### Asset #####,audioclip_music_chapter313_dialog_bg_01.ab
Hash,8a722bb65302c5c34c58bed53edc9abe
UUID,a130aa3f-ee64-4834-a3fb-66cafa3acc10
Link,https://sdorica.rayark.download/android/client_assets/a130aa3f-ee64-4834-a3fb-66cafa3acc10/audioclip_music_chapter313_dialog_bg_01.ab
Size,414645
##### Asset #####,audioclip_music_chapter313_dialog_bg_02.ab
Hash,c2752aa7518a5302ca23dd447d1c8f6a
UUID,a95b921c-5804-4eb9-94ed-5d7833f2cde5
Link,https://sdorica.rayark.download/android/client_assets/a95b921c-5804-4eb9-94ed-5d7833f2cde5/audioclip_music_chapter313_dialog_bg_02.ab
Size,978479
##### Asset #####,audioclip_music_chapter313_dialog_bg_03.ab
Hash,b175ab32164cfe5bed483a5d21b4df8a
UUID,a26d9404-b124-488a-aee7-0b3c00c06203
Link,https://sdorica.rayark.download/android/client_assets/a26d9404-b124-488a-aee7-0b3c00c06203/audioclip_music_chapter313_dialog_bg_03.ab
Size,2696501
##### Asset #####,audioclip_music_chapter314_dialog_bg_01.ab
Hash,8fe98544bfd7d64c52ad293f9158ae90
UUID,02d9feb1-a25c-4067-a66f-3cbce5777c71
Link,https://sdorica.rayark.download/android/client_assets/02d9feb1-a25c-4067-a66f-3cbce5777c71/audioclip_music_chapter314_dialog_bg_01.ab
Size,1386128
##### Asset #####,audioclip_music_chapter314_dialog_bg_02.ab
Hash,853753bf893c8bfe9fb59bf74f795663
UUID,6431ef15-333a-4bd0-8830-ace774272a0a
Link,https://sdorica.rayark.download/android/client_assets/6431ef15-333a-4bd0-8830-ace774272a0a/audioclip_music_chapter314_dialog_bg_02.ab
Size,814612
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,3866d181a0fdd74ea12b9bc9ab0cddfc
UUID,e83c9211-2262-4231-a34e-2b164cd3ea1b
Link,https://sdorica.rayark.download/android/client_assets/e83c9211-2262-4231-a34e-2b164cd3ea1b/audioclip_music_music_area_atlas_ruins.ab
Size,1956098
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,bd8887424375e211ea3f83f0d6bc8e24
UUID,baab3557-15b7-43c3-9bfb-33e6d299f4bc
Link,https://sdorica.rayark.download/android/client_assets/baab3557-15b7-43c3-9bfb-33e6d299f4bc/audioclip_music_music_area_desert.ab
Size,1786502
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,0300162f8b54709385ce9fce7ed62c16
UUID,75546891-2bf3-4666-8f49-353a2a6e7d23
Link,https://sdorica.rayark.download/android/client_assets/75546891-2bf3-4666-8f49-353a2a6e7d23/audioclip_music_music_area_maple_lake.ab
Size,1692138
##### Asset #####,audioclip_music_music_area_market.ab
Hash,55316552164e552bbdac721fc05ea0d7
UUID,47fc7e6b-d7c3-4e6a-a2f3-cc6dc1cd77c1
Link,https://sdorica.rayark.download/android/client_assets/47fc7e6b-d7c3-4e6a-a2f3-cc6dc1cd77c1/audioclip_music_music_area_market.ab
Size,1887388
##### Asset #####,audioclip_music_music_area_rune_college.ab
Hash,20c652f94339144747fd79fe927cbf46
UUID,95c7d664-0a54-40fe-98f8-a745e2a76365
Link,https://sdorica.rayark.download/android/client_assets/95c7d664-0a54-40fe-98f8-a745e2a76365/audioclip_music_music_area_rune_college.ab
Size,1705898
##### Asset #####,audioclip_music_music_area_slum_piano.ab
Hash,5781b4d831c29953b5d7cbcc3adad356
UUID,f66b2bdf-ab75-46d3-a9df-bffd0498c0c7
Link,https://sdorica.rayark.download/android/client_assets/f66b2bdf-ab75-46d3-a9df-bffd0498c0c7/audioclip_music_music_area_slum_piano.ab
Size,790008
##### Asset #####,audioclip_music_music_area_slum_wind.ab
Hash,7c58b70de2947a6f8a3e83a914367ee8
UUID,53210ca1-36f5-4070-99f6-6610eb201025
Link,https://sdorica.rayark.download/android/client_assets/53210ca1-36f5-4070-99f6-6610eb201025/audioclip_music_music_area_slum_wind.ab
Size,832600
##### Asset #####,audioclip_music_music_area_slum.ab
Hash,6b3a4ec5b6022b02048d827c1cd0e642
UUID,b15bf405-f9d5-4bba-aeca-699f3ea100e5
Link,https://sdorica.rayark.download/android/client_assets/b15bf405-f9d5-4bba-aeca-699f3ea100e5/audioclip_music_music_area_slum.ab
Size,2138401
##### Asset #####,audioclip_music_music_area_sun_castle_flying.ab
Hash,acc4ddf185195c4626b5b4cd9b5e8e91
UUID,a458f554-eb5f-4112-a725-9a1da0314318
Link,https://sdorica.rayark.download/android/client_assets/a458f554-eb5f-4112-a725-9a1da0314318/audioclip_music_music_area_sun_castle_flying.ab
Size,2329084
##### Asset #####,audioclip_music_music_area_sun_castle.ab
Hash,7355bb3fb5666016ccf49b3499d69438
UUID,b32145f8-a4e9-49f9-bbbb-773d6fb1ebfb
Link,https://sdorica.rayark.download/android/client_assets/b32145f8-a4e9-49f9-bbbb-773d6fb1ebfb/audioclip_music_music_area_sun_castle.ab
Size,1844600
##### Asset #####,audioclip_music_music_area_sunny_plain.ab
Hash,96fd059b23f8e831b6c3bd84d6ed8c4f
UUID,7fa3ed81-20e9-4711-8f20-4a20a263c76f
Link,https://sdorica.rayark.download/android/client_assets/7fa3ed81-20e9-4711-8f20-4a20a263c76f/audioclip_music_music_area_sunny_plain.ab
Size,1529852
