##### Asset #####,assetbundle_lookup_table.ab
Hash,6ef6c7e315441f0eb4152d82a2775e6c
UUID,4f71ad87-e6fe-4ea2-914e-1723dd5cb8b9
Link,https://sdorica.rayark.download/android/client_assets/4f71ad87-e6fe-4ea2-914e-1723dd5cb8b9/assetbundle_lookup_table.ab
Size,683846
##### Asset #####,AssetBundles.ab
Hash,1e6a860e87ab8426c76c9bb3aa881d18
UUID,8fc9c1b2-bf20-4f50-920d-d6cf3df340b5
Link,https://sdorica.rayark.download/android/client_assets/8fc9c1b2-bf20-4f50-920d-d6cf3df340b5/AssetBundles.ab
Size,217831
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,3e79dfc0c1a42e41dff68e1b026e75d9
UUID,a530ae2f-d888-48b1-b4ba-dbee2a8509be
Link,https://sdorica.rayark.download/android/client_assets/a530ae2f-d888-48b1-b4ba-dbee2a8509be/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750643
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,e26c7c9869bee65b6ec4fe5471a8ff30
UUID,faf02c97-028c-43a6-94ce-29447a080ca7
Link,https://sdorica.rayark.download/android/client_assets/faf02c97-028c-43a6-94ce-29447a080ca7/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693678
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,08e42f5b036e1413641847f18afdb77a
UUID,f059e15a-6970-4918-9993-e23e4428a37d
Link,https://sdorica.rayark.download/android/client_assets/f059e15a-6970-4918-9993-e23e4428a37d/audioclip_music_ambience_026_scene_horror.ab
Size,579015
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,c71d516375bc8de2241cddbd0b159188
UUID,0e93e312-77f1-4503-961f-f50be02d26b5
Link,https://sdorica.rayark.download/android/client_assets/0e93e312-77f1-4503-961f-f50be02d26b5/audioclip_music_chapter201_dialog_bg_01.ab
Size,392361
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
