##### Asset #####,assetbundle_lookup_table.ab
Hash,968e783ebeee9f4c9c342e173500a4ad
UUID,2a8b9da9-16ab-4465-a64d-5a51fc53af95
Link,https://sdorica.rayark.download/android/client_assets/2a8b9da9-16ab-4465-a64d-5a51fc53af95/assetbundle_lookup_table.ab
Size,618047
##### Asset #####,AssetBundles.ab
Hash,8069bb646bbcf86e3a67e513c7f1f404
UUID,c8282727-f933-4336-98cf-59a6723fc834
Link,https://sdorica.rayark.download/android/client_assets/c8282727-f933-4336-98cf-59a6723fc834/AssetBundles.ab
Size,194530
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,3e79dfc0c1a42e41dff68e1b026e75d9
UUID,d2d2a49d-b540-482d-a2de-61a59e54de11
Link,https://sdorica.rayark.download/android/client_assets/d2d2a49d-b540-482d-a2de-61a59e54de11/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750643
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,e26c7c9869bee65b6ec4fe5471a8ff30
UUID,6bfcd3ea-525b-46e2-aa60-91ec9d33f59f
Link,https://sdorica.rayark.download/android/client_assets/6bfcd3ea-525b-46e2-aa60-91ec9d33f59f/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693678
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,08e42f5b036e1413641847f18afdb77a
UUID,4d4fcb8a-582e-4bff-9769-648361374aa9
Link,https://sdorica.rayark.download/android/client_assets/4d4fcb8a-582e-4bff-9769-648361374aa9/audioclip_music_ambience_026_scene_horror.ab
Size,579015
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,c71d516375bc8de2241cddbd0b159188
UUID,9d5e6285-d800-433a-ae5c-ec356b975ec4
Link,https://sdorica.rayark.download/android/client_assets/9d5e6285-d800-433a-ae5c-ec356b975ec4/audioclip_music_chapter201_dialog_bg_01.ab
Size,392361
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,711531b4440d7a67dede9d26d62065d6
UUID,858d395f-1d46-41f7-9350-2887322a11ac
Link,https://sdorica.rayark.download/android/client_assets/858d395f-1d46-41f7-9350-2887322a11ac/audioclip_music_chapter209_dialog_bg_01.ab
Size,338557
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,ba7c95708e68351b9340f6ed88e6d63c
UUID,1ce29774-4cfa-44a6-bb16-39f7f4973b6b
Link,https://sdorica.rayark.download/android/client_assets/1ce29774-4cfa-44a6-bb16-39f7f4973b6b/audioclip_music_music_area_atlas_ruins.ab
Size,1955957
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,f6121aa3c32d9db6836af7b0da936f4d
UUID,25a793eb-7a8c-40a7-9182-725fe0ba619a
Link,https://sdorica.rayark.download/android/client_assets/25a793eb-7a8c-40a7-9182-725fe0ba619a/audioclip_music_music_area_desert.ab
Size,1786500
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,a4f9e16354b54ae03b15b4846608073c
UUID,24b5cff7-6c1e-40f8-8966-381e8bdcb3bd
Link,https://sdorica.rayark.download/android/client_assets/24b5cff7-6c1e-40f8-8966-381e8bdcb3bd/audioclip_music_music_area_maple_lake.ab
Size,1692075
##### Asset #####,audioclip_music_music_area_market.ab
Hash,ee017cdeeae1195234ea1c1a3501c140
UUID,c99fda4c-2a16-4e42-a3a0-edc18741c052
Link,https://sdorica.rayark.download/android/client_assets/c99fda4c-2a16-4e42-a3a0-edc18741c052/audioclip_music_music_area_market.ab
Size,1887348
