##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,183e3502df7a49490e52c0624f6cd8f2
UUID,dd384f83-c333-476e-b601-8a3599a93c33
Link,https://sdorica.rayark.download/android/client_assets/dd384f83-c333-476e-b601-8a3599a93c33/asset_dependency_spriteatlas_lookup_table.ab
Size,151990
##### Asset #####,asset_dependency_table.ab
Hash,147af10501e6520f4efa6119ddcd24cb
UUID,5e26cc89-7e81-4d72-864a-22231c48cc92
Link,https://sdorica.rayark.download/android/client_assets/5e26cc89-7e81-4d72-864a-22231c48cc92/asset_dependency_table.ab
Size,1167095
##### Asset #####,assetbundle_lookup_table.ab
Hash,c43f13dc5e09da1d4953b958e36aabf0
UUID,d925c4fe-7146-45c4-894a-941af7e8f802
Link,https://sdorica.rayark.download/android/client_assets/d925c4fe-7146-45c4-894a-941af7e8f802/assetbundle_lookup_table.ab
Size,876204
##### Asset #####,AssetBundles.ab
Hash,663db3716283ce864bfcd6254fed6439
UUID,d3d3a195-1f98-4486-8272-3d5ae4aba761
Link,https://sdorica.rayark.download/android/client_assets/d3d3a195-1f98-4486-8272-3d5ae4aba761/AssetBundles.ab
Size,273718
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,db7edf1faf658ddb7ca755bebccecf3f
UUID,f47fa690-5309-44a5-b3b1-62aece098418
Link,https://sdorica.rayark.download/android/client_assets/f47fa690-5309-44a5-b3b1-62aece098418/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,f4fa909fd9990f7eefab13ee17bfa99b
UUID,c76eab58-175f-45a1-8c1a-73e9de92a305
Link,https://sdorica.rayark.download/android/client_assets/c76eab58-175f-45a1-8c1a-73e9de92a305/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,6a1a893e6986b00a500414a68d62ca96
UUID,ac532fd8-ae7a-447f-a249-5e9e1b23f5de
Link,https://sdorica.rayark.download/android/client_assets/ac532fd8-ae7a-447f-a249-5e9e1b23f5de/audioclip_music_ambience_026_scene_horror.ab
Size,579042
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,8cef465356ebb389e3f8acb869a0e41c
UUID,7a810554-aa61-4793-9c1d-2f01118b78a5
Link,https://sdorica.rayark.download/android/client_assets/7a810554-aa61-4793-9c1d-2f01118b78a5/audioclip_music_chapter201_dialog_bg_01.ab
Size,392386
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,41145a1bacb0bd351af7975b8b292128
UUID,015aefdc-7873-439c-9bf8-d3d9d9371f1f
Link,https://sdorica.rayark.download/android/client_assets/015aefdc-7873-439c-9bf8-d3d9d9371f1f/audioclip_music_chapter209_dialog_bg_01.ab
Size,338570
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,8ba190f50f16e082d94cd44e86f0ddea
UUID,f070e5f1-bad0-41d2-a374-59e46a8ad586
Link,https://sdorica.rayark.download/android/client_assets/f070e5f1-bad0-41d2-a374-59e46a8ad586/audioclip_music_chapter310_dialog_bg_01.ab
Size,872291
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,5d726076c06c597485048a964ae34e02
UUID,c9d43eea-8735-4b0c-8539-a8d65ab05d3f
Link,https://sdorica.rayark.download/android/client_assets/c9d43eea-8735-4b0c-8539-a8d65ab05d3f/audioclip_music_chapter312_dialog_bg_01.ab
Size,937872
##### Asset #####,audioclip_music_chapter313_dialog_bg_01.ab
Hash,8b75f132e91659b122c9ace010df13c4
UUID,e6ef971f-d596-4fa6-a83d-318382a16085
Link,https://sdorica.rayark.download/android/client_assets/e6ef971f-d596-4fa6-a83d-318382a16085/audioclip_music_chapter313_dialog_bg_01.ab
Size,414645
##### Asset #####,audioclip_music_chapter313_dialog_bg_02.ab
Hash,6b100c35289014a609ec9723c6d838ca
UUID,846139d6-8c84-4671-a955-7ddeba4d3a67
Link,https://sdorica.rayark.download/android/client_assets/846139d6-8c84-4671-a955-7ddeba4d3a67/audioclip_music_chapter313_dialog_bg_02.ab
Size,978480
##### Asset #####,audioclip_music_chapter313_dialog_bg_03.ab
Hash,f6b12ccdd82051d38097848f2fbe595e
UUID,14bc1b05-70a1-410b-9555-19565dca08cd
Link,https://sdorica.rayark.download/android/client_assets/14bc1b05-70a1-410b-9555-19565dca08cd/audioclip_music_chapter313_dialog_bg_03.ab
Size,2696502
##### Asset #####,audioclip_music_chapter314_dialog_bg_01.ab
Hash,bf956bc762ac1e16e76fb98229047dc3
UUID,16403b6c-1480-4507-9f05-8b7438a01a00
Link,https://sdorica.rayark.download/android/client_assets/16403b6c-1480-4507-9f05-8b7438a01a00/audioclip_music_chapter314_dialog_bg_01.ab
Size,1386128
##### Asset #####,audioclip_music_chapter314_dialog_bg_02.ab
Hash,853b3d3f3b89a9ad4cf5193b3f51e6f6
UUID,e228e5c1-66fc-4945-8ba5-7c1aee28b545
Link,https://sdorica.rayark.download/android/client_assets/e228e5c1-66fc-4945-8ba5-7c1aee28b545/audioclip_music_chapter314_dialog_bg_02.ab
Size,814613
##### Asset #####,audioclip_music_music_11th_theme.ab
Hash,e141d0c47203653240fa0b80bdb69917
UUID,69e19012-917d-4d08-af77-9b5b80d8eb72
Link,https://sdorica.rayark.download/android/client_assets/69e19012-917d-4d08-af77-9b5b80d8eb72/audioclip_music_music_11th_theme.ab
Size,3338186
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,3c66285ed2fa127df0cbe4d47fcc7fa9
UUID,09fc0728-e3f7-4efc-8b5c-014a51cb2b9a
Link,https://sdorica.rayark.download/android/client_assets/09fc0728-e3f7-4efc-8b5c-014a51cb2b9a/audioclip_music_music_area_atlas_ruins.ab
Size,1955984
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,12935d30f7cf07425790da448f6613aa
UUID,c109971c-4926-4b84-af37-9c7e7a2431ae
Link,https://sdorica.rayark.download/android/client_assets/c109971c-4926-4b84-af37-9c7e7a2431ae/audioclip_music_music_area_desert.ab
Size,1786523
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,6acf72e8687e084c32a5dda92f91098f
UUID,6a40d5ff-dcbd-431b-8daa-bc4a70347849
Link,https://sdorica.rayark.download/android/client_assets/6a40d5ff-dcbd-431b-8daa-bc4a70347849/audioclip_music_music_area_maple_lake.ab
Size,1692098
##### Asset #####,audioclip_music_music_area_market.ab
Hash,1f973775d2dddc43d1ce1bf54cf39d82
UUID,baab7823-03d1-47f0-803e-9cd6e37a9be1
Link,https://sdorica.rayark.download/android/client_assets/baab7823-03d1-47f0-803e-9cd6e37a9be1/audioclip_music_music_area_market.ab
Size,1887371
##### Asset #####,audioclip_music_music_area_rune_college.ab
Hash,a3bf40c9990c8c5ca5c13b77c4898282
UUID,165a6af2-69ab-4eab-8126-9a1722fe8349
Link,https://sdorica.rayark.download/android/client_assets/165a6af2-69ab-4eab-8126-9a1722fe8349/audioclip_music_music_area_rune_college.ab
Size,1705862
##### Asset #####,audioclip_music_music_area_slum_piano.ab
Hash,7b697c2a0c1ffcbab17aa60b4ef159d0
UUID,264fb129-ea3e-4704-b85f-182acfe76548
Link,https://sdorica.rayark.download/android/client_assets/264fb129-ea3e-4704-b85f-182acfe76548/audioclip_music_music_area_slum_piano.ab
Size,789935
##### Asset #####,audioclip_music_music_area_slum_wind.ab
