##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,4d5860dcb6fdbcbca0bfb5a70c81ad47
UUID,7cf6c7f5-34ef-4c4c-b9c9-442f4b0af00a
Link,https://sdorica.rayark.download/android/client_assets/7cf6c7f5-34ef-4c4c-b9c9-442f4b0af00a/asset_dependency_spriteatlas_lookup_table.ab
Size,166412
##### Asset #####,asset_dependency_table.ab
Hash,1eddcb9d045a9994461af174460b9e69
UUID,509338b2-d954-4d19-b473-b66136e886fd
Link,https://sdorica.rayark.download/android/client_assets/509338b2-d954-4d19-b473-b66136e886fd/asset_dependency_table.ab
Size,1280328
##### Asset #####,assetbundle_lookup_table.ab
Hash,7b1198b69aaf77d25fa239ab3b8f8bd7
UUID,541d9764-5f23-49d1-82ef-8f1e042c731a
Link,https://sdorica.rayark.download/android/client_assets/541d9764-5f23-49d1-82ef-8f1e042c731a/assetbundle_lookup_table.ab
Size,958937
##### Asset #####,AssetBundles.ab
Hash,8fbd163d96a3f4eae74255b6f86f330e
UUID,cd122ce0-d671-496e-ad84-6e2b84d3ee1b
Link,https://sdorica.rayark.download/android/client_assets/cd122ce0-d671-496e-ad84-6e2b84d3ee1b/AssetBundles.ab
Size,296192
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,db7edf1faf658ddb7ca755bebccecf3f
UUID,57a76c0a-9e9f-4991-83ca-554eed356767
Link,https://sdorica.rayark.download/android/client_assets/57a76c0a-9e9f-4991-83ca-554eed356767/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,f4fa909fd9990f7eefab13ee17bfa99b
UUID,897457de-8666-4d51-ad46-0a3010f1ce3f
Link,https://sdorica.rayark.download/android/client_assets/897457de-8666-4d51-ad46-0a3010f1ce3f/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,6a1a893e6986b00a500414a68d62ca96
UUID,df55d851-371b-4496-abc3-c106dee9d163
Link,https://sdorica.rayark.download/android/client_assets/df55d851-371b-4496-abc3-c106dee9d163/audioclip_music_ambience_026_scene_horror.ab
Size,579042
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,8cef465356ebb389e3f8acb869a0e41c
UUID,71e2503f-1b59-4e27-977a-3bc5b25ecdba
Link,https://sdorica.rayark.download/android/client_assets/71e2503f-1b59-4e27-977a-3bc5b25ecdba/audioclip_music_chapter201_dialog_bg_01.ab
Size,392386
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,41145a1bacb0bd351af7975b8b292128
UUID,47433e26-0ed6-473a-b559-f21e42189dfe
Link,https://sdorica.rayark.download/android/client_assets/47433e26-0ed6-473a-b559-f21e42189dfe/audioclip_music_chapter209_dialog_bg_01.ab
Size,338570
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,8ba190f50f16e082d94cd44e86f0ddea
UUID,3ac63819-6a34-4471-b09f-4e5c9cfd8367
Link,https://sdorica.rayark.download/android/client_assets/3ac63819-6a34-4471-b09f-4e5c9cfd8367/audioclip_music_chapter310_dialog_bg_01.ab
Size,872291
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,5d726076c06c597485048a964ae34e02
UUID,60ef53da-637f-42bf-a54a-8af824fb8789
Link,https://sdorica.rayark.download/android/client_assets/60ef53da-637f-42bf-a54a-8af824fb8789/audioclip_music_chapter312_dialog_bg_01.ab
Size,937872
##### Asset #####,audioclip_music_chapter313_dialog_bg_01.ab
Hash,8b75f132e91659b122c9ace010df13c4
UUID,790dde55-0fde-4e1f-a421-cd87961d5173
Link,https://sdorica.rayark.download/android/client_assets/790dde55-0fde-4e1f-a421-cd87961d5173/audioclip_music_chapter313_dialog_bg_01.ab
Size,414645
##### Asset #####,audioclip_music_chapter313_dialog_bg_02.ab
Hash,6b100c35289014a609ec9723c6d838ca
UUID,afae2b43-b7f1-4581-a3e9-0f1ea1843001
Link,https://sdorica.rayark.download/android/client_assets/afae2b43-b7f1-4581-a3e9-0f1ea1843001/audioclip_music_chapter313_dialog_bg_02.ab
Size,978480
##### Asset #####,audioclip_music_chapter313_dialog_bg_03.ab
Hash,f6b12ccdd82051d38097848f2fbe595e
UUID,8735aad8-c51d-460c-88e5-186e1970f8cd
