##### Asset #####,assetbundle_lookup_table.ab
Hash,247392f67248eb09f5a0b25c804ed54f
UUID,b2fcb984-2635-4061-a597-46954d58c614
Link,https://sdorica.rayark.download/android/client_assets/b2fcb984-2635-4061-a597-46954d58c614/assetbundle_lookup_table.ab
Size,626787
##### Asset #####,AssetBundles.ab
Hash,19c309e5547c27bee48b10d31677b92e
UUID,95043a2b-56ab-4fe2-babe-0dbbf6bf527b
Link,https://sdorica.rayark.download/android/client_assets/95043a2b-56ab-4fe2-babe-0dbbf6bf527b/AssetBundles.ab
Size,198328
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,3e79dfc0c1a42e41dff68e1b026e75d9
UUID,a7405aad-f421-49df-9c9f-7ace18822297
Link,https://sdorica.rayark.download/android/client_assets/a7405aad-f421-49df-9c9f-7ace18822297/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750643
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,e26c7c9869bee65b6ec4fe5471a8ff30
UUID,e09b6197-254a-4692-a50a-7b4c86d65135
Link,https://sdorica.rayark.download/android/client_assets/e09b6197-254a-4692-a50a-7b4c86d65135/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693678
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,08e42f5b036e1413641847f18afdb77a
UUID,99ae6b7f-27d6-422d-8e2a-f4a3f112c25c
Link,https://sdorica.rayark.download/android/client_assets/99ae6b7f-27d6-422d-8e2a-f4a3f112c25c/audioclip_music_ambience_026_scene_horror.ab
Size,579015
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,c71d516375bc8de2241cddbd0b159188
UUID,13b1cc01-6c00-4293-8c0e-53ef1c48c106
Link,https://sdorica.rayark.download/android/client_assets/13b1cc01-6c00-4293-8c0e-53ef1c48c106/audioclip_music_chapter201_dialog_bg_01.ab
Size,392361
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,711531b4440d7a67dede9d26d62065d6
UUID,1c1ed2ca-10ee-498d-a0f9-84366e733f01
Link,https://sdorica.rayark.download/android/client_assets/1c1ed2ca-10ee-498d-a0f9-84366e733f01/audioclip_music_chapter209_dialog_bg_01.ab
Size,338557
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,ba7c95708e68351b9340f6ed88e6d63c
UUID,a7bb489e-69c9-46c9-b1c2-b9d8379edd14
Link,https://sdorica.rayark.download/android/client_assets/a7bb489e-69c9-46c9-b1c2-b9d8379edd14/audioclip_music_music_area_atlas_ruins.ab
Size,1955957
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,f6121aa3c32d9db6836af7b0da936f4d
UUID,511eedcd-1139-4a2c-87a1-b254b11e7ed9
Link,https://sdorica.rayark.download/android/client_assets/511eedcd-1139-4a2c-87a1-b254b11e7ed9/audioclip_music_music_area_desert.ab
Size,1786500
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,a4f9e16354b54ae03b15b4846608073c
UUID,fba48b2c-563e-4dd0-bec6-797f33c6d303
Link,https://sdorica.rayark.download/android/client_assets/fba48b2c-563e-4dd0-bec6-797f33c6d303/audioclip_music_music_area_maple_lake.ab
Size,1692075
##### Asset #####,audioclip_music_music_area_market.ab
Hash,ee017cdeeae1195234ea1c1a3501c140
UUID,fe5fe5fe-5bc1-4f12-ac6e-ac30dfaf1ec3
