##### Asset #####,assetbundle_lookup_table.ab
Hash,7a6304ad7892da21070501d1cd1483af
UUID,7f1be9cb-39f8-4ee3-b017-19fccc4bb3ba
Link,https://sdorica.rayark.download/android/client_assets/7f1be9cb-39f8-4ee3-b017-19fccc4bb3ba/assetbundle_lookup_table.ab
Size,653081
##### Asset #####,AssetBundles.ab
Hash,337c50098d3892582f89259de41fd454
UUID,93d32a5a-c278-4a68-8e22-19fa80d0087e
Link,https://sdorica.rayark.download/android/client_assets/93d32a5a-c278-4a68-8e22-19fa80d0087e/AssetBundles.ab
Size,207275
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,3e79dfc0c1a42e41dff68e1b026e75d9
UUID,cb312770-679e-43ee-8848-22e4562fd1d4
Link,https://sdorica.rayark.download/android/client_assets/cb312770-679e-43ee-8848-22e4562fd1d4/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750643
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,e26c7c9869bee65b6ec4fe5471a8ff30
UUID,ed5a0ac6-a2e7-4689-96b2-6b2eedf10da3
Link,https://sdorica.rayark.download/android/client_assets/ed5a0ac6-a2e7-4689-96b2-6b2eedf10da3/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693678
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,08e42f5b036e1413641847f18afdb77a
UUID,e571f592-e504-438b-bb51-960688ac05bd
Link,https://sdorica.rayark.download/android/client_assets/e571f592-e504-438b-bb51-960688ac05bd/audioclip_music_ambience_026_scene_horror.ab
Size,579015
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,c71d516375bc8de2241cddbd0b159188
UUID,f76bc067-56b4-4add-b61f-e3732ea548f3
Link,https://sdorica.rayark.download/android/client_assets/f76bc067-56b4-4add-b61f-e3732ea548f3/audioclip_music_chapter201_dialog_bg_01.ab
Size,392361
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,711531b4440d7a67dede9d26d62065d6
UUID,8bea9636-df03-4e3e-a966-c21db6c9bee9
Link,https://sdorica.rayark.download/android/client_assets/8bea9636-df03-4e3e-a966-c21db6c9bee9/audioclip_music_chapter209_dialog_bg_01.ab
Size,338557
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,ba7c95708e68351b9340f6ed88e6d63c
UUID,affcb4e2-4691-40d0-b522-e9a439175e3e
Link,https://sdorica.rayark.download/android/client_assets/affcb4e2-4691-40d0-b522-e9a439175e3e/audioclip_music_music_area_atlas_ruins.ab
Size,1955957
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,f6121aa3c32d9db6836af7b0da936f4d
UUID,423d781a-1912-42c8-bc60-956aa22b7112
Link,https://sdorica.rayark.download/android/client_assets/423d781a-1912-42c8-bc60-956aa22b7112/audioclip_music_music_area_desert.ab
Size,1786500
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,a4f9e16354b54ae03b15b4846608073c
UUID,28f18641-1d9d-4ac2-8039-7db6a2ece344
Link,https://sdorica.rayark.download/android/client_assets/28f18641-1d9d-4ac2-8039-7db6a2ece344/audioclip_music_music_area_maple_lake.ab
Size,1692075
##### Asset #####,audioclip_music_music_area_market.ab
Hash,ee017cdeeae1195234ea1c1a3501c140
UUID,a6fcd01e-6705-4cf3-b9ce-84bac1b27b50
Link,https://sdorica.rayark.download/android/client_assets/a6fcd01e-6705-4cf3-b9ce-84bac1b27b50/audioclip_music_music_area_market.ab
Size,1887348
##### Asset #####,audioclip_music_music_area_rune_college.ab
Hash,a943d05cf8bf467a34d5e63d1e7357ce
UUID,9747439b-3eab-480c-be88-44cc2ab55c80
Link,https://sdorica.rayark.download/android/client_assets/9747439b-3eab-480c-be88-44cc2ab55c80/audioclip_music_music_area_rune_college.ab
Size,1705833
##### Asset #####,audioclip_music_music_area_slum_piano.ab
Hash,c825677185ba1a377d6f3626f75f3084
UUID,8f9feffb-66f5-4f73-97c3-2ffd7a102243
Link,https://sdorica.rayark.download/android/client_assets/8f9feffb-66f5-4f73-97c3-2ffd7a102243/audioclip_music_music_area_slum_piano.ab
Size,789924
##### Asset #####,audioclip_music_music_area_slum_wind.ab
Hash,9d494184e3e7592ff2e009fdbaaa0ea6
UUID,eab06b5a-8d0c-45c3-9e56-ea4065e63552
Link,https://sdorica.rayark.download/android/client_assets/eab06b5a-8d0c-45c3-9e56-ea4065e63552/audioclip_music_music_area_slum_wind.ab
Size,832577
##### Asset #####,audioclip_music_music_area_slum.ab
Hash,ab39db30361a0d4e5acd720a4038b19a
UUID,728d0fbf-8c94-4d0a-b49f-774166d456ed
Link,https://sdorica.rayark.download/android/client_assets/728d0fbf-8c94-4d0a-b49f-774166d456ed/audioclip_music_music_area_slum.ab
Size,2138531
##### Asset #####,audioclip_music_music_area_sun_castle_flying.ab
Hash,18b5c738b14c25f775e368f939a39740
UUID,5335e24e-08b6-40f2-83f3-39cd717d4a15
Link,https://sdorica.rayark.download/android/client_assets/5335e24e-08b6-40f2-83f3-39cd717d4a15/audioclip_music_music_area_sun_castle_flying.ab
Size,2329119
##### Asset #####,audioclip_music_music_area_sun_castle.ab
Hash,3e2b02c99c6eee0e297760269c8bedd1
UUID,51c80f76-4c1e-4781-aca5-c504fbb9a46e
