##### Asset #####,assetbundle_lookup_table.ab
Hash,f7040a65dbd0973ca4c4eb47680d5e34
UUID,8faaaf6b-5fa6-4980-950b-73684594b29d
Link,https://sdorica.rayark.download/android/client_assets/8faaaf6b-5fa6-4980-950b-73684594b29d/assetbundle_lookup_table.ab
Size,668357
##### Asset #####,AssetBundles.ab
Hash,0098b01d16715a617a0fddcb2ea33a12
UUID,a62006c3-fefc-41e8-8cc3-6bc9d9a1149f
Link,https://sdorica.rayark.download/android/client_assets/a62006c3-fefc-41e8-8cc3-6bc9d9a1149f/AssetBundles.ab
Size,211536
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,3e79dfc0c1a42e41dff68e1b026e75d9
UUID,6c23fb24-386d-41d2-b82f-0ff005949df8
Link,https://sdorica.rayark.download/android/client_assets/6c23fb24-386d-41d2-b82f-0ff005949df8/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750643
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,e26c7c9869bee65b6ec4fe5471a8ff30
UUID,733ea08b-b94c-4f8f-b342-cedd5a3e5c3a
Link,https://sdorica.rayark.download/android/client_assets/733ea08b-b94c-4f8f-b342-cedd5a3e5c3a/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693678
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,08e42f5b036e1413641847f18afdb77a
UUID,0ebe46a9-7691-4a47-b8d2-9eff4ebe658c
Link,https://sdorica.rayark.download/android/client_assets/0ebe46a9-7691-4a47-b8d2-9eff4ebe658c/audioclip_music_ambience_026_scene_horror.ab
Size,579015
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,c71d516375bc8de2241cddbd0b159188
UUID,35b278cd-d446-4012-90ec-abb2a62d71fc
Link,https://sdorica.rayark.download/android/client_assets/35b278cd-d446-4012-90ec-abb2a62d71fc/audioclip_music_chapter201_dialog_bg_01.ab
Size,392361
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,711531b4440d7a67dede9d26d62065d6
UUID,87f02f3d-8469-4a9f-ad27-309cd5923148
Link,https://sdorica.rayark.download/android/client_assets/87f02f3d-8469-4a9f-ad27-309cd5923148/audioclip_music_chapter209_dialog_bg_01.ab
Size,338557
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,ba7c95708e68351b9340f6ed88e6d63c
UUID,526b440c-5ec6-4bdb-a7ba-055e26043b70
Link,https://sdorica.rayark.download/android/client_assets/526b440c-5ec6-4bdb-a7ba-055e26043b70/audioclip_music_music_area_atlas_ruins.ab
Size,1955957
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,f6121aa3c32d9db6836af7b0da936f4d
UUID,e7ad85f6-aaea-4dd3-960d-3119b514ce5c
Link,https://sdorica.rayark.download/android/client_assets/e7ad85f6-aaea-4dd3-960d-3119b514ce5c/audioclip_music_music_area_desert.ab
Size,1786500
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,a4f9e16354b54ae03b15b4846608073c
UUID,3028b096-7515-4228-ab38-bab987e852d8
Link,https://sdorica.rayark.download/android/client_assets/3028b096-7515-4228-ab38-bab987e852d8/audioclip_music_music_area_maple_lake.ab
Size,1692075
##### Asset #####,audioclip_music_music_area_market.ab
Hash,ee017cdeeae1195234ea1c1a3501c140
UUID,0debabd2-793e-4df2-b3eb-55656877e079
Link,https://sdorica.rayark.download/android/client_assets/0debabd2-793e-4df2-b3eb-55656877e079/audioclip_music_music_area_market.ab
Size,1887348
##### Asset #####,audioclip_music_music_area_rune_college.ab
Hash,a943d05cf8bf467a34d5e63d1e7357ce
UUID,da9c0694-4e86-4d35-badf-8d2e3bc2ec8f
Link,https://sdorica.rayark.download/android/client_assets/da9c0694-4e86-4d35-badf-8d2e3bc2ec8f/audioclip_music_music_area_rune_college.ab
Size,1705833
##### Asset #####,audioclip_music_music_area_slum_piano.ab
Hash,c825677185ba1a377d6f3626f75f3084
UUID,36823de3-aed6-4c16-9826-6d32d42630be
Link,https://sdorica.rayark.download/android/client_assets/36823de3-aed6-4c16-9826-6d32d42630be/audioclip_music_music_area_slum_piano.ab
Size,789924
##### Asset #####,audioclip_music_music_area_slum_wind.ab
Hash,9d494184e3e7592ff2e009fdbaaa0ea6
UUID,ee6254bf-8a11-4b69-8e3f-e825fc1536b6
Link,https://sdorica.rayark.download/android/client_assets/ee6254bf-8a11-4b69-8e3f-e825fc1536b6/audioclip_music_music_area_slum_wind.ab
Size,832577
##### Asset #####,audioclip_music_music_area_slum.ab
Hash,ab39db30361a0d4e5acd720a4038b19a
UUID,44e02ce7-d883-4c55-9aed-cd78cf2aded0
Link,https://sdorica.rayark.download/android/client_assets/44e02ce7-d883-4c55-9aed-cd78cf2aded0/audioclip_music_music_area_slum.ab
Size,2138531
##### Asset #####,audioclip_music_music_area_sun_castle_flying.ab
Hash,18b5c738b14c25f775e368f939a39740
UUID,3d8faa58-8dfb-492c-a229-da6fa829e52a
Link,https://sdorica.rayark.download/android/client_assets/3d8faa58-8dfb-492c-a229-da6fa829e52a/audioclip_music_music_area_sun_castle_flying.ab
Size,2329119
##### Asset #####,audioclip_music_music_area_sun_castle.ab
Hash,3e2b02c99c6eee0e297760269c8bedd1
UUID,40ed47cd-a750-4e30-941d-76140184a0bf
Link,https://sdorica.rayark.download/android/client_assets/40ed47cd-a750-4e30-941d-76140184a0bf/audioclip_music_music_area_sun_castle.ab
Size,1844586
##### Asset #####,audioclip_music_music_area_sunny_plain.ab
Hash,d439faaae65dc3e5abfdb8045047cf75
UUID,a461a6c7-43cd-4e3f-ab5a-ae8588c88d0d
Link,https://sdorica.rayark.download/android/client_assets/a461a6c7-43cd-4e3f-ab5a-ae8588c88d0d/audioclip_music_music_area_sunny_plain.ab
Size,1529739
##### Asset #####,audioclip_music_music_area_sunny_plain2.ab
Hash,c6c57a0aade2ee891a37acafef122e40
UUID,b9adc99d-8ed1-49a1-82cb-7ef4126c70c2
Link,https://sdorica.rayark.download/android/client_assets/b9adc99d-8ed1-49a1-82cb-7ef4126c70c2/audioclip_music_music_area_sunny_plain2.ab
Size,875130
##### Asset #####,audioclip_music_music_area_totemtaff_drum.ab
Hash,21ced82fb77dde691c3982f5d666996f
UUID,5d36385e-cb24-434a-8938-0addffdee92d
Link,https://sdorica.rayark.download/android/client_assets/5d36385e-cb24-434a-8938-0addffdee92d/audioclip_music_music_area_totemtaff_drum.ab
Size,1505578
##### Asset #####,audioclip_music_music_area_totemtaff.ab
Hash,dcde70495157790bba023cbcfe5e7d79
UUID,32db3f5a-1d05-47d7-af05-51b4e12b4a2f
Link,https://sdorica.rayark.download/android/client_assets/32db3f5a-1d05-47d7-af05-51b4e12b4a2f/audioclip_music_music_area_totemtaff.ab
Size,1673744
##### Asset #####,audioclip_music_music_area_whistle_forest.ab
Hash,fff314b2698aba57e3a9bd66494cd6f4
UUID,600c858c-7788-4ab9-865a-636c6685218e
Link,https://sdorica.rayark.download/android/client_assets/600c858c-7788-4ab9-865a-636c6685218e/audioclip_music_music_area_whistle_forest.ab
Size,1714314
##### Asset #####,audioclip_music_music_common_adventure_2.ab
Hash,006dfae11840ef4c344d9b1efb726e4a
UUID,54cdbed7-a1c4-4a30-95e9-8605bda0be27
Link,https://sdorica.rayark.download/android/client_assets/54cdbed7-a1c4-4a30-95e9-8605bda0be27/audioclip_music_music_common_adventure_2.ab
Size,1489116
##### Asset #####,audioclip_music_music_common_adventure.ab
Hash,07965bab9768b24babbc6697a06e68a3
UUID,fcbdf7f2-d8ba-48a3-ba6b-e77438bcae7e
