##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,a5aa056ad86bdf970bc5911879990536
UUID,62032d12-3255-4f21-8a40-accf9ff1bb19
Link,https://sdorica.rayark.download/android/client_assets/62032d12-3255-4f21-8a40-accf9ff1bb19/asset_dependency_spriteatlas_lookup_table.ab
Size,157748
##### Asset #####,asset_dependency_table.ab
Hash,159b243206b312f6aaa2a392d529be41
UUID,ad988b63-ae13-4e33-8b52-b5af288f2e35
Link,https://sdorica.rayark.download/android/client_assets/ad988b63-ae13-4e33-8b52-b5af288f2e35/asset_dependency_table.ab
Size,1198009
##### Asset #####,assetbundle_lookup_table.ab
Hash,c7d4a5c6fcdedb5320cfab416131100c
UUID,835d8b4b-7462-4107-971f-307352ba9ee0
Link,https://sdorica.rayark.download/android/client_assets/835d8b4b-7462-4107-971f-307352ba9ee0/assetbundle_lookup_table.ab
Size,898472
##### Asset #####,AssetBundles.ab
Hash,40aa3011a021ff40335a1fcd591d7c02
UUID,9ba2467b-6fde-412b-bb96-0face696723e
Link,https://sdorica.rayark.download/android/client_assets/9ba2467b-6fde-412b-bb96-0face696723e/AssetBundles.ab
Size,279146
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,db7edf1faf658ddb7ca755bebccecf3f
UUID,94a42d72-b705-4cc2-bc3c-0af363b75bd6
Link,https://sdorica.rayark.download/android/client_assets/94a42d72-b705-4cc2-bc3c-0af363b75bd6/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,f4fa909fd9990f7eefab13ee17bfa99b
UUID,3ff5310f-de92-4063-9e29-5a736ae38b6a
Link,https://sdorica.rayark.download/android/client_assets/3ff5310f-de92-4063-9e29-5a736ae38b6a/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,6a1a893e6986b00a500414a68d62ca96
UUID,ff74efd2-71ed-4970-b486-374fe50c53ef
Link,https://sdorica.rayark.download/android/client_assets/ff74efd2-71ed-4970-b486-374fe50c53ef/audioclip_music_ambience_026_scene_horror.ab
Size,579042
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,8cef465356ebb389e3f8acb869a0e41c
UUID,091ae431-661d-4777-b426-c09746d19f38
Link,https://sdorica.rayark.download/android/client_assets/091ae431-661d-4777-b426-c09746d19f38/audioclip_music_chapter201_dialog_bg_01.ab
Size,392386
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,41145a1bacb0bd351af7975b8b292128
UUID,0fef34e3-bf2d-451a-b704-2e9e28640594
Link,https://sdorica.rayark.download/android/client_assets/0fef34e3-bf2d-451a-b704-2e9e28640594/audioclip_music_chapter209_dialog_bg_01.ab
Size,338570
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,8ba190f50f16e082d94cd44e86f0ddea
UUID,af3dc888-9758-4cea-9177-91ba65e6fc7e
Link,https://sdorica.rayark.download/android/client_assets/af3dc888-9758-4cea-9177-91ba65e6fc7e/audioclip_music_chapter310_dialog_bg_01.ab
Size,872291
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,5d726076c06c597485048a964ae34e02
UUID,d0a3c7e1-0a32-4102-9c1f-caf1b7da454f
Link,https://sdorica.rayark.download/android/client_assets/d0a3c7e1-0a32-4102-9c1f-caf1b7da454f/audioclip_music_chapter312_dialog_bg_01.ab
Size,937872
##### Asset #####,audioclip_music_chapter313_dialog_bg_01.ab
