##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,c49f82a4c535ef7ebdcd3801c5ffe489
UUID,cc863bfa-c955-41f6-982a-364353f06ad2
Link,https://sdorica.rayark.download/android/client_assets/cc863bfa-c955-41f6-982a-364353f06ad2/asset_dependency_spriteatlas_lookup_table.ab
Size,160892
##### Asset #####,asset_dependency_table.ab
Hash,eed3c6f77ff30706e09dbfc7f511ad42
UUID,35cca548-f98b-4523-9fd3-c9a252add152
Link,https://sdorica.rayark.download/android/client_assets/35cca548-f98b-4523-9fd3-c9a252add152/asset_dependency_table.ab
Size,1232172
##### Asset #####,assetbundle_lookup_table.ab
Hash,4bc85162f0c04b41ad9b246ea90eecc0
UUID,6221aead-999e-4f64-aaa6-109735874adc
Link,https://sdorica.rayark.download/android/client_assets/6221aead-999e-4f64-aaa6-109735874adc/assetbundle_lookup_table.ab
Size,916572
##### Asset #####,AssetBundles.ab
Hash,8b1705e48960730b363b60fece9f69c7
UUID,7fc34d14-7b45-47ef-a2e9-a3d689011376
Link,https://sdorica.rayark.download/android/client_assets/7fc34d14-7b45-47ef-a2e9-a3d689011376/AssetBundles.ab
Size,283768
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,db7edf1faf658ddb7ca755bebccecf3f
UUID,44b52884-df26-45d9-a03d-c7be0ce1c136
Link,https://sdorica.rayark.download/android/client_assets/44b52884-df26-45d9-a03d-c7be0ce1c136/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,f4fa909fd9990f7eefab13ee17bfa99b
UUID,40da6ad7-eed0-4027-876e-50723a09e0c0
Link,https://sdorica.rayark.download/android/client_assets/40da6ad7-eed0-4027-876e-50723a09e0c0/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,6a1a893e6986b00a500414a68d62ca96
UUID,0e79e315-5abf-4680-b759-7bbb339419bd
Link,https://sdorica.rayark.download/android/client_assets/0e79e315-5abf-4680-b759-7bbb339419bd/audioclip_music_ambience_026_scene_horror.ab
Size,579042
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,8cef465356ebb389e3f8acb869a0e41c
UUID,8b9124ff-a2b3-4d40-a0d7-1d0be7aab507
Link,https://sdorica.rayark.download/android/client_assets/8b9124ff-a2b3-4d40-a0d7-1d0be7aab507/audioclip_music_chapter201_dialog_bg_01.ab
Size,392386
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,41145a1bacb0bd351af7975b8b292128
UUID,a622c977-58a5-4d48-a322-7bc3d3dd3bad
Link,https://sdorica.rayark.download/android/client_assets/a622c977-58a5-4d48-a322-7bc3d3dd3bad/audioclip_music_chapter209_dialog_bg_01.ab
Size,338570
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,8ba190f50f16e082d94cd44e86f0ddea
UUID,3d087fa5-ee79-4041-b450-4d4148d07af5
Link,https://sdorica.rayark.download/android/client_assets/3d087fa5-ee79-4041-b450-4d4148d07af5/audioclip_music_chapter310_dialog_bg_01.ab
Size,872291
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,5d726076c06c597485048a964ae34e02
UUID,4a91b75b-ac31-4315-9712-0e1b559c17d5
Link,https://sdorica.rayark.download/android/client_assets/4a91b75b-ac31-4315-9712-0e1b559c17d5/audioclip_music_chapter312_dialog_bg_01.ab
Size,937872
##### Asset #####,audioclip_music_chapter313_dialog_bg_01.ab
Hash,8b75f132e91659b122c9ace010df13c4
UUID,f483f78c-ac6d-4134-a641-9d2bfe3e2958
Link,https://sdorica.rayark.download/android/client_assets/f483f78c-ac6d-4134-a641-9d2bfe3e2958/audioclip_music_chapter313_dialog_bg_01.ab
Size,414645
##### Asset #####,audioclip_music_chapter313_dialog_bg_02.ab
Hash,6b100c35289014a609ec9723c6d838ca
UUID,f8b55278-bc54-4d91-b147-67d72bd49e4b
Link,https://sdorica.rayark.download/android/client_assets/f8b55278-bc54-4d91-b147-67d72bd49e4b/audioclip_music_chapter313_dialog_bg_02.ab
Size,978480
##### Asset #####,audioclip_music_chapter313_dialog_bg_03.ab
Hash,f6b12ccdd82051d38097848f2fbe595e
UUID,829115aa-94c7-4091-b4d3-f7866baf2911
Link,https://sdorica.rayark.download/android/client_assets/829115aa-94c7-4091-b4d3-f7866baf2911/audioclip_music_chapter313_dialog_bg_03.ab
Size,2696502
##### Asset #####,audioclip_music_chapter314_dialog_bg_01.ab
Hash,bf956bc762ac1e16e76fb98229047dc3
UUID,fe1bf270-d332-4076-9abf-db2ede31cf91
Link,https://sdorica.rayark.download/android/client_assets/fe1bf270-d332-4076-9abf-db2ede31cf91/audioclip_music_chapter314_dialog_bg_01.ab
Size,1386128
##### Asset #####,audioclip_music_chapter314_dialog_bg_02.ab
Hash,853b3d3f3b89a9ad4cf5193b3f51e6f6
UUID,f37bc1fd-b432-45cb-be64-3d29ef82a885
Link,https://sdorica.rayark.download/android/client_assets/f37bc1fd-b432-45cb-be64-3d29ef82a885/audioclip_music_chapter314_dialog_bg_02.ab
Size,814613
##### Asset #####,audioclip_music_music_11th_theme.ab
Hash,e141d0c47203653240fa0b80bdb69917
UUID,42539d64-a99d-4805-b49e-758a79e249c8
Link,https://sdorica.rayark.download/android/client_assets/42539d64-a99d-4805-b49e-758a79e249c8/audioclip_music_music_11th_theme.ab
Size,3338186
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,3c66285ed2fa127df0cbe4d47fcc7fa9
UUID,a7a87e6f-32c1-4587-88f8-3a3053f45210
Link,https://sdorica.rayark.download/android/client_assets/a7a87e6f-32c1-4587-88f8-3a3053f45210/audioclip_music_music_area_atlas_ruins.ab
Size,1955984
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,12935d30f7cf07425790da448f6613aa
UUID,d9f55e86-641c-4419-96a2-5795d4db3f33
Link,https://sdorica.rayark.download/android/client_assets/d9f55e86-641c-4419-96a2-5795d4db3f33/audioclip_music_music_area_desert.ab
Size,1786523
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,6acf72e8687e084c32a5dda92f91098f
UUID,de9ef127-a1d8-4be3-8834-877ab859f7af
Link,https://sdorica.rayark.download/android/client_assets/de9ef127-a1d8-4be3-8834-877ab859f7af/audioclip_music_music_area_maple_lake.ab
Size,1692098
##### Asset #####,audioclip_music_music_area_market.ab
Hash,1f973775d2dddc43d1ce1bf54cf39d82
UUID,3d185a64-b8e4-45c2-b1bd-6a241622c8bd
Link,https://sdorica.rayark.download/android/client_assets/3d185a64-b8e4-45c2-b1bd-6a241622c8bd/audioclip_music_music_area_market.ab
Size,1887371
##### Asset #####,audioclip_music_music_area_rune_college.ab
Hash,a3bf40c9990c8c5ca5c13b77c4898282
UUID,08f84c77-83ef-4162-83e8-d84c50b392a0
Link,https://sdorica.rayark.download/android/client_assets/08f84c77-83ef-4162-83e8-d84c50b392a0/audioclip_music_music_area_rune_college.ab
Size,1705862
##### Asset #####,audioclip_music_music_area_slum_piano.ab
Hash,7b697c2a0c1ffcbab17aa60b4ef159d0
UUID,518a6df2-49a3-45e5-93b9-2a98ff63774b
Link,https://sdorica.rayark.download/android/client_assets/518a6df2-49a3-45e5-93b9-2a98ff63774b/audioclip_music_music_area_slum_piano.ab
Size,789935
##### Asset #####,audioclip_music_music_area_slum_wind.ab
Hash,53cbda5b7f9095de7785bbd5517cea21
UUID,3280814d-0820-47e6-88ff-eb19356659d3
Link,https://sdorica.rayark.download/android/client_assets/3280814d-0820-47e6-88ff-eb19356659d3/audioclip_music_music_area_slum_wind.ab
Size,832608
##### Asset #####,audioclip_music_music_area_slum.ab
Hash,b30864be4f3ada80dc03394f7a5c6062
UUID,9194982f-7491-4e37-9d09-c5e7a43f19bb
Link,https://sdorica.rayark.download/android/client_assets/9194982f-7491-4e37-9d09-c5e7a43f19bb/audioclip_music_music_area_slum.ab
Size,2138551
##### Asset #####,audioclip_music_music_area_sun_castle_flying.ab
Hash,2f7d74a471e757e37ee980299326dba1
UUID,b4a4d1fa-b145-4223-b8e9-2aaa03550f57
Link,https://sdorica.rayark.download/android/client_assets/b4a4d1fa-b145-4223-b8e9-2aaa03550f57/audioclip_music_music_area_sun_castle_flying.ab
Size,2329153
##### Asset #####,audioclip_music_music_area_sun_castle.ab
Hash,c9148c59a4dc531ca116c640b33c2127
UUID,cbb0b520-8e46-4f02-8a75-44c0287c339f
